================================================================================
Spectrum 36
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 496.9486
Precursor charge: 3+
Ground truth: IKPIEIDGFSIEK
Ground truth (normalized): IKPIEIDGFSIEK

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 332
Used for reranking: 332

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 332 (33.2%)
Database matches: 132 (13.2%)
Prosit predictions: 194 (19.4%)
Failed: 6 (0.6%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.9582
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
584   LKPLQ+0.984LDGFSLK       -1.0000     NotChecked  -20.9795    1358.7810   ✗       
585   LKPSELDGFSLEK            -1.0000     NotChecked  -20.9859    1461.7715   ✗       
586   LKPLELDGESLEK            -1.0000     NotChecked  -20.9954    1469.7977   ✗       
587   LKPLELDGGSLEK            -1.0000     NotChecked  -21.0219    1397.7766   ✗       
588   LKPAELDGFSLEK            -1.0000     NotChecked  -21.0313    1445.7766   ✗       
589   +43.006KPLELDGFSLEK      -1.0000     NotChecked  -21.0396    1417.7453   ✗       
590   LKPLQ+0.984LDGFSLTK      -1.0000     NotChecked  -21.0442    1459.8286   ✗       
591   LKPLELDGFSLK             -1.0000     NotChecked  -21.0532    1358.7810   ✗       
592   LPPLELN+0.984GFSLEK      -1.0000     NotChecked  -21.0682    1456.7813   ✗       
593   LKPLLLDGFSLEK            -1.0000     NotChecked  -21.0833    1471.8650   ✗       
594   LKPLELDGFSLK             -1.0000     NotChecked  -21.0843    1358.7810   ✗       
595   LKPLETN+0.984GFSLEK      -1.0000     NotChecked  -21.1062    1475.7872   ✗       
596   LKPLQ+0.984LSGFSLEK      -1.0000     NotChecked  -21.1068    1459.8286   ✗       
597   VKPLELDGFSLEK            -1.0000     NotChecked  -21.1466    1473.8079   ✗       
598   PKPLELDGFSLEK            -1.0000     NotChecked  -21.1603    1471.7922   ✗       
599   LKPLELDGN+0.984SLEK      -1.0000     NotChecked  -21.1633    1455.7821   ✗       
600   +43.006KPLELN+0.984GFSLEK-1.0000     NotChecked  -21.1755    1417.7453   ✗       
601   LKPLEVDGFSLEK            -1.0000     NotChecked  -21.1953    1473.8079   ✗       
602   LKPTELDGFSLEK            -1.0000     NotChecked  -21.1962    1475.7872   ✗       
603   +42.011KPLQ+0.984LN+0.984GFSLEK-1.0000     NotChecked  -21.2091    1416.7500   ✗       
604   LPLELN+0.984GFSLEK       -1.0000     NotChecked  -21.2246    1359.7286   ✗       
605   LKPLELN+0.984GFSLE       -1.0000     NotChecked  -21.2278    1359.7286   ✗       
606   LKPLQ+0.984LDGFSLDK      -1.0000     NotChecked  -21.2351    1473.8079   ✗       
607   LKPLDLDGFSLEK            -1.0000     NotChecked  -21.2367    1473.8079   ✗       
608   LKPLQ+0.984LDGESLEK      -1.0000     NotChecked  -21.2487    1469.7977   ✗       
609   LTPLELN+0.984GFSLEK      -1.0000     NotChecked  -21.2596    1460.7763   ✗       
610   LKPLELNGFSLEK            -1.0000     NotChecked  -21.2618    1486.8395   ✗       
611   LKPLSLDGFSLEK            -1.0000     NotChecked  -21.2726    1445.8130   ✗       
612   VKPLELN+0.984GFSLEK      -1.0000     NotChecked  -21.2825    1473.8079   ✗       
613   LKPLELDGFSLSK            -1.0000     NotChecked  -21.2953    1445.8130   ✗       
614   LKPLELDGFSLDK            -1.0000     NotChecked  -21.3089    1473.8079   ✗       
615   LKPLELN+0.984GFSLEL      -1.0000     NotChecked  -21.3173    1472.8126   ✗       
616   LKPLQLDGFSLEK            -1.0000     NotChecked  -21.3252    1486.8395   ✗       
617   LKPLQ+0.984LDGLSLEK      -1.0000     NotChecked  -21.3361    1453.8392   ✗       
618   LKPLELDGFSLDK            -1.0000     NotChecked  -21.3399    1473.8079   ✗       
619   LVPLELN+0.984GFSLEK      -1.0000     NotChecked  -21.3486    1458.7970   ✗       
620   LKPLQ+0.984LDGFSLQK      -1.0000     NotChecked  -21.3560    1486.8395   ✗       
621   LKPLQLDGFSLEK            -1.0000     NotChecked  -21.3562    1486.8395   ✗       
622   LKPLELDFSLEK             -1.0000     NotChecked  -21.3884    1430.8021   ✗       
623   LKPLQLDGFSLQ+0.984K      -1.0000     NotChecked  -21.4032    1486.8395   ✗       
624   LKPLELN+0.984GFSLES      -1.0000     NotChecked  -21.4090    1446.7606   ✗       
625   LKPLELDGLSLEK            -1.0000     NotChecked  -21.4099    1453.8392   ✗       
626   LKPLVLDGFSLEK            -1.0000     NotChecked  -21.4149    1457.8494   ✗       
627   LKPLELDGFSLQK            -1.0000     NotChecked  -21.4297    1486.8395   ✗       
628   LKPLELDGLSLEK            -1.0000     NotChecked  -21.4409    1453.8392   ✗       
629   LKPLQ+0.984VDGFSLEK      -1.0000     NotChecked  -21.4486    1473.8079   ✗       
630   LKPLELDGFSLK             -1.0000     NotChecked  -21.4508    1358.7810   ✗       
631   LKPLELDGFSLQK            -1.0000     NotChecked  -21.4608    1486.8395   ✗       
632   LKPLELDGLSLQ+0.984K      -1.0000     NotChecked  -21.4879    1453.8392   ✗       
633   LKPLQ+0.984LDGFSLSK      -1.0000     NotChecked  -21.5486    1445.8130   ✗       
634   LKPLEPN+0.984GFSLEK      -1.0000     NotChecked  -21.5499    1471.7922   ✗       
635   LKPLELDGFSTEK            -1.0000     NotChecked  -21.5610    1475.7872   ✗       
636   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -21.5817    1416.7500   ✗       
637   LKPLELDGSSLEK            -1.0000     NotChecked  -21.5847    1427.7872   ✗       
638   LKPLELN+0.984GFSLK       -1.0000     NotChecked  -21.5867    1358.7810   ✗       
639   LKPLQ+0.984LDGFSLQ+0.984K-1.0000     Failed      -21.6003    1487.8235   ✓       
640   LKPPELDGFSLEK            -1.0000     NotChecked  -21.6329    1471.7922   ✗       
641   LKPLQ+0.984LDFSLEK       -1.0000     NotChecked  -21.6417    1430.8021   ✗       
642   LKPLELDGDSLEK            -1.0000     NotChecked  -21.6454    1455.7821   ✗       
643   LKPLELDGFSSEK            -1.0000     NotChecked  -21.6602    1461.7715   ✗       
644   LKPLELDGFSLDK            -1.0000     NotChecked  -21.7064    1473.8079   ✗       
645   LLPLELDGFSLEK            -1.0000     NotChecked  -21.7097    1472.8126   ✗       
646   LKPLQLDGFSLEK            -1.0000     NotChecked  -21.7227    1486.8395   ✗       
647   LKALELDGFSLEK            -1.0000     NotChecked  -21.7483    1461.8079   ✗       
648   LKPLKLDGFSLEK            -1.0000     NotChecked  -21.7666    1486.8759   ✗       
649   LKPLELDGFSVEK            -1.0000     NotChecked  -21.7692    1473.8079   ✗       
650   LKPLELDGNSLEK            -1.0000     NotChecked  -21.8012    1454.7981   ✗       
651   LKPLELDGLSLEK            -1.0000     NotChecked  -21.8074    1453.8392   ✗       
652   LKPLELDGFSLQK            -1.0000     NotChecked  -21.8273    1486.8395   ✗       
653   LKPLQ+0.984LDGSSLEK      -1.0000     NotChecked  -21.8380    1427.7872   ✗       
654   LKPVELDGFSLEK            -1.0000     NotChecked  -21.8422    1473.8079   ✗       
655   LKPLELN+0.984GFSLDK      -1.0000     NotChecked  -21.8423    1473.8079   ✗       
656   LKPLQLN+0.984GFSLEK      -1.0000     NotChecked  -21.8587    1486.8395   ✗       
657   LKPLALDGFSLEK            -1.0000     NotChecked  -21.8626    1429.8181   ✗       
658   LKPLELGGFSLEK            -1.0000     NotChecked  -21.8725    1429.8181   ✗       
659   LKPLQ+0.984LDGDSLEK      -1.0000     NotChecked  -21.8987    1455.7821   ✗       
660   LKPLQ+0.984LDGFSSEK      -1.0000     NotChecked  -21.9135    1461.7715   ✗       
661   LSPLELN+0.984GFSLEK      -1.0000     NotChecked  -21.9146    1446.7606   ✗       
662   LKPSELDGFSLEK            -1.0000     NotChecked  -21.9340    1461.7715   ✗       
663   LKPLELN+0.984GLSLEK      -1.0000     NotChecked  -21.9434    1453.8392   ✗       
664   LKPLELN+0.984GFSLQK      -1.0000     NotChecked  -21.9632    1486.8395   ✗       
665   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -21.9691    1416.7500   ✗       
666   LKPLELDGGSLEK            -1.0000     NotChecked  -21.9701    1397.7766   ✗       
667   LKPAELDGFSLEK            -1.0000     NotChecked  -21.9795    1445.7766   ✗       
668   LKPLQ+0.984LDGFSLTK      -1.0000     NotChecked  -21.9924    1459.8286   ✗       
669   LKPLELDGFALEK            -1.0000     NotChecked  -21.9970    1471.8286   ✗       
670   KPLELDGFSLEK             -1.0000     NotChecked  -22.0155    1374.7395   ✗       
671   LPPLELN+0.984GFSLEK      -1.0000     NotChecked  -22.0163    1456.7813   ✗       
672   LKPLQ+0.984LDGFSVEK      -1.0000     NotChecked  -22.0225    1473.8079   ✗       
673   LKPLELNGFSLEK            -1.0000     NotChecked  -22.0236    1486.8395   ✗       
674   LKPLELDGFSLK             -1.0000     NotChecked  -22.0324    1358.7810   ✗       
675   LKPLQ+0.984LDGNSLEK      -1.0000     NotChecked  -22.0545    1454.7981   ✗       
676   LKPLQ+0.984LSGFSLEK      -1.0000     NotChecked  -22.0549    1459.8286   ✗       
677   KPLQ+0.984LDGFSLEK       -1.0000     NotChecked  -22.0608    1374.7395   ✗       
678   LKPLELDGFSLTK            -1.0000     NotChecked  -22.0661    1459.8286   ✗       
679   LKPVQ+0.984LDGFSLEK      -1.0000     NotChecked  -22.0955    1473.8079   ✗       
680   LKPLELN+0.984GFSLEG      -1.0000     NotChecked  -22.0960    1416.7500   ✗       
681   LKPLELDGFSLTK            -1.0000     NotChecked  -22.0972    1459.8286   ✗       
682   LKPLELDGN+0.984SLEK      -1.0000     NotChecked  -22.1115    1455.7821   ✗       
683   LKPLQ+0.984LGGFSLEK      -1.0000     NotChecked  -22.1258    1429.8181   ✗       
684   LKPLELSGFSLEK            -1.0000     NotChecked  -22.1287    1459.8286   ✗       
685   LKPTELDGFSLEK            -1.0000     NotChecked  -22.1444    1475.7872   ✗       
686   LKPLELSGFSLEK            -1.0000     NotChecked  -22.1597    1459.8286   ✗       
687   LKPLELN+0.984GFSLE       -1.0000     NotChecked  -22.1760    1359.7286   ✗       
688   LKPSQ+0.984LDGFSLEK      -1.0000     NotChecked  -22.1873    1461.7715   ✗       
689   LKPLQ+0.984LDGESLEK      -1.0000     NotChecked  -22.1968    1469.7977   ✗       
690   LKPLELSGFSLQ+0.984K      -1.0000     NotChecked  -22.2067    1459.8286   ✗       
691   LKPLQ+0.984LDGGSLEK      -1.0000     NotChecked  -22.2234    1397.7766   ✗       
692   LKPLELLGFSLEK            -1.0000     NotChecked  -22.2274    1485.8807   ✗       
693   +42.011KPLELN+0.984GFSLEK-1.0000     NotChecked  -22.2310    1416.7500   ✗       
694   LKPAQ+0.984LDGFSLEK      -1.0000     NotChecked  -22.2328    1445.7766   ✗       
695   +42.011KPLELN+0.984GFSLEK-1.0000     NotChecked  -22.2621    1416.7500   ✗       
696   LKPLELDGESLEK            -1.0000     NotChecked  -22.2706    1469.7977   ✗       
697   LKPLELDGFSLDK            -1.0000     NotChecked  -22.2881    1473.8079   ✗       
698   LKPLELDGESLEK            -1.0000     NotChecked  -22.3016    1469.7977   ✗       
699   LKPLQLDGFSLEK            -1.0000     NotChecked  -22.3044    1486.8395   ✗       
700   LKPLELDGFSLPK            -1.0000     NotChecked  -22.3065    1455.8337   ✗       
701   +42.011KPLELN+0.984GFSLQ+0.984K-1.0000     NotChecked  -22.3090    1416.7500   ✗       
702   LKSLELDGFSLEK            -1.0000     NotChecked  -22.3447    1477.8028   ✗       
703   LKPLELDGESLQ+0.984K      -1.0000     NotChecked  -22.3486    1469.7977   ✗       
704   LKPLQLDGFSLQ+0.984K      -1.0000     NotChecked  -22.3513    1486.8395   ✗       
705   LKPLELN+0.984GFSLES      -1.0000     NotChecked  -22.3572    1446.7606   ✗       
706   LKPLLLDGFSLEK            -1.0000     NotChecked  -22.3584    1471.8650   ✗       
707   PKPLQ+0.984LDGFSLEK      -1.0000     NotChecked  -22.3618    1471.7922   ✗       
708   LKPLVLDGFSLEK            -1.0000     NotChecked  -22.3631    1457.8494   ✗       
709   LKPLQ+0.984LDGN+0.984SLEK-1.0000     NotChecked  -22.3648    1455.7821   ✗       
710   +43.006KPLQ+0.984LN+0.984GFSLEK-1.0000     NotChecked  -22.3770    1417.7453   ✗       
711   LKPLELDGLSLEK            -1.0000     NotChecked  -22.3891    1453.8392   ✗       
712   LKPLLLDGFSLEK            -1.0000     NotChecked  -22.3895    1471.8650   ✗       
713   LKPLQ+0.984VDGFSLEK      -1.0000     NotChecked  -22.3967    1473.8079   ✗       
714   LKPTQ+0.984LDGFSLEK      -1.0000     NotChecked  -22.3977    1475.7872   ✗       
715   LKPLELDGFSLK             -1.0000     NotChecked  -22.3990    1358.7810   ✗       
716   LKPLELDGFSLQK            -1.0000     NotChecked  -22.4089    1486.8395   ✗       
717   LKPLELNGFSLEK            -1.0000     NotChecked  -22.4111    1486.8395   ✗       
718   LKPLELDGLSLQ+0.984K      -1.0000     NotChecked  -22.4360    1453.8392   ✗       
719   LKPLLLDGFSLQ+0.984K      -1.0000     NotChecked  -22.4364    1471.8650   ✗       
720   LKPLELDGFSLTK            -1.0000     NotChecked  -22.4637    1459.8286   ✗       
721   LKPLEVDGFSLEK            -1.0000     NotChecked  -22.4705    1473.8079   ✗       
722   VKPLQ+0.984LN+0.984GFSLEK-1.0000     NotChecked  -22.4839    1473.8079   ✗       
723   LKPLQ+0.984LDGFSLSK      -1.0000     NotChecked  -22.4968    1445.8130   ✗       
724   LKPLELN+0.984GFSLE       -1.0000     NotChecked  -22.4990    1359.7286   ✗       
725   LKPLEVDGFSLEK            -1.0000     NotChecked  -22.5015    1473.8079   ✗       
726   LKPLELDGFGLEK            -1.0000     NotChecked  -22.5043    1457.8130   ✗       
727   LKPLELDGFSTEK            -1.0000     NotChecked  -22.5091    1475.7872   ✗       
728   LKPLDLDGFSLEK            -1.0000     NotChecked  -22.5119    1473.8079   ✗       
729   LKPLELSGFSLEK            -1.0000     NotChecked  -22.5262    1459.8286   ✗       
730   LKPLELN+0.984GFSLK       -1.0000     NotChecked  -22.5349    1358.7810   ✗       
731   LKPLDLDGFSLEK            -1.0000     NotChecked  -22.5430    1473.8079   ✗       
732   LKPLSLDGFSLEK            -1.0000     NotChecked  -22.5478    1445.8130   ✗       
733   LKPLEVDGFSLQ+0.984K      -1.0000     NotChecked  -22.5485    1473.8079   ✗       
734   LKPLELDGFSLSK            -1.0000     NotChecked  -22.5705    1445.8130   ✗       
735   LKPLSLDGFSLEK            -1.0000     NotChecked  -22.5788    1445.8130   ✗       
736   LKPPELDGFSLEK            -1.0000     NotChecked  -22.5811    1471.7922   ✗       
737   LKPLDLDGFSLQ+0.984K      -1.0000     NotChecked  -22.5899    1473.8079   ✗       
738   LKPLQ+0.984LDFSLEK       -1.0000     NotChecked  -22.5899    1430.8021   ✗       
739   LKPLELN+0.984GFSLTK      -1.0000     NotChecked  -22.5996    1459.8286   ✗       
740   LKPLELDGFSLSK            -1.0000     NotChecked  -22.6016    1445.8130   ✗       
741   LKPLSLDGFSLQ+0.984K      -1.0000     NotChecked  -22.6258    1445.8130   ✗       
742   +42.011KPLELN+0.984GFSLEK-1.0000     NotChecked  -22.6286    1416.7500   ✗       
743   LKPLESDGFSLEK            -1.0000     NotChecked  -22.6452    1461.7715   ✗       
744   LKPLELDGFSLDK            -1.0000     NotChecked  -22.6546    1473.8079   ✗       
745   LPLELDGFSLEK             -1.0000     NotChecked  -22.6579    1359.7286   ✗       
746   LKPLELN+0.984GFSLED      -1.0000     NotChecked  -22.6612    1474.7555   ✗       
747   LKPLELDFSLEK             -1.0000     NotChecked  -22.6636    1430.8021   ✗       
748   LKPLELDGESLEK            -1.0000     NotChecked  -22.6681    1469.7977   ✗       
749   LKPLQLDGFSLEK            -1.0000     NotChecked  -22.6709    1486.8395   ✗       
750   LKALELDGFSLEK            -1.0000     NotChecked  -22.6964    1461.8079   ✗       
751   LKPLELTGFSLEK            -1.0000     NotChecked  -22.7101    1473.8443   ✗       
752   +43.006KPLELDGFSLEK      -1.0000     NotChecked  -22.7496    1417.7453   ✗       
753   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -22.7628    1416.7500   ✗       
754   AKPLELDGFSLEK            -1.0000     NotChecked  -22.7960    1445.7766   ✗       
755   VKPLELDGFSLEK            -1.0000     NotChecked  -22.8565    1473.8079   ✗       
756   +42.011KPLELEGFSLEK      -1.0000     NotChecked  -23.0303    1430.7657   ✗       
757   KPLELDGFSLEK             -1.0000     NotChecked  -23.0827    1374.7395   ✗       
758   KPLELDGFSLEK             -1.0000     NotChecked  -23.1138    1374.7395   ✗       
759   +43.006KPLELDGFSLEK      -1.0000     NotChecked  -23.1370    1417.7453   ✗       
760   KPLELDGFSLQ+0.984K       -1.0000     NotChecked  -23.1607    1374.7395   ✗       
761   VKPLELDGFSLEK            -1.0000     NotChecked  -23.2439    1473.8079   ✗       
762   +42.011KPLELNGFSLEK      -1.0000     NotChecked  -23.3789    1415.7660   ✗       
763   PKPLELDGFSLEK            -1.0000     NotChecked  -23.3837    1471.7922   ✗       
764   +43.006KPLELN+0.984GFSLEK-1.0000     NotChecked  -23.3989    1417.7453   ✗       
765   PKPLELDGFSLEK            -1.0000     NotChecked  -23.4147    1471.7922   ✗       
766   +43.006KPLELN+0.984GFSLEK-1.0000     NotChecked  -23.4299    1417.7453   ✗       
767   PKPLELDGFSLQ+0.984K      -1.0000     NotChecked  -23.4617    1471.7922   ✗       
768   +43.006KPLELN+0.984GFSLQ+0.984K-1.0000     NotChecked  -23.4769    1417.7453   ✗       
769   KPLELDGFSLEK             -1.0000     NotChecked  -23.4803    1374.7395   ✗       
770   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -23.4937    1416.7500   ✗       
771   VKPLELN+0.984GFSLEK      -1.0000     NotChecked  -23.5058    1473.8079   ✗       
772   VKPLELN+0.984GFSLEK      -1.0000     NotChecked  -23.5369    1473.8079   ✗       
773   VKPLELN+0.984GFSLQ+0.984K-1.0000     NotChecked  -23.5838    1473.8079   ✗       
774   KPLELN+0.984GFSLEK       -1.0000     NotChecked  -23.6162    1374.7395   ✗       
775   PKPLELDGFSLEK            -1.0000     NotChecked  -23.7812    1471.7922   ✗       
776   +43.006KPLELN+0.984GFSLEK-1.0000     NotChecked  -23.7964    1417.7453   ✗       
777   VKPLELN+0.984GFSLEK      -1.0000     NotChecked  -23.9034    1473.8079   ✗       
778   PKPLELN+0.984GFSLEK      -1.0000     NotChecked  -23.9171    1471.7922   ✗       
779   +43.006KPLELDGFSLEK      -1.0000     NotChecked  -23.9307    1417.7453   ✗       
780   AKPLQ+0.984LDGFSLEK      -1.0000     NotChecked  -23.9974    1445.7766   ✗       
781   +42.011KPLQ+0.984LDGFSLEK-1.0000     NotChecked  -24.0369    1416.7500   ✗       
782   VKPLELDGFSLEK            -1.0000     NotChecked  -24.0377    1473.8079   ✗       
783   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -24.0652    1416.7500   ✗       
784   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -24.1656    1416.7500   ✗       
785   +43.006KPLELEGFSLEK      -1.0000     NotChecked  -24.1982    1431.7609   ✗       
786   +42.011KPLELN+0.984GFSLEK-1.0000     NotChecked  -24.3385    1416.7500   ✗       
787   +42.011KPLELDGFSLK       -1.0000     NotChecked  -24.5160    1287.7075   ✗       
788   +43.006KPLELNGFSLEK      -1.0000     NotChecked  -24.5467    1416.7613   ✗       
789   VKPLELNGFSLEK            -1.0000     NotChecked  -24.6537    1472.8239   ✗       
790   +43.006KPLELDGFSLEK      -1.0000     NotChecked  -24.6616    1417.7453   ✗       
791   +42.011KPLELN+0.984GFSLEK-1.0000     NotChecked  -24.7260    1416.7500   ✗       
792   VKPLELDGFSLEK            -1.0000     NotChecked  -24.7685    1473.8079   ✗       
793   +42.011KPLELDGFSLDK      -1.0000     NotChecked  -24.7716    1402.7344   ✗       
794   KPLELN+0.984GFSLEK       -1.0000     NotChecked  -24.7723    1374.7395   ✗       
795   +42.011KPLQLDGFSLEK      -1.0000     NotChecked  -24.7879    1415.7660   ✗       
796   KPLQ+0.984LN+0.984GFSLEK -1.0000     NotChecked  -24.8177    1374.7395   ✗       
797   +42.011KPLELDGLSLEK      -1.0000     NotChecked  -24.8726    1382.7657   ✗       
798   +42.011KPLELDGFSLQK      -1.0000     NotChecked  -24.8925    1415.7660   ✗       
799   AKPLELDGFSLEK            -1.0000     NotChecked  -25.0193    1445.7766   ✗       
800   AKPLELDGFSLEK            -1.0000     NotChecked  -25.0504    1445.7766   ✗       
801   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -25.0588    1416.7500   ✗       
802   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -25.0899    1416.7500   ✗       
803   AKPLELDGFSLQ+0.984K      -1.0000     NotChecked  -25.0973    1445.7766   ✗       
804   PKPLQ+0.984LN+0.984GFSLEK-1.0000     NotChecked  -25.1186    1471.7922   ✗       
805   +42.011KPLELDGFSLQ+0.984K-1.0000     NotChecked  -25.1368    1416.7500   ✗       
806   KPLELDGFSLEK             -1.0000     NotChecked  -25.1902    1374.7395   ✗       
807   +43.006KPLQ+0.984LDGFSLEK-1.0000     NotChecked  -25.2048    1417.7453   ✗       
808   +43.006KPLELDGFSLEK      -1.0000     NotChecked  -25.2331    1417.7453   ✗       
809   VKPLQ+0.984LDGFSLEK      -1.0000     NotChecked  -25.3117    1473.8079   ✗       
810   +43.006KPLELDGFSLEK      -1.0000     NotChecked  -25.3335    1417.7453   ✗       
811   VKPLELDGFSLEK            -1.0000     NotChecked  -25.3400    1473.8079   ✗       
812   AKPLELDGFSLEK            -1.0000     NotChecked  -25.4169    1445.7766   ✗       
813   VKPLELDGFSLEK            -1.0000     NotChecked  -25.4404    1473.8079   ✗       
814   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -25.4564    1416.7500   ✗       
815   +42.011LKPLELDGFSLK      -1.0000     NotChecked  -25.4641    1400.7915   ✗       
816   PKPLELDGFSLEK            -1.0000     NotChecked  -25.4912    1471.7922   ✗       
817   +43.006KPLELN+0.984GFSLEK-1.0000     NotChecked  -25.5064    1417.7453   ✗       
818   +42.011KPLELN+0.984GFSLEK-1.0000     NotChecked  -25.5197    1416.7500   ✗       
819   +42.011KPLELDGFSLTK      -1.0000     NotChecked  -25.5289    1388.7551   ✗       
820   AKPLELN+0.984GFSLEK      -1.0000     NotChecked  -25.5528    1445.7766   ✗       
821   +42.011KPLELDGFDLEK      -1.0000     NotChecked  -25.5581    1444.7450   ✗       
822   KPLELDGFSLEK             -1.0000     NotChecked  -25.5777    1374.7395   ✗       
823   +42.011KPLELSGFSLEK      -1.0000     NotChecked  -25.5914    1388.7551   ✗       
824   +42.011KPLELDGYSLEK      -1.0000     NotChecked  -25.6081    1432.7450   ✗       
825   VKPLELN+0.984GFSLEK      -1.0000     NotChecked  -25.6133    1473.8079   ✗       
826   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -25.6591    1416.7500   ✗       
827   +43.006KPLELDGFSLK       -1.0000     NotChecked  -25.6839    1288.7027   ✗       
828   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -25.7020    1416.7500   ✗       
829   +42.011KPLELDGFTLEK      -1.0000     NotChecked  -25.7069    1430.7657   ✗       
830   +42.011KPLELDGESLEK      -1.0000     NotChecked  -25.7333    1398.7242   ✗       
831   VKPLELDGFSLK             -1.0000     NotChecked  -25.7908    1344.7653   ✗       
832   +42.011KPLLLDGFSLEK      -1.0000     NotChecked  -25.8212    1400.7915   ✗       
833   KPLELN+0.984GFSLEK       -1.0000     NotChecked  -25.8395    1374.7395   ✗       
834   KPLELN+0.984GFSLEK       -1.0000     NotChecked  -25.8706    1374.7395   ✗       
835   PKPLELDGFSLEK            -1.0000     NotChecked  -25.8786    1471.7922   ✗       
836   +43.006KPLELN+0.984GFSLEK-1.0000     NotChecked  -25.8938    1417.7453   ✗       
837   +42.011RPLELDGFSLEK      -1.0000     NotChecked  -25.9023    1444.7562   ✗       
838   KPLELN+0.984GFSLQ+0.984K -1.0000     NotChecked  -25.9175    1374.7395   ✗       
839   +42.011KPLEVDGFSLEK      -1.0000     NotChecked  -25.9332    1402.7344   ✗       
840   +43.006KPLELDGFSLDK      -1.0000     NotChecked  -25.9395    1403.7296   ✗       
841   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -25.9461    1416.7500   ✗       
842   +43.006KPLQLDGFSLEK      -1.0000     NotChecked  -25.9558    1416.7613   ✗       
843   +42.011KPLELDGFN+0.984LEK-1.0000     NotChecked  -25.9621    1444.7450   ✗       
844   +42.011KPLDLDGFSLEK      -1.0000     NotChecked  -25.9747    1402.7344   ✗       
845   +42.011KPLELDAFSLEK      -1.0000     NotChecked  -25.9925    1430.7657   ✗       
846   VKPLELN+0.984GFSLEK      -1.0000     NotChecked  -26.0008    1473.8079   ✗       
847   +42.011KPLSLDGFSLEK      -1.0000     NotChecked  -26.0105    1374.7395   ✗       
848   +42.011KPLELDGFSLSK      -1.0000     NotChecked  -26.0333    1374.7395   ✗       
849   +43.006KPLELDGLSLEK      -1.0000     NotChecked  -26.0405    1383.7609   ✗       
850   VKPLELDGFSLDK            -1.0000     NotChecked  -26.0464    1459.7922   ✗       
851   +42.011KPLELDGFSLER      -1.0000     NotChecked  -26.0602    1444.7562   ✗       
852   +43.006KPLELDGFSLQK      -1.0000     NotChecked  -26.0604    1416.7613   ✗       
853   VKPLQLDGFSLEK            -1.0000     NotChecked  -26.0627    1472.8239   ✗       
854   +42.011KPLELDGWSLEK      -1.0000     NotChecked  -26.0781    1455.7609   ✗       
855   +42.011KPLELDSFSLEK      -1.0000     NotChecked  -26.0806    1446.7606   ✗       
856   +42.011KPLELQ+0.984GFSLEK-1.0000     NotChecked  -26.1170    1430.7657   ✗       
857   +42.011KPLELDFSLEK       -1.0000     NotChecked  -26.1264    1359.7286   ✗       
858   PKPLELN+0.984GFSLEK      -1.0000     NotChecked  -26.1405    1471.7922   ✗       
859   VKPLELDGLSLEK            -1.0000     NotChecked  -26.1474    1439.8235   ✗       
860   +42.011KPLELDGFSLYK      -1.0000     NotChecked  -26.1612    1450.7708   ✗       
861   VKPLELDGFSLQK            -1.0000     NotChecked  -26.1673    1472.8239   ✗       
862   PKPLELN+0.984GFSLEK      -1.0000     NotChecked  -26.1715    1471.7922   ✗       
863   PKPLELN+0.984GFSLQ+0.984K-1.0000     NotChecked  -26.2185    1471.7922   ✗       
864   +43.006KPLELDGFSLEK      -1.0000     NotChecked  -26.2267    1417.7453   ✗       
865   KPLELN+0.984GFSLEK       -1.0000     NotChecked  -26.2371    1374.7395   ✗       
866   +42.011KPLELN+0.984GFSLEK-1.0000     NotChecked  -26.2505    1416.7500   ✗       
867   +43.006KPLELDGFSLEK      -1.0000     NotChecked  -26.2577    1417.7453   ✗       
868   +42.011KPLQ+0.984LDGFSLEK-1.0000     NotChecked  -26.2603    1416.7500   ✗       
869   +42.011KPLQ+0.984LDGFSLEK-1.0000     NotChecked  -26.2913    1416.7500   ✗       
870   +43.006KPLELDGFSLQ+0.984K-1.0000     NotChecked  -26.3047    1417.7453   ✗       
871   +42.011KPLELDGSSLEK      -1.0000     NotChecked  -26.3226    1356.7137   ✗       
872   VKPLELDGFSLEK            -1.0000     NotChecked  -26.3336    1473.8079   ✗       
