================================================================================
Spectrum 108
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 759.6860
Precursor charge: 3+
Ground truth: AQGM+15.995GVHTPEEVSQFGC+57.021ADIK
Ground truth (normalized): AQGM+15.995GVHTPEEVSQFGC+57.021ADIK

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1
Used for reranking: 1

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1 (0.1%)
Database matches: 0 (0.0%)
Prosit predictions: 1 (0.1%)
Failed: 0 (0.0%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✗ (not in top 1000 candidates)

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     DGAGC+57.021PSGLLQQLSDHHDDVR0.4261      Prosit      -13.2116    2276.0240   ✓       
470   DGAGC+57.021GPSGLLQQLSDNDGDLR-1.0000     NotChecked  -12.8794    2244.0077   ✗       
471   GGAGC+57.021GPSGLLQQLSDNHNDLR-1.0000     NotChecked  -12.8795    2265.0556   ✗       
472   GDAGC+57.021GPSGLLQQLSDNNADVR-1.0000     NotChecked  -12.8822    2243.0237   ✗       
473   GGAGC+57.021GPSGLLQQLSDC+57.021NGDLR-1.0000     NotChecked  -12.8832    2231.0059   ✗       
474   DGAGC+57.021GPSGLLQQLSDNNADVR-1.0000     NotChecked  -12.8846    2243.0237   ✗       
475   GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -12.8851    2222.0498   ✗       
476   N+0.984GAGC+57.021GPSGLLQQLSDNEADLR-1.0000     NotChecked  -12.8860    2272.0390   ✗       
477   GGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.8863    2199.0338   ✗       
478   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.8866    2245.0658   ✗       
479   GGAGC+57.021PSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.8877    2174.0287   ✗       
480   GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.8880    2231.0502   ✗       
481   GGAGC+57.021GLSGLLQQLSDNNADLR-1.0000     NotChecked  -12.8889    2215.0651   ✗       
482   GGAGC+57.021GLSGLLQQLSDHHADLR-1.0000     NotChecked  -12.8893    2261.0971   ✗       
483   GGAGC+57.021GPSGLLQQLSDNNHDVR-1.0000     NotChecked  -12.8899    2251.0400   ✗       
484   GGAGC+57.021GPSGLLQQLSDHHADVR-1.0000     NotChecked  -12.8901    2231.0502   ✗       
485   GGAGC+57.021GLSGLLQQLSDHHADVR-1.0000     NotChecked  -12.8928    2247.0815   ✗       
486   GGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.8956    2208.0342   ✗       
487   GDAGC+57.021GPSGLLQQLSDNHAALR-1.0000     NotChecked  -12.8960    2236.0655   ✗       
488   GGAGC+57.021GPGLLQQLSDNHNDLR-1.0000     NotChecked  -12.8963    2178.0236   ✗       
489   GGAGC+57.021PSGLLQQLSDHHDDLR-1.0000     NotChecked  -12.8971    2232.0342   ✗       
490   GGAGC+57.021PSGLLQQLSDHEADLR-1.0000     NotChecked  -12.8979    2180.0280   ✗       
491   GGAGC+57.021GPSGLLQQLSDHNAALR-1.0000     NotChecked  -12.8983    2178.0600   ✗       
492   DGAGC+57.021GPSGLLQQLSDNHAALR-1.0000     NotChecked  -12.8985    2236.0655   ✗       
493   GGAGC+57.021GPSGLLQQLSDNHGDVR-1.0000     NotChecked  -12.8990    2194.0185   ✗       
494   GGAGC+57.021GPSGLLQQLSDHNAAVR-1.0000     NotChecked  -12.9018    2164.0444   ✗       
495   DGAGC+57.021GPSGLLQQLSDNHAAVR-1.0000     NotChecked  -12.9020    2222.0498   ✗       
496   GGAGC+57.021GPSGLLQQLSDNHHALR-1.0000     NotChecked  -12.9038    2244.0818   ✗       
497   GGAGC+57.021GPSGLLQQLSDNHDDLR-1.0000     NotChecked  -12.9050    2266.0397   ✗       
498   DGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.9069    2257.0393   ✗       
499   GGAGC+57.021GPSGLLQQLSDNHHAVR-1.0000     NotChecked  -12.9073    2230.0661   ✗       
500   GGAGC+57.021GPSGLLQQLSDNHDDVR-1.0000     NotChecked  -12.9085    2252.0240   ✗       
501   DGAGC+57.021GPSGLLQQLSDHNGALR-1.0000     NotChecked  -12.9092    2222.0498   ✗       
502   DGAGC+57.021GPSGLLQQLSDGHADLR-1.0000     NotChecked  -12.9098    2223.0338   ✗       
503   GGAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -12.9115    2185.0182   ✗       
504   GGAGC+57.021GPSGLLQQLSDNNHDLR-1.0000     NotChecked  -12.9122    2265.0556   ✗       
505   GGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.9145    2199.0338   ✗       
506   GGAGC+57.021GPSGLLQQLSDNDNDLR-1.0000     NotChecked  -12.9146    2243.0237   ✗       
507   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.9149    2245.0658   ✗       
508   GGAGC+57.021GPSGLLQQLSDNNGDVR-1.0000     NotChecked  -12.9150    2171.0025   ✗       
509   GGAGC+57.021GPSGLLQQLSDGHHDLR-1.0000     NotChecked  -12.9151    2231.0502   ✗       
510   GGAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -12.9153    2217.0345   ✗       
511   N+0.984GAGC+57.021GPSGLLQQLSDHDGDLR-1.0000     NotChecked  -12.9155    2267.0237   ✗       
512   GGAGC+57.021PSGLLQQLSDNDADLR-1.0000     NotChecked  -12.9163    2142.9964   ✗       
513   GGAGC+57.021GPSGLLQQLSDHHADVR-1.0000     NotChecked  -12.9184    2231.0502   ✗       
514   GGAGC+57.021GPLGLLQQLSDHHADLR-1.0000     NotChecked  -12.9185    2271.1179   ✗       
515   GGAGC+57.021GPSGLLQQLSDNNDDLR-1.0000     NotChecked  -12.9209    2243.0237   ✗       
516   GDAGC+57.021GPGLLQQLSDHHADLR-1.0000     NotChecked  -12.9217    2216.0393   ✗       
517   DGAGC+57.021GPGLLQQLSDNNADLR-1.0000     NotChecked  -12.9238    2170.0073   ✗       
518   GGAGC+57.021GPSGLLQQLSDNNDDVR-1.0000     NotChecked  -12.9244    2229.0080   ✗       
519   GGAGC+57.021GPSGLLQQLSDNHEDVR-1.0000     NotChecked  -12.9246    2266.0397   ✗       
520   GGAGC+57.021GPSGLLQQLSDHHDDVR-1.0000     NotChecked  -12.9248    2275.0400   ✗       
521   GGAGC+57.021GPSGLLQQLSDHEADVR-1.0000     NotChecked  -12.9256    2223.0338   ✗       
522   DGAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -12.9261    2258.0233   ✗       
523   DGAGC+57.021GPSGLLQQLSDNQADLR-1.0000     NotChecked  -12.9266    2271.0550   ✗       
524   DGAGC+57.021GPGLLQQLSDHHADVR-1.0000     NotChecked  -12.9276    2202.0236   ✗       
525   GGAGC+57.021GPSGLLQQLSDNHGALR-1.0000     NotChecked  -12.9288    2164.0444   ✗       
526   GGAGC+57.021GPGLLQQLSDNNHDLR-1.0000     NotChecked  -12.9291    2178.0236   ✗       
527   GGAGC+57.021GPSGLLQQLSDNNALLR-1.0000     NotChecked  -12.9299    2197.0910   ✗       
528   GGAGC+57.021GPSGLLQQLSDHHALLR-1.0000     NotChecked  -12.9303    2243.1229   ✗       
529   GGAGC+57.021GPSGLLQQLSDNDHDLR-1.0000     NotChecked  -12.9314    2266.0397   ✗       
530   GGAGC+57.021GPGLLQQLSDHHHDVR-1.0000     NotChecked  -12.9329    2210.0399   ✗       
531   GGAGC+57.021GPSGLLQQLSDHHALVR-1.0000     NotChecked  -12.9338    2229.1073   ✗       
532   GGAGC+57.021PSGLLQQLSDHHADLR-1.0000     NotChecked  -12.9344    2188.0444   ✗       
533   DGAGC+57.021GPSGLLQQLSDHEGDVR-1.0000     NotChecked  -12.9365    2267.0237   ✗       
534   GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.9376    2231.0502   ✗       
535   GGAGC+57.021GPSGLLQQLSDNHDALR-1.0000     NotChecked  -12.9383    2222.0498   ✗       
536   N+0.984GAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.9385    2257.0393   ✗       
537   GGAGC+57.021GPSGLLQQLSDNEAALR-1.0000     NotChecked  -12.9390    2170.0437   ✗       
538   GGAGC+57.021GPSGLLQQLSDNDADVR-1.0000     NotChecked  -12.9439    2186.0022   ✗       
539   GGAGC+57.021GPSGLLQQLSDHNNALR-1.0000     NotChecked  -12.9444    2221.0658   ✗       
540   DGAGC+57.021GPSGLLQQLSDHDADVR-1.0000     NotChecked  -12.9459    2267.0237   ✗       
541   N+0.984GAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.9478    2266.0397   ✗       
542   GGAGC+57.021GPSGLLQQLSDHEADLR-1.0000     NotChecked  -12.9478    2237.0495   ✗       
543   GDAGC+57.021GPSGLLQQLSDNDGDLR-1.0000     NotChecked  -12.9489    2244.0077   ✗       
544   GGAGC+57.021PSGLLQQLSDHNADLR-1.0000     NotChecked  -12.9503    2165.0284   ✗       
545   DGAGC+57.021PSGLLQQLSDNHADLR-1.0000     NotChecked  -12.9505    2223.0338   ✗       
546   GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -12.9507    2222.0498   ✗       
547   GGAGC+57.021GPSGLLQQLSDHDHDVR-1.0000     NotChecked  -12.9512    2275.0400   ✗       
548   N+0.984GAGC+57.021GPSGLLQQLSDNHGDVR-1.0000     NotChecked  -12.9512    2252.0240   ✗       
549   DGAGC+57.021GPSGLLQQLSDNDGDLR-1.0000     NotChecked  -12.9513    2244.0077   ✗       
550   GGAGC+57.021GPSGLLQQLSDHHDLR-1.0000     NotChecked  -12.9532    2174.0287   ✗       
551   GGAGC+57.021GPGLLQQLSDHHGDLR-1.0000     NotChecked  -12.9545    2144.0181   ✗       
552   DGAGC+57.021GPSGLLQQLSDNDGDVR-1.0000     NotChecked  -12.9548    2229.9920   ✗       
553   GGAGC+57.021PSGLLQQLSDNHHDLR-1.0000     NotChecked  -12.9559    2231.0502   ✗       
554   GGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.9582    2199.0338   ✗       
555   GGAGC+57.021PSGLLQQLSDNNGDLR-1.0000     NotChecked  -12.9593    2127.9967   ✗       
556   GGAGC+57.021PSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.9596    2174.0287   ✗       
557   GGAGC+57.021GPSGLLQQLSDNNADVR-1.0000     NotChecked  -12.9617    2185.0182   ✗       
558   GGAGC+57.021GPSGLLQQLSDHHADVR-1.0000     NotChecked  -12.9621    2231.0502   ✗       
559   GGAGC+57.021PSGLLQQLSDHHGDVR-1.0000     NotChecked  -12.9631    2160.0131   ✗       
560   GGAGC+57.021GPGLLQQLSDHHDDLR-1.0000     NotChecked  -12.9639    2202.0236   ✗       
561   GGAGC+57.021GPSGLLQQLSDHDEDVR-1.0000     NotChecked  -12.9643    2267.0237   ✗       
562   GGAGC+57.021GPGLLQQLSDHEADLR-1.0000     NotChecked  -12.9647    2150.0175   ✗       
563   GGAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -12.9662    2200.0179   ✗       
564   GGAGC+57.021GPSGLLQQLSDHDGALR-1.0000     NotChecked  -12.9685    2165.0284   ✗       
565   GGAGC+57.021PSGLLQQLSDNNDDLR-1.0000     NotChecked  -12.9687    2186.0022   ✗       
566   GGAGC+57.021PSGLLQQLSDNHEDLR-1.0000     NotChecked  -12.9689    2223.0338   ✗       
567   GGAGC+57.021PSGLLQQLSDHHDDLR-1.0000     NotChecked  -12.9691    2232.0342   ✗       
568   DGAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -12.9691    2243.0237   ✗       
569   DGAGC+57.021GPGLLQQLSDHHNDLR-1.0000     NotChecked  -12.9703    2259.0451   ✗       
570   GGAGC+57.021GPSGLLQQLSDHENDVR-1.0000     NotChecked  -12.9717    2266.0397   ✗       
571   GGAGC+57.021PSGLLQQLSDHHDDVR-1.0000     NotChecked  -12.9726    2218.0185   ✗       
572   DGAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -12.9730    2275.0400   ✗       
573   GGAGC+57.021GPSGLLQQLSDNHAALR-1.0000     NotChecked  -12.9756    2178.0600   ✗       
574   GDAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -12.9757    2266.0397   ✗       
575   GGAGC+57.021GPSGLLQQLSDC+57.021HGDLR-1.0000     NotChecked  -12.9768    2254.0219   ✗       
576   GGAGC+57.021GPSGLLQQLSDHDDALR-1.0000     NotChecked  -12.9779    2223.0338   ✗       
577   GGAGC+57.021GPSGLLQQLSDHNADVR-1.0000     NotChecked  -12.9780    2208.0342   ✗       
578   DGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -12.9782    2266.0397   ✗       
579   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.9786    2245.0658   ✗       
580   GGAGC+57.021GLSGLLQQLSDNHADLR-1.0000     NotChecked  -12.9825    2238.0811   ✗       
581   GDAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -12.9829    2266.0397   ✗       
582   GGAGC+57.021GPGLLQQLSDNDADLR-1.0000     NotChecked  -12.9831    2112.9858   ✗       
583   GGAGC+57.021GPSGLLQQLSDNHHDVR-1.0000     NotChecked  -12.9835    2274.0560   ✗       
584   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.9843    2245.0658   ✗       
585   DGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -12.9854    2266.0397   ✗       
586   GGAGC+57.021GPSGLLQQLSDNDNDLR-1.0000     NotChecked  -12.9866    2243.0237   ✗       
587   N+0.984GAGC+57.021PSGLLQQLSDHHADLR-1.0000     NotChecked  -12.9866    2246.0498   ✗       
588   GGAGC+57.021GPSGLLQQLSDNNGDVR-1.0000     NotChecked  -12.9869    2171.0025   ✗       
589   GGAGC+57.021GPSGLLQQLSDC+57.021EADLR-1.0000     NotChecked  -12.9870    2260.0212   ✗       
590   GGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.9875    2208.0342   ✗       
591   DGAGC+57.021GPSGLLQQLSDHNGDVR-1.0000     NotChecked  -12.9889    2252.0240   ✗       
592   GGAGC+57.021GPSGLLQQLSDNDNDVR-1.0000     NotChecked  -12.9900    2229.0080   ✗       
593   DGAGC+57.021PSGLLQQLSDHDADLR-1.0000     NotChecked  -12.9902    2224.0179   ✗       
594   GGAGC+57.021GPSGLLQQLSDNNAALR-1.0000     NotChecked  -12.9915    2155.0440   ✗       
595   GGAGC+57.021GPSGLLQQLSDHHAALR-1.0000     NotChecked  -12.9919    2201.0760   ✗       
596   GGAGC+57.021GPSGLLQQLSDHHAAVR-1.0000     NotChecked  -12.9953    2187.0603   ✗       
597   GGAGC+57.021PSGLLQQLSDHDHDLR-1.0000     NotChecked  -12.9955    2232.0342   ✗       
598   GGAGC+57.021GPSGLLQQLSDNNDDVR-1.0000     NotChecked  -12.9964    2229.0080   ✗       
599   GGAGC+57.021GPSGLLQQLSDNHEDVR-1.0000     NotChecked  -12.9966    2266.0397   ✗       
600   GGAGC+57.021GPSGLLQQLSDNHDDLR-1.0000     NotChecked  -12.9970    2266.0397   ✗       
601   GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -13.0003    2222.0498   ✗       
602   GGAGC+57.021GPSGLLQQLSDNHGALR-1.0000     NotChecked  -13.0008    2164.0444   ✗       
603   GGAGC+57.021GPGLLQQLSDHHADLR-1.0000     NotChecked  -13.0012    2158.0338   ✗       
604   DGAGC+57.021GPSGLLQQLSDHHGALR-1.0000     NotChecked  -13.0028    2245.0658   ✗       
605   DGAGC+57.021GPGLLQQLSDHNHDLR-1.0000     NotChecked  -13.0030    2259.0451   ✗       
606   GGAGC+57.021GPSGLLQQLSDNHGAVR-1.0000     NotChecked  -13.0043    2150.0287   ✗       
607   GGAGC+57.021GPSGLLQQLSDNNNDLR-1.0000     NotChecked  -13.0043    2242.0397   ✗       
608   GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -13.0081    2222.0498   ✗       
609   GGAGC+57.021GPSGLLQQLSDHHNDVR-1.0000     NotChecked  -13.0082    2274.0560   ✗       
610   GGAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -13.0092    2185.0182   ✗       
611   GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -13.0095    2231.0502   ✗       
612   GGAGC+57.021GPSGLLQQLSDHEGDLR-1.0000     NotChecked  -13.0100    2223.0338   ✗       
613   GGAGC+57.021GPSGLLQQLSDNHDALR-1.0000     NotChecked  -13.0102    2222.0498   ✗       
614   N+0.984GAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -13.0104    2257.0393   ✗       
615   GGAGC+57.021GPSGLLQQLSDGHGDLR-1.0000     NotChecked  -13.0121    2151.0127   ✗       
616   GGAGC+57.021GPSGLLQQLSDHC+57.021ADLR-1.0000     NotChecked  -13.0125    2268.0376   ✗       
617   DGAGC+57.021GPSGLLQQLSDHEAALR-1.0000     NotChecked  -13.0130    2251.0651   ✗       
618   GGAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -13.0130    2217.0345   ✗       
619   GGAGC+57.021GPSGLLQQLSDNHDAVR-1.0000     NotChecked  -13.0137    2208.0342   ✗       
620   N+0.984GAGC+57.021GPSGLLQQLSDNNADVR-1.0000     NotChecked  -13.0139    2243.0237   ✗       
621   GGAGC+57.021GPSGLLQQLSDNEADLR-1.0000     NotChecked  -13.0152    2214.0335   ✗       
622   GDAGC+57.021GPSGLLQQLSDHDADVR-1.0000     NotChecked  -13.0154    2267.0237   ✗       
623   GGAGC+57.021GPGLLQQLSDHNADLR-1.0000     NotChecked  -13.0171    2135.0178   ✗       
624   DGAGC+57.021GPGLLQQLSDNHADLR-1.0000     NotChecked  -13.0173    2193.0233   ✗       
625   DGAGC+57.021GPSGLLQQLSDHDADVR-1.0000     NotChecked  -13.0179    2267.0237   ✗       
626   GGAGC+57.021GPSGLLQQLSDHHAELR-1.0000     NotChecked  -13.0183    2259.0815   ✗       
627   GGAGC+57.021GPSGLLQQLSDHEHALR-1.0000     NotChecked  -13.0183    2259.0815   ✗       
628   GGAGC+57.021GPSGLLQQLSDNNDDLR-1.0000     NotChecked  -13.0186    2243.0237   ✗       
629   GGAGC+57.021GPSGLLQQLSDNEADVR-1.0000     NotChecked  -13.0187    2200.0179   ✗       
630   GGAGC+57.021GPSGLLQQLSDHDADLR-1.0000     NotChecked  -13.0195    2223.0338   ✗       
631   GGAGC+57.021GPSGLLQQLSDHQADLR-1.0000     NotChecked  -13.0199    2236.0655   ✗       
632   GDAGC+57.021PSGLLQQLSDNHADLR-1.0000     NotChecked  -13.0200    2223.0338   ✗       
633   GGAGC+57.021GPSGLLQQLSDHNNDLR-1.0000     NotChecked  -13.0206    2265.0556   ✗       
634   GGAGC+57.021GPSGLLQQLSDNC+57.021GDLR-1.0000     NotChecked  -13.0214    2231.0059   ✗       
635   GGAGC+57.021GPSGLLQQLSDGHDDLR-1.0000     NotChecked  -13.0216    2209.0182   ✗       
636   GGAGC+57.021GLSGLLQQLSDHDADLR-1.0000     NotChecked  -13.0221    2239.0651   ✗       
637   GGAGC+57.021PSGLLQQLSDHNADLR-1.0000     NotChecked  -13.0223    2165.0284   ✗       
638   GGAGC+57.021GPSGLLQQLSDHHDDVR-1.0000     NotChecked  -13.0225    2275.0400   ✗       
639   DGAGC+57.021PSGLLQQLSDNHADLR-1.0000     NotChecked  -13.0225    2223.0338   ✗       
640   GGAGC+57.021GPGLLQQLSDNHHDLR-1.0000     NotChecked  -13.0226    2201.0396   ✗       
641   GGAGC+57.021GPSGLLQQLSDHDHDVR-1.0000     NotChecked  -13.0232    2275.0400   ✗       
642   GGAGC+57.021GPSGLLQQLSDNHALLR-1.0000     NotChecked  -13.0234    2220.1070   ✗       
643   GGAGC+57.021GPSGLLQQLSDC+57.021HADLR-1.0000     NotChecked  -13.0235    2268.0376   ✗       
644   GGAGC+57.021GPSGLLQQLSDHNNDVR-1.0000     NotChecked  -13.0241    2251.0400   ✗       
645   GGAGC+57.021PSGLLQQLSDHNADVR-1.0000     NotChecked  -13.0258    2151.0127   ✗       
646   DGAGC+57.021PSGLLQQLSDNHADVR-1.0000     NotChecked  -13.0260    2209.0182   ✗       
647   GGAGC+57.021GPGLLQQLSDNNGDLR-1.0000     NotChecked  -13.0261    2097.9862   ✗       
648   DGAGC+57.021GPSGLLQQLSDNEGDLR-1.0000     NotChecked  -13.0261    2258.0233   ✗       
649   GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -13.0264    2231.0502   ✗       
650   N+0.984GAGC+57.021GPSGLLQQLSDNHAALR-1.0000     NotChecked  -13.0278    2236.0655   ✗       
651   GGAGC+57.021PSGLLQQLSDNHHDLR-1.0000     NotChecked  -13.0278    2231.0502   ✗       
652   GGAGC+57.021GPSGLLQQLSDNDGDLR-1.0000     NotChecked  -13.0284    2186.0022   ✗       
653   GGAGC+57.021GPSGLLQQLSDNQGDLR-1.0000     NotChecked  -13.0289    2199.0338   ✗       
654   GGAGC+57.021GPGLLQQLSDHHGDVR-1.0000     NotChecked  -13.0299    2130.0025   ✗       
655   GGAGC+57.021PSGLLQQLSDNHHDVR-1.0000     NotChecked  -13.0313    2217.0345   ✗       
656   DGAGC+57.021GPSGLLQQLSDNDAALR-1.0000     NotChecked  -13.0314    2214.0335   ✗       
657   DGAGC+57.021PSGLLQQLSDHNGDLR-1.0000     NotChecked  -13.0332    2209.0182   ✗       
658   GGAGC+57.021GPGLLQQLSDNNDDLR-1.0000     NotChecked  -13.0355    2155.9916   ✗       
659   DGAGC+57.021GPSGLLQQLSDHNADVR-1.0000     NotChecked  -13.0356    2266.0397   ✗       
660   GGAGC+57.021GPGLLQQLSDNHEDLR-1.0000     NotChecked  -13.0357    2193.0233   ✗       
661   GGAGC+57.021GPSGLLQQLSDNDHALR-1.0000     NotChecked  -13.0367    2222.0498   ✗       
662   GGAGC+57.021GPSGLLQQLSDNDDDLR-1.0000     NotChecked  -13.0379    2244.0077   ✗       
663   GGAGC+57.021GPSGLLQQLSDHHNALR-1.0000     NotChecked  -13.0380    2244.0818   ✗       
664   GGAGC+57.021GPSGLLQQLSDNQDDLR-1.0000     NotChecked  -13.0383    2257.0393   ✗       
665   GGAGC+57.021GPGLLQQLSDHHDDVR-1.0000     NotChecked  -13.0394    2188.0080   ✗       
666   GGAGC+57.021GPSGLLQQLSDC+57.021NADLR-1.0000     NotChecked  -13.0394    2245.0216   ✗       
667   GGAGC+57.021PSGLLQQLSDHHAALR-1.0000     NotChecked  -13.0397    2144.0545   ✗       
668   GGAGC+57.021GPSGLLQQLSDHNHDVR-1.0000     NotChecked  -13.0409    2274.0560   ✗       
669   DGAGC+57.021PSGLLQQLSDHNDDLR-1.0000     NotChecked  -13.0426    2267.0237   ✗       
670   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -13.0442    2245.0658   ✗       
671   GGAGC+57.021GPSGLLQQLSDHDGDLR-1.0000     NotChecked  -13.0447    2209.0182   ✗       
672   GDAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -13.0477    2266.0397   ✗       
673   GGAGC+57.021GPSGLLQQLSDHDADLR-1.0000     NotChecked  -13.0478    2223.0338   ✗       
674   GGAGC+57.021GPSGLLQQLSDHDGDVR-1.0000     NotChecked  -13.0482    2195.0025   ✗       
675   GGAGC+57.021GPSGLLQQLSDC+57.021HGDLR-1.0000     NotChecked  -13.0487    2254.0219   ✗       
676   DGAGC+57.021GPSGLLQQLSDHHAALR-1.0000     NotChecked  -13.0495    2259.0815   ✗       
677   GGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -13.0502    2199.0338   ✗       
678   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -13.0506    2245.0658   ✗       
679   GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -13.0518    2222.0498   ✗       
680   GGAGC+57.021GPSGLLQQLSDC+57.021HGDVR-1.0000     NotChecked  -13.0522    2240.0063   ✗       
681   GGAGC+57.021PSGLLQQLSDNHGDLR-1.0000     NotChecked  -13.0528    2151.0127   ✗       
682   GGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -13.0532    2208.0342   ✗       
683   N+0.984GAGC+57.021GPGLLQQLSDHHADLR-1.0000     NotChecked  -13.0534    2216.0393   ✗       
684   GGAGC+57.021GPSGLLQQLSDNDEDLR-1.0000     NotChecked  -13.0540    2258.0233   ✗       
685   GGAGC+57.021GPSGLLQQLSDHHADVR-1.0000     NotChecked  -13.0541    2231.0502   ✗       
686   GGAGC+57.021GPSGLLQQLSDHDDDLR-1.0000     NotChecked  -13.0541    2267.0237   ✗       
687   GGAGC+57.021GLSGLLQQLSDNHADLR-1.0000     NotChecked  -13.0544    2238.0811   ✗       
688   GGAGC+57.021GPSGLLQQLSDHHHALR-1.0000     NotChecked  -13.0548    2267.0978   ✗       
689   GDAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -13.0549    2266.0397   ✗       
690   GGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -13.0552    2208.0342   ✗       
691   DGAGC+57.021GPGLLQQLSDHDADLR-1.0000     NotChecked  -13.0570    2194.0073   ✗       
692   GGAGC+57.021GPSGLLQQLSDHDDDVR-1.0000     NotChecked  -13.0576    2253.0080   ✗       
693   GGAGC+57.021GLSGLLQQLSDNHADVR-1.0000     NotChecked  -13.0579    2224.0655   ✗       
694   GGAGC+57.021GPLGLLQQLSDHHADLR-1.0000     NotChecked  -13.0582    2271.1179   ✗       
695   GDAGC+57.021GPSGLLQQLSDHNGDVR-1.0000     NotChecked  -13.0584    2252.0240   ✗       
696   DGAGC+57.021GPSGLLQQLSDHNGDVR-1.0000     NotChecked  -13.0608    2252.0240   ✗       
697   GGAGC+57.021GPSGLLQQLSDNENDLR-1.0000     NotChecked  -13.0614    2257.0393   ✗       
698   GGAGC+57.021PSGLLQQLSDNHDDLR-1.0000     NotChecked  -13.0623    2209.0182   ✗       
699   GGAGC+57.021GPGLLQQLSDHDHDLR-1.0000     NotChecked  -13.0623    2202.0236   ✗       
700   GGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -13.0625    2208.0342   ✗       
701   GGAGC+57.021GPSGLLQQLSDNHDDLR-1.0000     NotChecked  -13.0626    2266.0397   ✗       
702   DGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -13.0627    2266.0397   ✗       
703   GGAGC+57.021PSGLLQQLSDNEADLR-1.0000     NotChecked  -13.0630    2157.0120   ✗       
704   GGAGC+57.021GPSGLLQQLSDHDALLR-1.0000     NotChecked  -13.0631    2221.0910   ✗       
705   GGAGC+57.021GPSGLLQQLSDNNAALR-1.0000     NotChecked  -13.0634    2155.0440   ✗       
706   GGAGC+57.021GLSGLLQQLSDHNGDLR-1.0000     NotChecked  -13.0651    2224.0655   ✗       
707   DGAGC+57.021GPSGLLQQLSDHNAALR-1.0000     NotChecked  -13.0654    2236.0655   ✗       
