================================================================================
Spectrum 244
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 460.5902
Precursor charge: 3+
Ground truth: VSFEIFADKVPK
Ground truth (normalized): VSFEIFADKVPK

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 233
Used for reranking: 233

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 233 (23.3%)
Database matches: 126 (12.6%)
Prosit predictions: 68 (6.8%)
Failed: 39 (3.9%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.9358
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
614   +43.006SFELFADKVPK       -1.0000     NotChecked  -31.2403    1322.6871   ✗       
615   SFELFADKVPK              -1.0000     NotChecked  -31.2793    1279.6812   ✗       
616   ASFELFADKVPK             -1.0000     NotChecked  -31.3381    1350.7184   ✗       
617   +42.011SFELFADKVPK       -1.0000     NotChecked  -31.3817    1321.6918   ✗       
618   +42.011SFELFADKVPK       -1.0000     NotChecked  -31.4206    1321.6918   ✗       
619   +42.011SFELFGDKVPK       -1.0000     NotChecked  -31.4543    1307.6762   ✗       
620   LSFELFADKAPK             -1.0000     NotChecked  -31.4700    1364.7340   ✗       
621   +42.011SFELFADKLPK       -1.0000     NotChecked  -31.4786    1335.7075   ✗       
622   +42.011SFELFADKVPK       -1.0000     NotChecked  -31.5888    1321.6918   ✗       
623   SSFQ+0.984LFADKVPK       -1.0000     NotChecked  -31.6018    1366.7133   ✗       
624   SFELFADKVPK              -1.0000     NotChecked  -31.6091    1279.6812   ✗       
625   ASFELFAEKVPK             -1.0000     NotChecked  -31.6156    1364.7340   ✗       
626   +42.011SFQLFADKVPK       -1.0000     NotChecked  -31.6882    1320.7078   ✗       
627   SSFELFAN+0.984KVPK       -1.0000     NotChecked  -31.7057    1366.7133   ✗       
628   ASFELFADKVPK             -1.0000     NotChecked  -31.7153    1350.7184   ✗       
629   ASFELFADKVPK             -1.0000     NotChecked  -31.7697    1350.7184   ✗       
630   +43.006SFELFADKVPK       -1.0000     NotChecked  -31.7946    1322.6871   ✗       
631   +43.006SFELFADKVPK       -1.0000     NotChecked  -31.8335    1322.6871   ✗       
632   LAFELFADKVPK             -1.0000     NotChecked  -31.8380    1376.7704   ✗       
633   +43.006SFELFGDKVPK       -1.0000     NotChecked  -31.8672    1308.6714   ✗       
634   SFELFAEKVPK              -1.0000     NotChecked  -31.8866    1293.6969   ✗       
635   +43.006SFELFADKLPK       -1.0000     NotChecked  -31.8916    1336.7027   ✗       
636   +42.011SFELFADRVPK       -1.0000     NotChecked  -31.9261    1349.6980   ✗       
637   SFELFADKVPK              -1.0000     NotChecked  -31.9863    1279.6812   ✗       
638   +43.006SFELFADKVPK       -1.0000     NotChecked  -32.0017    1322.6871   ✗       
639   +42.011SFELFADKAPK       -1.0000     NotChecked  -32.0053    1293.6605   ✗       
640   SFELFADKVPK              -1.0000     NotChecked  -32.0407    1279.6812   ✗       
641   ASFELFADKVPK             -1.0000     NotChecked  -32.0995    1350.7184   ✗       
642   +43.006SFQLFADKVPK       -1.0000     NotChecked  -32.1012    1321.7030   ✗       
643   SFELFADKVPK              -1.0000     NotChecked  -32.1074    1279.6812   ✗       
644   SFELFADKVPK              -1.0000     NotChecked  -32.1463    1279.6812   ✗       
645   SFELFADKLPK              -1.0000     NotChecked  -32.2044    1293.6969   ✗       
646   +42.011SFELFGDKVPK       -1.0000     NotChecked  -32.2157    1307.6762   ✗       
647   LSFELFADKAPK             -1.0000     NotChecked  -32.2314    1364.7340   ✗       
648   LSFELFADKVPT             -1.0000     NotChecked  -32.2801    1365.7180   ✗       
649   SFELFADKVPK              -1.0000     NotChecked  -32.3145    1279.6812   ✗       
650   +43.006SFELFADRVPK       -1.0000     NotChecked  -32.3390    1350.6932   ✗       
651   +42.011SFDLFADKVPK       -1.0000     NotChecked  -32.3495    1307.6762   ✗       
652   SSFQ+0.984LFADKVPK       -1.0000     NotChecked  -32.3631    1366.7133   ✗       
653   +42.011AFELFADKVPK       -1.0000     NotChecked  -32.3732    1305.6969   ✗       
654   ASFELFAEKVPK             -1.0000     NotChecked  -32.3770    1364.7340   ✗       
655   +43.006SFELFADKAPK       -1.0000     NotChecked  -32.4182    1294.6558   ✗       
656   +42.011SFQLFADKVPK       -1.0000     NotChecked  -32.4496    1320.7078   ✗       
657   SSFELFAN+0.984KVPK       -1.0000     NotChecked  -32.4671    1366.7133   ✗       
658   ASFELFADKVPK             -1.0000     NotChecked  -32.4767    1350.7184   ✗       
659   +42.011SFQ+0.984LFAN+0.984KVPK-1.0000     NotChecked  -32.4968    1321.6918   ✗       
660   LSFEVFADKVPK             -1.0000     Failed      -32.5067    1378.7497   ✓       
661   LSFELFADVVPK             -1.0000     NotChecked  -32.5143    1363.7388   ✗       
662   ASFELFADKVPK             -1.0000     NotChecked  -32.5311    1350.7184   ✗       
663   ASFELFADKVPK             -1.0000     NotChecked  -32.5978    1350.7184   ✗       
664   LAFELFADKVPK             -1.0000     NotChecked  -32.5994    1376.7704   ✗       
665   +43.006SFELFGDKVPK       -1.0000     NotChecked  -32.6286    1308.6714   ✗       
666   ASFELFADKVPK             -1.0000     NotChecked  -32.6367    1350.7184   ✗       
667   +42.011SFELFADRVPK       -1.0000     NotChecked  -32.6875    1349.6980   ✗       
668   ASFELFADKLPK             -1.0000     NotChecked  -32.6948    1364.7340   ✗       
669   +43.006SFDLFADKVPK       -1.0000     NotChecked  -32.7625    1308.6714   ✗       
670   +42.011SFELFADKAPK       -1.0000     NotChecked  -32.7667    1293.6605   ✗       
671   LGFELFADKVPK             -1.0000     NotChecked  -32.7733    1362.7547   ✗       
672   +43.006AFELFADKVPK       -1.0000     NotChecked  -32.7862    1306.6921   ✗       
673   SFELFADKVPK              -1.0000     NotChecked  -32.8007    1279.6812   ✗       
674   ASFELFADKVPK             -1.0000     NotChecked  -32.8049    1350.7184   ✗       
675   +42.011SYELFADKVPK       -1.0000     NotChecked  -32.8081    1337.6867   ✗       
676   +42.011SFELFADKVPT       -1.0000     NotChecked  -32.8153    1294.6445   ✗       
677   +43.006SFQLFADKVPK       -1.0000     NotChecked  -32.8626    1321.7030   ✗       
678   SFELFADKVPK              -1.0000     NotChecked  -32.8688    1279.6812   ✗       
679   SFELFADKVPK              -1.0000     NotChecked  -32.9077    1279.6812   ✗       
680   +43.006SFQ+0.984LFAN+0.984KVPK-1.0000     NotChecked  -32.9097    1322.6871   ✗       
681   +42.011SFELFADKVPK       -1.0000     NotChecked  -32.9226    1321.6918   ✗       
682   SFELFGDKVPK              -1.0000     NotChecked  -32.9414    1265.6656   ✗       
683   SFELFADKLPK              -1.0000     NotChecked  -32.9658    1293.6969   ✗       
684   LSSELFADKVPK             -1.0000     NotChecked  -32.9755    1332.7289   ✗       
685   LSFELFADKVPT             -1.0000     NotChecked  -33.0415    1365.7180   ✗       
686   +42.011SFEVFADKVPK       -1.0000     NotChecked  -33.0419    1307.6762   ✗       
687   +42.011SFELFADVVPK       -1.0000     NotChecked  -33.0496    1292.6653   ✗       
688   SFELFADKVPK              -1.0000     NotChecked  -33.0759    1279.6812   ✗       
689   +43.006SFELFADRVPK       -1.0000     NotChecked  -33.1004    1350.6932   ✗       
690   +42.011SFDLFADKVPK       -1.0000     NotChecked  -33.1109    1307.6762   ✗       
691   +42.011AFELFADKVPK       -1.0000     NotChecked  -33.1346    1305.6969   ✗       
692   SFQLFADKVPK              -1.0000     NotChecked  -33.1754    1278.6972   ✗       
693   SSFELFADKVPK             -1.0000     NotChecked  -33.1779    1366.7133   ✗       
694   +43.006SFELFADKAPK       -1.0000     NotChecked  -33.1796    1294.6558   ✗       
695   +43.006SYELFADKVPK       -1.0000     NotChecked  -33.2210    1338.6820   ✗       
696   +43.006SFELFADKVPT       -1.0000     NotChecked  -33.2282    1295.6398   ✗       
697   SSFELFADKVPK             -1.0000     NotChecked  -33.2323    1366.7133   ✗       
698   +42.011SFQ+0.984LFAN+0.984KVPK-1.0000     NotChecked  -33.2582    1321.6918   ✗       
699   LSFEVFADKVPK             -1.0000     Failed      -33.2681    1378.7497   ✓       
700   LSFELFADVVPK             -1.0000     NotChecked  -33.2757    1363.7388   ✗       
701   LFELFADKVPK              -1.0000     NotChecked  -33.2793    1305.7333   ✗       
702   +42.011GFELFADKVPK       -1.0000     NotChecked  -33.3086    1291.6812   ✗       
703   +42.011SFKLFADKVPK       -1.0000     NotChecked  -33.3161    1320.7442   ✗       
704   +43.006SFELFADKVPK       -1.0000     NotChecked  -33.3355    1322.6871   ✗       
705   +42.011SFELFAEKVPK       -1.0000     NotChecked  -33.3580    1335.7075   ✗       
706   ASFELFADKVPK             -1.0000     NotChecked  -33.3592    1350.7184   ✗       
707   ASFELFADKVPK             -1.0000     NotChecked  -33.3981    1350.7184   ✗       
708   SFELFADRVPK              -1.0000     NotChecked  -33.4132    1307.6874   ✗       
709   ASFELFGDKVPK             -1.0000     NotChecked  -33.4318    1336.7027   ✗       
710   +43.006SFEVFADKVPK       -1.0000     NotChecked  -33.4549    1308.6714   ✗       
711   ASFELFADKLPK             -1.0000     NotChecked  -33.4562    1364.7340   ✗       
712   +43.006SFELFADVVPK       -1.0000     NotChecked  -33.4625    1293.6605   ✗       
713   SFELFADKAPK              -1.0000     NotChecked  -33.4924    1251.6499   ✗       
714   LSFELFAVKVPK             -1.0000     NotChecked  -33.5061    1376.8068   ✗       
715   +42.011SSELFADKVPK       -1.0000     NotChecked  -33.5108    1261.6554   ✗       
716   +42.011SFELFADKVPK       -1.0000     NotChecked  -33.5121    1321.6918   ✗       
717   +42.011SFEMFADKVPK       -1.0000     NotChecked  -33.5188    1339.6482   ✗       
718   +43.006SFDLFADKVPK       -1.0000     NotChecked  -33.5239    1308.6714   ✗       
719   LGFELFADKVPK             -1.0000     NotChecked  -33.5347    1362.7547   ✗       
720   +43.006AFELFADKVPK       -1.0000     NotChecked  -33.5476    1306.6921   ✗       
721   SFELFADKVPK              -1.0000     NotChecked  -33.5621    1279.6812   ✗       
722   +42.011SFELFADKVPK       -1.0000     NotChecked  -33.5645    1321.6918   ✗       
723   ASFELFADKVPK             -1.0000     NotChecked  -33.5663    1350.7184   ✗       
724   +42.011SYELFADKVPK       -1.0000     NotChecked  -33.5695    1337.6867   ✗       
725   +42.011SFELFADKVPT       -1.0000     NotChecked  -33.5767    1294.6445   ✗       
726   +42.011SFELFADKTPK       -1.0000     NotChecked  -33.5819    1323.6711   ✗       
727   +42.011SFQ+0.984LFADKVPK -1.0000     NotChecked  -33.5918    1321.6918   ✗       
728   LSFELFADKVP              -1.0000     NotChecked  -33.6189    1264.6703   ✗       
729   +42.011SFELFANKVPK       -1.0000     NotChecked  -33.6484    1320.7078   ✗       
730   ASFQLFADKVPK             -1.0000     NotChecked  -33.6658    1349.7343   ✗       
731   +43.006SFQ+0.984LFAN+0.984KVPK-1.0000     NotChecked  -33.6711    1322.6871   ✗       
732   +42.011SFELFADKVPK       -1.0000     NotChecked  -33.6840    1321.6918   ✗       
733   LSAELFADKVPK             -1.0000     NotChecked  -33.6855    1316.7340   ✗       
734   +42.011SFELFAN+0.984KVPK -1.0000     NotChecked  -33.6957    1321.6918   ✗       
735   +42.011SFEFFADKVPK       -1.0000     NotChecked  -33.7024    1355.6762   ✗       
736   SFELFGDKVPK              -1.0000     NotChecked  -33.7028    1265.6656   ✗       
737   LSFELFADKVPG             -1.0000     NotChecked  -33.7084    1321.6918   ✗       
738   +43.006GFELFADKVPK       -1.0000     NotChecked  -33.7215    1292.6765   ✗       
739   LSFTLFADKVPK             -1.0000     NotChecked  -33.7268    1364.7704   ✗       
740   +43.006SFKLFADKVPK       -1.0000     NotChecked  -33.7290    1321.7394   ✗       
741   LSSELFADKVPK             -1.0000     NotChecked  -33.7369    1332.7289   ✗       
742   +43.006SFELFAEKVPK       -1.0000     NotChecked  -33.7709    1336.7027   ✗       
743   +42.011SFEVFADKVPK       -1.0000     NotChecked  -33.8033    1307.6762   ✗       
744   +42.011SFELFADVVPK       -1.0000     NotChecked  -33.8110    1292.6653   ✗       
745   +42.011FELFADKVPK        -1.0000     NotChecked  -33.8145    1234.6598   ✗       
746   SFDLFADKVPK              -1.0000     NotChecked  -33.8367    1265.6656   ✗       
747   AFELFADKVPK              -1.0000     NotChecked  -33.8603    1263.6863   ✗       
748   LSFALFADKVPK             -1.0000     NotChecked  -33.8849    1334.7598   ✗       
749   +43.006SSELFADKVPK       -1.0000     NotChecked  -33.9237    1262.6507   ✗       
750   +42.011SFELFADKVPK       -1.0000     NotChecked  -33.9246    1321.6918   ✗       
751   +43.006SFELFADKVPK       -1.0000     NotChecked  -33.9251    1322.6871   ✗       
752   +43.006SFEMFADKVPK       -1.0000     NotChecked  -33.9317    1340.6435   ✗       
753   SFQLFADKVPK              -1.0000     NotChecked  -33.9368    1278.6972   ✗       
754   SSFELFADKVPK             -1.0000     NotChecked  -33.9393    1366.7133   ✗       
755   LSFSLFADKVPK             -1.0000     NotChecked  -33.9406    1350.7547   ✗       
756   LSMELFADKVPK             -1.0000     NotChecked  -33.9491    1376.7374   ✗       
757   +42.011SFELFADKEPK       -1.0000     NotChecked  -33.9536    1351.6660   ✗       
758   FSSELFADKVPK             -1.0000     NotChecked  -33.9578    1366.7133   ✗       
759   +42.011SFQ+0.984LFADKVPK -1.0000     NotChecked  -33.9690    1321.6918   ✗       
760   +42.011N+0.984FELFADKVPK -1.0000     NotChecked  -33.9773    1349.6867   ✗       
761   +43.006SFELFADKVPK       -1.0000     NotChecked  -33.9775    1322.6871   ✗       
762   +43.006SYELFADKVPK       -1.0000     NotChecked  -33.9824    1338.6820   ✗       
763   ASFELFADKAPK             -1.0000     NotChecked  -33.9828    1322.6871   ✗       
764   SFQ+0.984LFAN+0.984KVPK  -1.0000     NotChecked  -33.9839    1279.6812   ✗       
765   +43.006SFELFADKVPT       -1.0000     NotChecked  -33.9896    1295.6398   ✗       
766   SSFELFADKVPK             -1.0000     NotChecked  -33.9937    1366.7133   ✗       
767   +43.006SFELFADKTPK       -1.0000     NotChecked  -33.9948    1324.6663   ✗       
768   +43.006SFQ+0.984LFADKVPK -1.0000     NotChecked  -34.0047    1322.6871   ✗       
769   LFELFADKVPK              -1.0000     NotChecked  -34.0407    1305.7333   ✗       
770   +42.011SFELFAVKVPK       -1.0000     NotChecked  -34.0413    1305.7333   ✗       
771   SSFELFADKVPK             -1.0000     NotChecked  -34.0604    1366.7133   ✗       
772   +43.006SFELFANKVPK       -1.0000     NotChecked  -34.0613    1321.7030   ✗       
773   +42.011SGFELFADKVPK      -1.0000     Failed      -34.0679    1378.7133   ✓       
774   +42.011GFELFADKVPK       -1.0000     NotChecked  -34.0700    1291.6812   ✗       
775   +42.011SFELFAN+0.984KVPK -1.0000     NotChecked  -34.0729    1321.6918   ✗       
776   +42.011SFKLFADKVPK       -1.0000     NotChecked  -34.0775    1320.7442   ✗       
777   +43.006SFELFADKVPK       -1.0000     NotChecked  -34.0969    1322.6871   ✗       
778   SSFELFADKVPK             -1.0000     NotChecked  -34.0993    1366.7133   ✗       
779   +43.006SFELFAN+0.984KVPK -1.0000     NotChecked  -34.1087    1322.6871   ✗       
780   +43.006SFEFFADKVPK       -1.0000     NotChecked  -34.1153    1356.6714   ✗       
781   +42.011SFELFAEKVPK       -1.0000     NotChecked  -34.1194    1335.7075   ✗       
782   LSFELFADKVPS             -1.0000     NotChecked  -34.1245    1351.7024   ✗       
783   +42.011SFELFADKVP        -1.0000     NotChecked  -34.1541    1193.5968   ✗       
784   SFELFADRVPK              -1.0000     NotChecked  -34.1746    1307.6874   ✗       
785   ASFELFGDKVPK             -1.0000     NotChecked  -34.1932    1336.7027   ✗       
786   +43.006SFEVFADKVPK       -1.0000     NotChecked  -34.2163    1308.6714   ✗       
787   +42.011SAELFADKVPK       -1.0000     NotChecked  -34.2207    1245.6605   ✗       
788   +43.006SFELFADVVPK       -1.0000     NotChecked  -34.2239    1293.6605   ✗       
789   +43.006FELFADKVPK        -1.0000     NotChecked  -34.2275    1235.6550   ✗       
790   +42.011SFELFADKVPQ       -1.0000     NotChecked  -34.2342    1321.6554   ✗       
791   +42.011SFELFADKVPG       -1.0000     NotChecked  -34.2436    1250.6183   ✗       
792   SFELFADKAPK              -1.0000     NotChecked  -34.2538    1251.6499   ✗       
793   FFELFADKVPK              -1.0000     NotChecked  -34.2616    1339.7176   ✗       
794   +42.011SFTLFADKVPK       -1.0000     NotChecked  -34.2620    1293.6969   ✗       
795   LSFELFAVKVPK             -1.0000     NotChecked  -34.2675    1376.8068   ✗       
796   SSFELFADKVPK             -1.0000     NotChecked  -34.2675    1366.7133   ✗       
797   +42.011SSELFADKVPK       -1.0000     NotChecked  -34.2722    1261.6554   ✗       
798   +42.011SFELFADKVPK       -1.0000     NotChecked  -34.2735    1321.6918   ✗       
799   +42.011SFEMFADKVPK       -1.0000     NotChecked  -34.2802    1339.6482   ✗       
800   SYELFADKVPK              -1.0000     NotChecked  -34.2952    1295.6762   ✗       
801   SFELFADKVPT              -1.0000     NotChecked  -34.3024    1252.6339   ✗       
802   +42.011SFELFADKDPK       -1.0000     NotChecked  -34.3156    1337.6503   ✗       
803   +42.011SFRLFADKVPK       -1.0000     NotChecked  -34.3184    1348.7503   ✗       
804   +42.011SFELFADKVPK       -1.0000     NotChecked  -34.3259    1321.6918   ✗       
805   ASFDLFADKVPK             -1.0000     NotChecked  -34.3270    1336.7027   ✗       
806   +42.011DFELFADKVPK       -1.0000     NotChecked  -34.3283    1349.6867   ✗       
807   +43.006SFELFADKVPK       -1.0000     NotChecked  -34.3375    1322.6871   ✗       
808   +42.011SFELFADKVPK       -1.0000     NotChecked  -34.3402    1321.6918   ✗       
809   +42.011SFELFADKTPK       -1.0000     NotChecked  -34.3433    1323.6711   ✗       
810   AAFELFADKVPK             -1.0000     NotChecked  -34.3507    1334.7234   ✗       
811   +42.011SFQ+0.984LFADKVPK -1.0000     NotChecked  -34.3532    1321.6918   ✗       
812   +43.006SFELFADKEPK       -1.0000     NotChecked  -34.3665    1352.6612   ✗       
813   +42.011SFELFADKVPK       -1.0000     NotChecked  -34.3791    1321.6918   ✗       
814   LSFELFADKVP              -1.0000     NotChecked  -34.3803    1264.6703   ✗       
815   +43.006SFQ+0.984LFADKVPK -1.0000     NotChecked  -34.3819    1322.6871   ✗       
816   +42.011SHELFADKVPK       -1.0000     NotChecked  -34.3858    1311.6823   ✗       
817   +43.006N+0.984FELFADKVPK -1.0000     NotChecked  -34.3902    1350.6820   ✗       
818   +42.011SFELFAQ+0.984KVPK -1.0000     NotChecked  -34.3966    1335.7075   ✗       
819   SFELFADKVPK              -1.0000     NotChecked  -34.4097    1279.6812   ✗       
820   +42.011SFELFANKVPK       -1.0000     NotChecked  -34.4098    1320.7078   ✗       
821   +42.011SFALFADKVPK       -1.0000     NotChecked  -34.4201    1263.6863   ✗       
822   +42.011SFELFADKVPK       -1.0000     NotChecked  -34.4264    1321.6918   ✗       
823   ASFQLFADKVPK             -1.0000     NotChecked  -34.4272    1349.7343   ✗       
824   +42.011SFELFADKLPK       -1.0000     NotChecked  -34.4371    1335.7075   ✗       
825   LSFELFADKVPV             -1.0000     NotChecked  -34.4394    1363.7388   ✗       
826   LSAELFADKVPK             -1.0000     NotChecked  -34.4469    1316.7340   ✗       
827   +43.006SFELFAVKVPK       -1.0000     NotChecked  -34.4542    1306.7285   ✗       
828   +42.011SFELFAN+0.984KVPK -1.0000     NotChecked  -34.4571    1321.6918   ✗       
829   +42.011SFEFFADKVPK       -1.0000     NotChecked  -34.4638    1355.6762   ✗       
830   LSFELFADKVPG             -1.0000     NotChecked  -34.4698    1321.6918   ✗       
831   ASFQ+0.984LFAN+0.984KVPK -1.0000     NotChecked  -34.4743    1350.7184   ✗       
832   +42.011SFSLFADKVPK       -1.0000     NotChecked  -34.4759    1279.6812   ✗       
833   +43.006GFELFADKVPK       -1.0000     NotChecked  -34.4829    1292.6765   ✗       
834   +42.011SMELFADKVPK       -1.0000     NotChecked  -34.4843    1305.6639   ✗       
835   +43.006SFELFAN+0.984KVPK -1.0000     NotChecked  -34.4859    1322.6871   ✗       
836   LSFTLFADKVPK             -1.0000     NotChecked  -34.4882    1364.7704   ✗       
837   +43.006SFKLFADKVPK       -1.0000     NotChecked  -34.4904    1321.7394   ✗       
838   SFEVFADKVPK              -1.0000     NotChecked  -34.5291    1265.6656   ✗       
839   +43.006SFELFAEKVPK       -1.0000     NotChecked  -34.5323    1336.7027   ✗       
840   SFELFADVVPK              -1.0000     NotChecked  -34.5367    1250.6547   ✗       
841   +42.011SFELFADKVPK       -1.0000     NotChecked  -34.5473    1321.6918   ✗       
842   +43.006SFELFADKVP        -1.0000     NotChecked  -34.5671    1194.5921   ✗       
843   +42.011FELFADKVPK        -1.0000     NotChecked  -34.5759    1234.6598   ✗       
844   SFDLFADKVPK              -1.0000     NotChecked  -34.5980    1265.6656   ✗       
845   FSFELFADKVP              -1.0000     NotChecked  -34.6011    1298.6547   ✗       
846   LSFVLFADKVPK             -1.0000     NotChecked  -34.6121    1362.7911   ✗       
847   LSFELFDKVPK              -1.0000     NotChecked  -34.6199    1321.7282   ✗       
848   AFELFADKVPK              -1.0000     NotChecked  -34.6217    1263.6863   ✗       
849   +43.006SAELFADKVPK       -1.0000     NotChecked  -34.6337    1246.6558   ✗       
850   LSFALFADKVPK             -1.0000     NotChecked  -34.6463    1334.7598   ✗       
851   +43.006SFELFADKVPQ       -1.0000     NotChecked  -34.6472    1322.6507   ✗       
852   +42.011NFELFADKVPK       -1.0000     NotChecked  -34.6560    1348.7027   ✗       
853   +43.006SFELFADKVPG       -1.0000     NotChecked  -34.6566    1251.6136   ✗       
854   +42.011SFELFADKVPS       -1.0000     NotChecked  -34.6598    1280.6289   ✗       
855   FSAELFADKVPK             -1.0000     NotChecked  -34.6677    1350.7184   ✗       
856   +43.006SFTLFADKVPK       -1.0000     NotChecked  -34.6750    1294.6921   ✗       
857   +43.006SSELFADKVPK       -1.0000     NotChecked  -34.6851    1262.6507   ✗       
858   +43.006SFELFADKVPK       -1.0000     NotChecked  -34.6865    1322.6871   ✗       
859   FSFELFADKVPG             -1.0000     NotChecked  -34.6906    1355.6762   ✗       
860   +43.006SFEMFADKVPK       -1.0000     NotChecked  -34.6931    1340.6435   ✗       
861   LSFSLFADKVPK             -1.0000     NotChecked  -34.7020    1350.7547   ✗       
862   LSMELFADKVPK             -1.0000     NotChecked  -34.7105    1376.7374   ✗       
863   +42.011SFELFADKEPK       -1.0000     NotChecked  -34.7150    1351.6660   ✗       
864   FSSELFADKVPK             -1.0000     NotChecked  -34.7192    1366.7133   ✗       
865   +43.006SFELFADKDPK       -1.0000     NotChecked  -34.7285    1338.6456   ✗       
866   +42.011SFQ+0.984LFADKVPK -1.0000     NotChecked  -34.7304    1321.6918   ✗       
867   +42.011SFELFADKVPK       -1.0000     NotChecked  -34.7305    1321.6918   ✗       
868   +43.006SFRLFADKVPK       -1.0000     NotChecked  -34.7313    1349.7456   ✗       
869   +42.011N+0.984FELFADKVPK -1.0000     NotChecked  -34.7387    1349.6867   ✗       
870   +43.006SFELFADKVPK       -1.0000     NotChecked  -34.7389    1322.6871   ✗       
871   +43.006DFELFADKVPK       -1.0000     NotChecked  -34.7412    1350.6820   ✗       
872   ASFELFADKAPK             -1.0000     NotChecked  -34.7442    1322.6871   ✗       
873   SFQ+0.984LFAN+0.984KVPK  -1.0000     NotChecked  -34.7453    1279.6812   ✗       
874   +43.006SFELFADKVPK       -1.0000     NotChecked  -34.7531    1322.6871   ✗       
875   +43.006SFELFADKTPK       -1.0000     NotChecked  -34.7562    1324.6663   ✗       
876   LSEELFADKVPK             -1.0000     NotChecked  -34.7649    1374.7395   ✗       
877   +43.006SFQ+0.984LFADKVPK -1.0000     NotChecked  -34.7661    1322.6871   ✗       
878   ASYELFADKVPK             -1.0000     NotChecked  -34.7856    1366.7133   ✗       
879   +43.006SFELFADKVPK       -1.0000     NotChecked  -34.7920    1322.6871   ✗       
880   ASFELFADKVPT             -1.0000     NotChecked  -34.7928    1323.6711   ✗       
881   GFELFADKVPK              -1.0000     NotChecked  -34.7957    1249.6707   ✗       
882   +43.006SHELFADKVPK       -1.0000     NotChecked  -34.7987    1312.6776   ✗       
883   +42.011SFELFAVKVPK       -1.0000     NotChecked  -34.8027    1305.7333   ✗       
884   SFKLFADKVPK              -1.0000     NotChecked  -34.8032    1278.7336   ✗       
885   +43.006SFELFAQ+0.984KVPK -1.0000     NotChecked  -34.8095    1336.7027   ✗       
886   +42.011SFELFADKKPK       -1.0000     NotChecked  -34.8214    1350.7184   ✗       
887   SSFELFADKVPK             -1.0000     NotChecked  -34.8218    1366.7133   ✗       
888   +43.006SFELFANKVPK       -1.0000     NotChecked  -34.8227    1321.7030   ✗       
889   LSLELFADKVPK             -1.0000     NotChecked  -34.8290    1358.7810   ✗       
890   +42.011SGFELFADKVPK      -1.0000     Failed      -34.8293    1378.7133   ✓       
891   +43.006SFALFADKVPK       -1.0000     NotChecked  -34.8331    1264.6816   ✗       
892   +42.011SFELFAN+0.984KVPK -1.0000     NotChecked  -34.8343    1321.6918   ✗       
893   LSFESFADKVPK             -1.0000     NotChecked  -34.8348    1366.7133   ✗       
894   LSFELFADLVPK             -1.0000     NotChecked  -34.8371    1377.7544   ✗       
895   +43.006SFELFADKVPK       -1.0000     NotChecked  -34.8394    1322.6871   ✗       
896   SFELFAEKVPK              -1.0000     NotChecked  -34.8451    1293.6969   ✗       
897   +43.006SFELFADKLPK       -1.0000     NotChecked  -34.8501    1336.7027   ✗       
898   SSFELFADKVPK             -1.0000     NotChecked  -34.8607    1366.7133   ✗       
899   LSFEAFADKVPK             -1.0000     NotChecked  -34.8609    1350.7184   ✗       
900   FSFALFADKVPK             -1.0000     NotChecked  -34.8671    1368.7442   ✗       
901   +43.006SFELFAN+0.984KVPK -1.0000     NotChecked  -34.8701    1322.6871   ✗       
902   +43.006SFEFFADKVPK       -1.0000     NotChecked  -34.8767    1356.6714   ✗       
903   LSFELFADKVPS             -1.0000     NotChecked  -34.8859    1351.7024   ✗       
904   +43.006SFSLFADKVPK       -1.0000     NotChecked  -34.8888    1280.6765   ✗       
905   +42.011SM+15.995ELFADKVPK-1.0000     NotChecked  -34.8940    1321.6588   ✗       
906   SSFELFGDKVPK             -1.0000     NotChecked  -34.8944    1352.6976   ✗       
907   +43.006SMELFADKVPK       -1.0000     NotChecked  -34.8973    1306.6591   ✗       
908   ASFELFADKVPK             -1.0000     NotChecked  -34.9001    1350.7184   ✗       
909   +42.011SFELFADKMPK       -1.0000     NotChecked  -34.9097    1353.6639   ✗       
910   +42.011SFELFADKVP        -1.0000     NotChecked  -34.9155    1193.5968   ✗       
911   LSFELFADKVK              -1.0000     NotChecked  -34.9567    1295.7125   ✗       
912   +43.006SFELFADKVPK       -1.0000     NotChecked  -34.9602    1322.6871   ✗       
913   +42.011SFELFADKVPV       -1.0000     NotChecked  -34.9747    1292.6653   ✗       
914   +42.011SFELFADKVPK       -1.0000     NotChecked  -34.9776    1321.6918   ✗       
915   +42.011SAELFADKVPK       -1.0000     NotChecked  -34.9821    1245.6605   ✗       
916   +43.006FELFADKVPK        -1.0000     NotChecked  -34.9889    1235.6550   ✗       
917   +42.011SFELFADKVPQ       -1.0000     NotChecked  -34.9956    1321.6554   ✗       
918   SSELFADKVPK              -1.0000     NotChecked  -34.9979    1219.6449   ✗       
