================================================================================
Spectrum 185
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 756.4346
Precursor charge: 2+
Ground truth: AIPPIAYITPQATR
Ground truth (normalized): AIPPIAYITPQATR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1
Used for reranking: 1

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1 (0.1%)
Database matches: 0 (0.0%)
Prosit predictions: 1 (0.1%)
Failed: 0 (0.0%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✗ (not in top 1000 candidates)

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     SFQTVYLQVLEGK            0.4139      Prosit      -15.4725    1510.8031   ✓       
565   STQTVTLQVLEN+0.984K      -1.0000     NotChecked  -16.1483    1460.7722   ✗       
566   SFQTSTLQVLENK            -1.0000     NotChecked  -16.1500    1493.7726   ✗       
567   SAQ+0.984TVTLQ+0.984VLENK-1.0000     NotChecked  -16.1507    1431.7457   ✗       
568   SFKTVTLQVLENK            -1.0000     NotChecked  -16.1546    1505.8453   ✗       
569   SFQTVTLQVLEGN            -1.0000     NotChecked  -16.1570    1434.7354   ✗       
570   SFQTVTLQVSENK            -1.0000     NotChecked  -16.1571    1479.7569   ✗       
571   QFQTVTLQVLEGK            -1.0000     NotChecked  -16.1613    1489.8140   ✗       
572   SFQTVTLKVLEPK            -1.0000     NotChecked  -16.1670    1488.8552   ✗       
573   SVQTVTLQ+0.984VLQ+0.984NK-1.0000     NotChecked  -16.1736    1458.7930   ✗       
574   SFQTVTLPVLENK            -1.0000     NotChecked  -16.1737    1474.8031   ✗       
575   SLQ+0.984TVTLQVLEGK      -1.0000     NotChecked  -16.1786    1415.7871   ✗       
576   SFKVVTLQVLENK            -1.0000     NotChecked  -16.1937    1503.8661   ✗       
577   SFKTVTLQVLEVK            -1.0000     NotChecked  -16.1941    1490.8708   ✗       
578   SAQTVTLQVLQNK            -1.0000     NotChecked  -16.1959    1428.7936   ✗       
579   STQTVTLKVLENK            -1.0000     NotChecked  -16.2037    1459.8246   ✗       
580   SLQTVTLQ+0.984VLEGK      -1.0000     NotChecked  -16.2070    1415.7871   ✗       
581   SFQTKTLQVLEGK            -1.0000     NotChecked  -16.2115    1477.8140   ✗       
582   SQQ+0.984TVTLQ+0.984VLENK-1.0000     NotChecked  -16.2181    1488.7671   ✗       
583   SFQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -16.2196    1505.8089   ✗       
584   SLQTVTLQVLEAK            -1.0000     NotChecked  -16.2245    1428.8188   ✗       
585   SLQLVTLQVLENK            -1.0000     NotChecked  -16.2360    1483.8610   ✗       
586   SFQTVTLQVLEN+0.984K      -1.0000     NotChecked  -16.2401    1506.7930   ✗       
587   SFQ+0.984TVTLQVLQGK      -1.0000     NotChecked  -16.2462    1448.7875   ✗       
588   SFQ+0.984TVTLQ+0.984VLEAK-1.0000     NotChecked  -16.2468    1464.7712   ✗       
589   SFQTTTLQVLENK            -1.0000     NotChecked  -16.2560    1507.7882   ✗       
590   SFQTVTLQVTQ+0.984NK      -1.0000     NotChecked  -16.2597    1493.7725   ✗       
591   SQQTVTLQVLQNK            -1.0000     NotChecked  -16.2633    1485.8151   ✗       
592   SFQTVVLQVLENK            -1.0000     NotChecked  -16.2643    1503.8297   ✗       
593   SFQTVTLQ+0.984VLQGK      -1.0000     NotChecked  -16.2746    1448.7875   ✗       
594   SFQTVTLQVLEGK            -1.0000     NotChecked  -16.2765    1448.7875   ✗       
595   AFQTVTLTVLENK            -1.0000     NotChecked  -16.2823    1462.8031   ✗       
596   SFQTVTLQVLQ+0.984N+0.984K-1.0000     NotChecked  -16.2869    1506.7930   ✗       
597   SLQTVTLQVLEDK            -1.0000     NotChecked  -16.2901    1472.8086   ✗       
598   SFQTVTLQVLQAK            -1.0000     NotChecked  -16.2921    1461.8191   ✗       
599   SFQTVTTQVLEGK            -1.0000     NotChecked  -16.2940    1436.7511   ✗       
600   SFQTVTLKVLENK            -1.0000     NotChecked  -16.2955    1505.8453   ✗       
601   SFQTVTVQVLEGK            -1.0000     NotChecked  -16.2971    1434.7718   ✗       
602   SFQTVGLQVLQ+0.984NK      -1.0000     NotChecked  -16.2979    1461.7827   ✗       
603   SFQTVTLQVLGGK            -1.0000     NotChecked  -16.2984    1376.7664   ✗       
604   SNQ+0.984TVTLQ+0.984VLENK-1.0000     NotChecked  -16.2989    1474.7515   ✗       
605   SFQ+0.984TVTLQ+0.984VLEDK-1.0000     NotChecked  -16.3124    1508.7610   ✗       
606   SLQTVTLQVLEPK            -1.0000     NotChecked  -16.3140    1454.8344   ✗       
607   SFQTVTSQVLQ+0.984NK      -1.0000     NotChecked  -16.3153    1479.7569   ✗       
608   SFTTVTLQVLEN+0.984K      -1.0000     NotChecked  -16.3193    1479.7821   ✗       
609   SFQ+0.984TVTLQ+0.984VLEPK-1.0000     NotChecked  -16.3363    1490.7868   ✗       
610   AFQTVTLQVLEK             -1.0000     NotChecked  -16.3404    1375.7711   ✗       
611   SFKTVTLQPLENK            -1.0000     NotChecked  -16.3408    1503.8297   ✗       
612   SFQTVTLKVLQ+0.984NK      -1.0000     NotChecked  -16.3423    1505.8453   ✗       
613   SFQTVTLQALEGK            -1.0000     NotChecked  -16.3425    1420.7562   ✗       
614   SNQTVTLQVLQNK            -1.0000     NotChecked  -16.3442    1471.7994   ✗       
615   SFKTVSLQVLENK            -1.0000     NotChecked  -16.3467    1491.8297   ✗       
616   SFKTVTLQVLQ+0.984GK      -1.0000     NotChecked  -16.3557    1448.8239   ✗       
617   SFQTVTLQVLQDK            -1.0000     NotChecked  -16.3577    1505.8089   ✗       
618   SFQ+0.984TVTLTVLQ+0.984NK-1.0000     NotChecked  -16.3678    1479.7821   ✗       
619   SFQTTLQVLENK             -1.0000     NotChecked  -16.3683    1406.7405   ✗       
620   SFQTLTLTVLENK            -1.0000     NotChecked  -16.3683    1492.8137   ✗       
621   SFQTVTLQVPENK            -1.0000     NotChecked  -16.3690    1489.7776   ✗       
622   AFQTVTLQVLKNK            -1.0000     NotChecked  -16.3706    1488.8664   ✗       
623   SFQTVTLLVLEN+0.984K      -1.0000     NotChecked  -16.3717    1491.8184   ✗       
624   STQ+0.984TVTLQ+0.984VLENK-1.0000     NotChecked  -16.3730    1461.7562   ✗       
625   SFTTVTLKVLENK            -1.0000     NotChecked  -16.3747    1478.8344   ✗       
626   FFQTVTLQVLEGK            -1.0000     NotChecked  -16.3810    1508.8239   ✗       
627   SFQTVTLQVLQPK            -1.0000     NotChecked  -16.3816    1487.8348   ✗       
628   SFQTVALQVLENK            -1.0000     NotChecked  -16.3824    1475.7984   ✗       
629   SFQTVKLQVLEGK            -1.0000     NotChecked  -16.3839    1475.8348   ✗       
630   SFNTVTLQVLENK            -1.0000     NotChecked  -16.3883    1491.7933   ✗       
631   SKQTVTLQVLELK            -1.0000     NotChecked  -16.3961    1485.8766   ✗       
632   SFQTVTLRVLEK             -1.0000     NotChecked  -16.4018    1419.8085   ✗       
633   SFQTVTAQVLQ+0.984NK      -1.0000     NotChecked  -16.4109    1463.7620   ✗       
634   SFQTVTLQVAQ+0.984NK      -1.0000     NotChecked  -16.4156    1463.7620   ✗       
635   STQTVTLQVLQNK            -1.0000     NotChecked  -16.4182    1458.8042   ✗       
636   SFQTVTNQVLQ+0.984NK      -1.0000     NotChecked  -16.4234    1506.7678   ✗       
637   SFQ+0.984TVTLQVLQ+0.984K -1.0000     NotChecked  -16.4259    1392.7500   ✗       
638   SFQTLTLQVLEK             -1.0000     NotChecked  -16.4264    1405.7817   ✗       
639   SFQTVTLEVLELK            -1.0000     NotChecked  -16.4303    1505.8341   ✗       
640   SFQTVTLQRLEGK            -1.0000     NotChecked  -16.4359    1505.8202   ✗       
641   SLQTVTLQVLENK            -1.0000     NotChecked  -16.4424    1471.8246   ✗       
642   SFQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -16.4476    1505.8089   ✗       
643   SFQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -16.4481    1505.8089   ✗       
644   SLQQVTLQVLENK            -1.0000     NotChecked  -16.4521    1498.8355   ✗       
645   SFQTVTLQ+0.984VLQ+0.984K -1.0000     NotChecked  -16.4543    1392.7500   ✗       
646   SFQTVTLQVLANK            -1.0000     NotChecked  -16.4564    1447.8035   ✗       
647   SFKTVTLQVLENK            -1.0000     NotChecked  -16.4635    1505.8453   ✗       
648   SFQ+0.984TVTLQ+0.984VLENK-1.0000     NotChecked  -16.4648    1507.7770   ✗       
649   SFQTVTLKVLESK            -1.0000     NotChecked  -16.4887    1478.8344   ✗       
650   SLQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -16.4892    1471.8246   ✗       
651   SAQTVTLQVLELK            -1.0000     NotChecked  -16.4948    1428.8188   ✗       
652   SFQTVTLQVNEGK            -1.0000     NotChecked  -16.5008    1449.7463   ✗       
653   SFQTVTLQVLQNK            -1.0000     NotChecked  -16.5100    1504.8249   ✗       
654   SFQ+0.984TVTLQ+0.984VLQ+0.984NK-1.0000     NotChecked  -16.5116    1507.7770   ✗       
655   SFKTVTLQVLENK            -1.0000     NotChecked  -16.5158    1505.8453   ✗       
656   SVQTVTLQVLENR            -1.0000     NotChecked  -16.5193    1485.8151   ✗       
657   SLTTVTLQVLENK            -1.0000     NotChecked  -16.5217    1444.8137   ✗       
658   SFETVTLQVLEN+0.984K      -1.0000     NotChecked  -16.5243    1507.7770   ✗       
659   SFQTTLQVLEGNK            -1.0000     NotChecked  -16.5306    1463.7620   ✗       
660   SFQSVTLQVLEN+0.984K      -1.0000     NotChecked  -16.5398    1492.7773   ✗       
661   ASQTVTLQVLENK            -1.0000     NotChecked  -16.5468    1429.7776   ✗       
662   +43.006FQTVTLQVLEN+0.984K-1.0000     NotChecked  -16.5469    1462.7667   ✗       
663   SFQTVTLQVLENK            -1.0000     NotChecked  -16.5472    1505.8089   ✗       
664   SVQTVTLTVLENK            -1.0000     NotChecked  -16.5600    1430.7980   ✗       
665   SQQTVTLQVLELK            -1.0000     NotChecked  -16.5622    1485.8402   ✗       
666   NLQTVTLQVLENK            -1.0000     NotChecked  -16.5704    1498.8355   ✗       
667   LLQTVTLQVLENK            -1.0000     NotChecked  -16.5717    1497.8766   ✗       
668   SLQTVTLLVLENK            -1.0000     NotChecked  -16.5741    1456.8501   ✗       
669   SFETVTLKVLENK            -1.0000     NotChecked  -16.5797    1506.8293   ✗       
670   SFQTVTLQVLEGL            -1.0000     NotChecked  -16.5835    1433.7766   ✗       
671   SFTTVTLQVLQNK            -1.0000     NotChecked  -16.5893    1477.8140   ✗       
672   SVRTVTLQVLENK            -1.0000     NotChecked  -16.5900    1485.8515   ✗       
673   SFQTVTLQVLEGN            -1.0000     NotChecked  -16.5949    1434.7354   ✗       
674   SFQSVTLKVLENK            -1.0000     NotChecked  -16.5952    1491.8297   ✗       
675   SFQ+0.984TVTLQVLENG      -1.0000     NotChecked  -16.5957    1435.7195   ✗       
676   +43.006FQTVTLKVLENK      -1.0000     NotChecked  -16.6023    1461.8191   ✗       
677   SFQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -16.6025    1505.8089   ✗       
678   SSQTVTLRVLENK            -1.0000     NotChecked  -16.6082    1473.8151   ✗       
679   TLQTVTLQVLENK            -1.0000     NotChecked  -16.6864    1485.8402   ✗       
680   +43.006LQTVTLQVLENK      -1.0000     NotChecked  -16.7492    1427.7984   ✗       
681   FKTVTLQVLENK             -1.0000     NotChecked  -16.7613    1418.8133   ✗       
682   +43.006FQ+0.984TVTLQ+0.984VLENK-1.0000     NotChecked  -16.7716    1463.7508   ✗       
683   +43.006FQTVTLQVLQNK      -1.0000     NotChecked  -16.8168    1460.7987   ✗       
684   AKQTVTLQVLENK            -1.0000     NotChecked  -16.8490    1470.8406   ✗       
685   AFQTVTLEVLENK            -1.0000     NotChecked  -16.8831    1490.7980   ✗       
686   AFQTVTLQLLENK            -1.0000     NotChecked  -16.8883    1503.8297   ✗       
687   AAQTVTLQVLENK            -1.0000     NotChecked  -16.9477    1413.7827   ✗       
688   AFQ+0.984TVTLQVLEGK      -1.0000     NotChecked  -16.9979    1433.7766   ✗       
689   AQQTVTLQVLENK            -1.0000     NotChecked  -17.0151    1470.8042   ✗       
690   AFQTVTLQ+0.984VLEGK      -1.0000     NotChecked  -17.0263    1433.7766   ✗       
691   AYQTVTLQVLENK            -1.0000     NotChecked  -17.0412    1505.8089   ✗       
692   AFQTVTLQVLEAK            -1.0000     NotChecked  -17.0438    1446.8082   ✗       
693   AFQLVTLQVLENK            -1.0000     NotChecked  -17.0554    1501.8504   ✗       
694   ANQTVTLQVLENK            -1.0000     NotChecked  -17.0959    1456.7885   ✗       
695   AFQTVTLQVLEDK            -1.0000     NotChecked  -17.1094    1490.7980   ✗       
696   +43.006FQTVTLQVLELK      -1.0000     NotChecked  -17.1157    1460.8239   ✗       
697   AFQTVTLQVLEPK            -1.0000     NotChecked  -17.1333    1472.8239   ✗       
698   ATQTVTLQVLENK            -1.0000     NotChecked  -17.1700    1443.7933   ✗       
699   AFQTVTLQVLENK            -1.0000     NotChecked  -17.2618    1489.8140   ✗       
700   FQTVTLQVLEN+0.984K       -1.0000     NotChecked  -17.2928    1419.7609   ✗       
701   AFTTVTLQVLENK            -1.0000     NotChecked  -17.3410    1462.8031   ✗       
702   FQTVTLKVLENK             -1.0000     NotChecked  -17.3482    1418.8133   ✗       
703   AFQTVTLLVLENK            -1.0000     NotChecked  -17.3934    1474.8395   ✗       
704   AFQTVTLQVLESK            -1.0000     NotChecked  -17.4550    1462.8031   ✗       
705   LQTVTLQVLENK             -1.0000     NotChecked  -17.4951    1384.7926   ✗       
706   FQ+0.984TVTLQ+0.984VLENK -1.0000     NotChecked  -17.5174    1420.7449   ✗       
707   AFETVTLQVLENK            -1.0000     NotChecked  -17.5460    1490.7980   ✗       
708   AFQSVTLQVLENK            -1.0000     NotChecked  -17.5615    1475.7984   ✗       
709   FQTVTLQVLQNK             -1.0000     NotChecked  -17.5627    1417.7929   ✗       
710   +43.006FQTVTLRVLENK      -1.0000     NotChecked  -17.6299    1489.8253   ✗       
711   +43.006FQ+0.984TVTLQVLQ+0.984NK-1.0000     NotChecked  -17.6541    1462.7667   ✗       
712   +43.006FQTLTLQVLENK      -1.0000     NotChecked  -17.6545    1475.7984   ✗       
713   NVQTVTLQVLENK            -1.0000     NotChecked  -17.6673    1484.8198   ✗       
714   LVQTVTLQVLENK            -1.0000     NotChecked  -17.6687    1483.8610   ✗       
715   +43.006FQTVTLQ+0.984VLQ+0.984NK-1.0000     NotChecked  -17.6825    1462.7667   ✗       
716   AFQTVTLQVLENK            -1.0000     NotChecked  -17.7077    1489.8140   ✗       
717   AFQVVTLQVLENK            -1.0000     NotChecked  -17.7468    1487.8348   ✗       
718   AFQTVTLQVLEVK            -1.0000     NotChecked  -17.7472    1474.8395   ✗       
719   AFKTVTLQ+0.984VLENK      -1.0000     NotChecked  -17.7648    1490.8344   ✗       
720   TVQTVTLQVLENK            -1.0000     NotChecked  -17.7833    1471.8246   ✗       
721   +43.006VQTVTLQVLENK      -1.0000     NotChecked  -17.8462    1413.7827   ✗       
722   FQTVTLQVLELK             -1.0000     NotChecked  -17.8616    1417.8181   ✗       
723   NFQTVTLTVLENK            -1.0000     NotChecked  -17.8900    1505.8089   ✗       
724   LFQTVTLTVLENK            -1.0000     NotChecked  -17.8913    1504.8501   ✗       
725   AFQTVTLQPLENK            -1.0000     NotChecked  -17.8939    1487.7984   ✗       
726   AFQTVSLQVLENK            -1.0000     NotChecked  -17.8998    1475.7984   ✗       
727   AFQTVTLQVLQ+0.984GK      -1.0000     NotChecked  -17.9088    1432.7926   ✗       
728   AFQTVTKQVLENK            -1.0000     NotChecked  -17.9270    1504.8249   ✗       
729   AFVTVTLQVLENK            -1.0000     NotChecked  -17.9436    1460.8239   ✗       
730   NFQTVTLQVLEK             -1.0000     NotChecked  -17.9481    1418.7769   ✗       
731   LFQTVTLQVLEK             -1.0000     NotChecked  -17.9494    1417.8181   ✗       
732   TFQTVTLTVLENK            -1.0000     NotChecked  -18.0060    1492.8137   ✗       
733   AFQTVTLQVLENK            -1.0000     NotChecked  -18.0166    1489.8140   ✗       
734   +43.006FQTVTLQVLENR      -1.0000     NotChecked  -18.0282    1489.7889   ✗       
735   TFQTVTLQVLEK             -1.0000     NotChecked  -18.0641    1405.7817   ✗       
736   AFLTVTLQVLENK            -1.0000     NotChecked  -18.0673    1474.8395   ✗       
737   +43.006FQTVTLTVLENK      -1.0000     NotChecked  -18.0689    1434.7718   ✗       
738   AFQTVTLQVLENK            -1.0000     NotChecked  -18.0689    1489.8140   ✗       
739   +43.006FRTVTLQVLENK      -1.0000     NotChecked  -18.0989    1489.8253   ✗       
740   +43.006FQTVTLQVLEK       -1.0000     NotChecked  -18.1270    1347.7398   ✗       
741   NSQTVTLQVLENK            -1.0000     NotChecked  -18.1545    1472.7835   ✗       
742   LSQTVTLQVLENK            -1.0000     NotChecked  -18.1558    1471.8246   ✗       
743   +43.006FQTVTLQVLKNK      -1.0000     NotChecked  -18.1572    1460.8351   ✗       
744   AFQAVTLQVLENK            -1.0000     NotChecked  -18.2226    1459.8035   ✗       
745   AFQTVTLQVVENK            -1.0000     NotChecked  -18.2257    1475.7984   ✗       
746   AFQ+0.984TVTLQVLEN+0.984K-1.0000     NotChecked  -18.2678    1491.7821   ✗       
747   TSQTVTLQVLENK            -1.0000     NotChecked  -18.2705    1459.7882   ✗       
748   AFQTVTLQTLENK            -1.0000     NotChecked  -18.2920    1491.7933   ✗       
749   AFQTVTLQ+0.984VLEN+0.984K-1.0000     NotChecked  -18.2962    1491.7821   ✗       
750   AFQ+0.984TVTLKVLENK      -1.0000     NotChecked  -18.3232    1490.8344   ✗       
751   +43.006SQTVTLQVLENK      -1.0000     NotChecked  -18.3334    1401.7463   ✗       
752   AFQTVTLVVLENK            -1.0000     NotChecked  -18.3584    1460.8239   ✗       
753   FQTVTLRVLENK             -1.0000     NotChecked  -18.3758    1446.8194   ✗       
754   AFQTVTLQVLLNK            -1.0000     NotChecked  -18.3865    1473.8555   ✗       
755   FQ+0.984TVTLQVLQ+0.984NK -1.0000     NotChecked  -18.3999    1419.7609   ✗       
756   FQTLTLQVLENK             -1.0000     NotChecked  -18.4004    1432.7926   ✗       
757   AFQTVTLQNLENK            -1.0000     NotChecked  -18.4102    1504.7885   ✗       
758   AFQGVTLQVLENK            -1.0000     NotChecked  -18.4284    1445.7878   ✗       
759   FQTVTLQ+0.984VLQ+0.984NK -1.0000     NotChecked  -18.4284    1419.7609   ✗       
760   ALQ+0.984TVTLQVLENK      -1.0000     NotChecked  -18.4701    1456.8137   ✗       
761   ALQTVTLQ+0.984VLENK      -1.0000     NotChecked  -18.4986    1456.8137   ✗       
762   AFQ+0.984TVTLQVLQNK      -1.0000     NotChecked  -18.5377    1489.8140   ✗       
763   NAQTVTLQVLENK            -1.0000     NotChecked  -18.5554    1456.7885   ✗       
764   LAQTVTLQVLENK            -1.0000     NotChecked  -18.5567    1455.8297   ✗       
765   AFQTVTLQ+0.984VLQNK      -1.0000     NotChecked  -18.5662    1489.8140   ✗       
766   AFQTVTLQVLENK            -1.0000     NotChecked  -18.5681    1489.8140   ✗       
767   TKQTVTLQVLENK            -1.0000     NotChecked  -18.5726    1500.8511   ✗       
768   AFQTVTTQVLENK            -1.0000     NotChecked  -18.5855    1477.7776   ✗       
769   KVQTVTLQVLENK            -1.0000     NotChecked  -18.5879    1498.8719   ✗       
770   AFQTVTVQVLENK            -1.0000     NotChecked  -18.5887    1475.7984   ✗       
771   AFQTVTLQVLGNK            -1.0000     NotChecked  -18.5900    1417.7929   ✗       
772   VQTVTLQVLENK             -1.0000     NotChecked  -18.5921    1370.7769   ✗       
773   AFQTVTLQVLEGGK           -1.0000     NotChecked  -18.6013    1489.8140   ✗       
774   NFQ+0.984TVTLQVLEGK      -1.0000     NotChecked  -18.6056    1476.7824   ✗       
775   LFQ+0.984TVTLQVLEGK      -1.0000     NotChecked  -18.6069    1475.8235   ✗       
776   NFQTVTLQ+0.984VLEGK      -1.0000     NotChecked  -18.6340    1476.7824   ✗       
777   AFQTVTLQALENK            -1.0000     NotChecked  -18.6341    1461.7827   ✗       
778   LFQTVTLQ+0.984VLEGK      -1.0000     NotChecked  -18.6353    1475.8235   ✗       
779   +43.006KQTVTLQVLENK      -1.0000     NotChecked  -18.6355    1442.8093   ✗       
780   AFKTVTLQVLQ+0.984NK      -1.0000     NotChecked  -18.6473    1489.8504   ✗       
781   NFQTVTLQVLEAK            -1.0000     NotChecked  -18.6515    1489.8140   ✗       
782   LFQTVTLQVLEAK            -1.0000     NotChecked  -18.6528    1488.8552   ✗       
783   +43.006FQTVTLEVLENK      -1.0000     NotChecked  -18.6697    1462.7667   ✗       
784   TAQTVTLQVLENK            -1.0000     NotChecked  -18.6713    1443.7933   ✗       
785   +43.006FQTVTLQLLENK      -1.0000     NotChecked  -18.6748    1475.7984   ✗       
786   NNQTVTLQVLENK            -1.0000     NotChecked  -18.7036    1499.7944   ✗       
787   LNQTVTLQVLENK            -1.0000     NotChecked  -18.7049    1498.8355   ✗       
788   TFQ+0.984TVTLQVLEGK      -1.0000     NotChecked  -18.7216    1463.7871   ✗       
789   QVQTVTLQVLENK            -1.0000     NotChecked  -18.7305    1498.8355   ✗       
790   +43.006AQTVTLQVLENK      -1.0000     NotChecked  -18.7342    1385.7514   ✗       
791   TQQTVTLQVLENK            -1.0000     NotChecked  -18.7387    1500.8147   ✗       
792   TFQTVTLQ+0.984VLEGK      -1.0000     NotChecked  -18.7500    1463.7871   ✗       
793   TFQTVTLQVLEAK            -1.0000     NotChecked  -18.7675    1476.8188   ✗       
794   FQTVTLQVLENR             -1.0000     NotChecked  -18.7741    1446.7831   ✗       
795   NTQTVTLQVLENK            -1.0000     NotChecked  -18.7777    1486.7991   ✗       
796   LTQTVTLQVLENK            -1.0000     NotChecked  -18.7790    1485.8402   ✗       
797   +43.006FQ+0.984TVTLQVLEGK-1.0000     NotChecked  -18.7844    1405.7453   ✗       
798   AFQTVTLQVNENK            -1.0000     NotChecked  -18.7924    1490.7729   ✗       
799   +43.006QQTVTLQVLENK      -1.0000     NotChecked  -18.8016    1442.7729   ✗       
800   +43.006FQTVTLQ+0.984VLEGK-1.0000     NotChecked  -18.8129    1405.7453   ✗       
801   FQTVTLTVLENK             -1.0000     NotChecked  -18.8147    1391.7660   ✗       
802   TNQTVTLQVLENK            -1.0000     NotChecked  -18.8196    1486.7991   ✗       
803   +43.006YQTVTLQVLENK      -1.0000     NotChecked  -18.8278    1477.7776   ✗       
804   +43.006FQTVTLQVLEAK      -1.0000     NotChecked  -18.8304    1418.7769   ✗       
805   AFQ+0.984TVTLQVLELK      -1.0000     NotChecked  -18.8366    1489.8392   ✗       
806   +43.006FQLVTLQVLENK      -1.0000     NotChecked  -18.8419    1473.8191   ✗       
807   FRTVTLQVLENK             -1.0000     NotChecked  -18.8448    1446.8194   ✗       
808   TFQTVTLQVLEPK            -1.0000     NotChecked  -18.8570    1502.8344   ✗       
809   AFQTVTLQ+0.984VLELK      -1.0000     NotChecked  -18.8650    1489.8392   ✗       
810   KFQTVTLQVLEK             -1.0000     NotChecked  -18.8686    1432.8290   ✗       
811   FQTVTLQVLEK              -1.0000     NotChecked  -18.8728    1304.7340   ✗       
812   AFQTVTLQVLENL            -1.0000     NotChecked  -18.8751    1474.8031   ✗       
813   +43.006NQTVTLQVLENK      -1.0000     NotChecked  -18.8825    1428.7572   ✗       
814   AFQTVTLQVLEN             -1.0000     NotChecked  -18.8865    1361.7191   ✗       
815   TTQTVTLQVLENK            -1.0000     NotChecked  -18.8936    1473.8038   ✗       
816   +43.006FQTVTLQVLEDK      -1.0000     NotChecked  -18.8960    1462.7667   ✗       
817   FQTVTLQVLKNK             -1.0000     NotChecked  -18.9031    1417.8293   ✗       
818   +43.006FQTVTLQVLEPK      -1.0000     NotChecked  -18.9199    1444.7926   ✗       
819   SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -18.9300    1506.7930   ✗       
820   AFQTVTLQVLENK            -1.0000     NotChecked  -18.9315    1489.8140   ✗       
821   AFQTVTLQSLENK            -1.0000     NotChecked  -18.9339    1477.7776   ✗       
822   NFTTVTLQVLENK            -1.0000     NotChecked  -18.9487    1505.8089   ✗       
823   LFTTVTLQVLENK            -1.0000     NotChecked  -18.9500    1504.8501   ✗       
824   AFQTVTLQVLNNK            -1.0000     NotChecked  -18.9522    1474.8144   ✗       
825   +43.006TQTVTLQVLENK      -1.0000     NotChecked  -18.9565    1415.7620   ✗       
826   AFQTATLQVLENK            -1.0000     NotChecked  -18.9569    1461.7827   ✗       
827   SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -18.9585    1506.7930   ✗       
828   AFFTVTLQVLENK            -1.0000     NotChecked  -18.9904    1508.8239   ✗       
829   AFQTVTLNVLENK            -1.0000     NotChecked  -19.0107    1475.7984   ✗       
830   QFQTVTLQVLEK             -1.0000     NotChecked  -19.0112    1432.7926   ✗       
831   AFQTSTLQVLENK            -1.0000     NotChecked  -19.0419    1477.7776   ✗       
832   +43.006FQTVTLQVLENK      -1.0000     NotChecked  -19.0483    1461.7827   ✗       
833   AFQTVTLQVSENK            -1.0000     NotChecked  -19.0489    1463.7620   ✗       
834   +43.006FQQVTLQVLENK      -1.0000     NotChecked  -19.0579    1488.7936   ✗       
835   NFQTVTLQVLESK            -1.0000     NotChecked  -19.0627    1505.8089   ✗       
836   LFQTVTLQVLESK            -1.0000     NotChecked  -19.0640    1504.8501   ✗       
837   TFTTVTLQVLENK            -1.0000     NotChecked  -19.0647    1492.8137   ✗       
838   AFQTVTLPVLENK            -1.0000     NotChecked  -19.0655    1458.8082   ✗       
839   KSQTVTLQVLENK            -1.0000     NotChecked  -19.0750    1486.8355   ✗       
840   SQTVTLQVLENK             -1.0000     NotChecked  -19.0792    1358.7405   ✗       
841   FQ+0.984TVTLQVLEGNK      -1.0000     NotChecked  -19.0924    1476.7824   ✗       
842   TFQTVTLLVLENK            -1.0000     NotChecked  -19.1171    1504.8501   ✗       
843   FQTVTLQ+0.984VLEGNK      -1.0000     NotChecked  -19.1208    1476.7824   ✗       
844   AFQTVTLQVLENK            -1.0000     NotChecked  -19.1235    1489.8140   ✗       
845   +43.006FTTVTLQVLENK      -1.0000     NotChecked  -19.1276    1434.7718   ✗       
846   AFQTTTLQVLENK            -1.0000     NotChecked  -19.1478    1491.7933   ✗       
847   AFQTVVLQVLENK            -1.0000     NotChecked  -19.1561    1487.8348   ✗       
848   TFQTVTLQVLESK            -1.0000     NotChecked  -19.1787    1492.8137   ✗       
849   AFQTVTLQVLQ+0.984N+0.984K-1.0000     NotChecked  -19.1787    1490.7980   ✗       
850   +43.006FQTVTLLVLENK      -1.0000     NotChecked  -19.1799    1446.8082   ✗       
851   AFQTVLLQVLENK            -1.0000     NotChecked  -19.1907    1501.8504   ✗       
852   QSQTVTLQVLENK            -1.0000     NotChecked  -19.2176    1486.7991   ✗       
853   FFQTVTLQVLEK             -1.0000     NotChecked  -19.2309    1451.8024   ✗       
854   AFQTVTLKVLQ+0.984NK      -1.0000     NotChecked  -19.2341    1489.8504   ✗       
855   +43.006FQTVTLQVLESK      -1.0000     NotChecked  -19.2416    1434.7718   ✗       
856   AFQTTLQVLENK             -1.0000     NotChecked  -19.2601    1390.7456   ✗       
857   AFQTVTLQVPENK            -1.0000     NotChecked  -19.2608    1473.7827   ✗       
