================================================================================
Spectrum 276
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 632.3509
Precursor charge: 2+
Ground truth: IAIDVEIATYR
Ground truth (normalized): IAIDVEIATYR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 183
Used for reranking: 183

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 183 (18.3%)
Database matches: 107 (10.7%)
Prosit predictions: 73 (7.3%)
Failed: 3 (0.3%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.6295
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
644   VALDVELATYR              -1.0000     NotChecked  -31.4875    1248.6714   ✗       
645   AALDVELATTR              -1.0000     NotChecked  -31.5014    1158.6244   ✗       
646   +42.011ALSVELATYR        -1.0000     NotChecked  -31.5766    1163.6186   ✗       
647   VALDVELATYR              -1.0000     NotChecked  -31.5987    1248.6714   ✗       
648   VALDVEVATYR              -1.0000     NotChecked  -31.5998    1234.6557   ✗       
649   VALDVELATVR              -1.0000     NotChecked  -31.6124    1184.6765   ✗       
650   +43.006ALDVELATYR        -1.0000     NotChecked  -31.6267    1192.6088   ✗       
651   VALDVMLATYR              -1.0000     NotChecked  -31.6353    1250.6693   ✗       
652   VALDVELATYT              -1.0000     NotChecked  -31.6373    1193.6180   ✗       
653   +42.011ALDVELATFR        -1.0000     NotChecked  -31.6377    1175.6186   ✗       
654   VALTVELATYR              -1.0000     NotChecked  -31.6382    1234.6921   ✗       
655   AALDVELATR               -1.0000     NotChecked  -31.6422    1057.5768   ✗       
656   AALDVELATYK              -1.0000     NotChecked  -31.6604    1192.6339   ✗       
657   +42.011AADVELATYR        -1.0000     NotChecked  -31.6626    1149.5666   ✗       
658   +43.006ALDVQ+0.984LATYR  -1.0000     NotChecked  -31.6674    1192.6088   ✗       
659   +42.011ALDVELATYR        -1.0000     NotChecked  -31.6862    1191.6135   ✗       
660   +42.011ALDVELATTR        -1.0000     NotChecked  -31.7027    1129.5979   ✗       
661   +42.011ALDVELATLR        -1.0000     NotChecked  -31.7039    1141.6343   ✗       
662   VALDVELATKR              -1.0000     NotChecked  -31.7064    1213.7030   ✗       
663   AALEVELATYR              -1.0000     NotChecked  -31.7432    1234.6557   ✗       
664   VALDVELATYR              -1.0000     NotChecked  -31.7447    1248.6714   ✗       
665   +42.011GLDVELATYR        -1.0000     NotChecked  -31.7558    1177.5979   ✗       
666   VAVDVELATYR              -1.0000     NotChecked  -31.7747    1234.6557   ✗       
667   +43.006ALN+0.984VELATYR  -1.0000     NotChecked  -31.8179    1192.6088   ✗       
668   +42.011ALDVELATVR        -1.0000     NotChecked  -31.8498    1127.6186   ✗       
669   +42.011ALDVELATYK        -1.0000     NotChecked  -31.8617    1163.6074   ✗       
670   +42.011ALDVMLATYR        -1.0000     NotChecked  -31.8727    1193.6114   ✗       
671   +42.011ALTVELATYR        -1.0000     NotChecked  -31.8756    1177.6343   ✗       
672   AALDVELATYR              -1.0000     NotChecked  -31.9053    1220.6401   ✗       
673   AALGVELATYR              -1.0000     NotChecked  -31.9118    1162.6346   ✗       
674   KALDVELATR               -1.0000     NotChecked  -31.9136    1114.6346   ✗       
675   AALDVELALYR              -1.0000     NotChecked  -31.9338    1232.6765   ✗       
676   VALDVELATR               -1.0000     NotChecked  -31.9361    1085.6081   ✗       
677   AALDVELATGR              -1.0000     NotChecked  -31.9377    1114.5982   ✗       
678   +42.011ALDVELATKR        -1.0000     NotChecked  -31.9438    1156.6452   ✗       
679   AALDVQ+0.984LATYR        -1.0000     NotChecked  -31.9459    1220.6401   ✗       
680   AALDVELATQR              -1.0000     NotChecked  -31.9828    1185.6353   ✗       
681   VALDTELATYR              -1.0000     NotChecked  -31.9857    1250.6507   ✗       
682   VALDVELATYV              -1.0000     NotChecked  -31.9927    1191.6387   ✗       
683   +42.011AVDVELATYR        -1.0000     NotChecked  -32.0121    1177.5979   ✗       
684   VALDVELATYR              -1.0000     NotChecked  -32.0366    1248.6714   ✗       
685   VALDVSLATYR              -1.0000     NotChecked  -32.0408    1206.6608   ✗       
686   +42.011VLDVELATYR        -1.0000     NotChecked  -32.0593    1219.6448   ✗       
687   +42.011ALDVELAQYR        -1.0000     NotChecked  -32.0776    1218.6245   ✗       
688   VALDVELANYR              -1.0000     NotChecked  -32.0806    1261.6667   ✗       
689   AALN+0.984VELATYR        -1.0000     NotChecked  -32.0965    1220.6401   ✗       
690   +42.011ALGVELATYR        -1.0000     NotChecked  -32.1131    1133.6081   ✗       
691   AALDLELATYR              -1.0000     NotChecked  -32.1349    1234.6557   ✗       
692   +42.011ALDVELALYR        -1.0000     NotChecked  -32.1351    1203.6499   ✗       
693   +42.011ALDVELATGR        -1.0000     NotChecked  -32.1390    1085.5717   ✗       
694   +42.011KLDVELATYR        -1.0000     NotChecked  -32.1406    1248.6714   ✗       
695   VALDVEPATYR              -1.0000     NotChecked  -32.1576    1232.6401   ✗       
696   +42.011ALRVELATYR        -1.0000     NotChecked  -32.1735    1232.6877   ✗       
697   +42.011ALDVELATQR        -1.0000     NotChecked  -32.1841    1156.6088   ✗       
698   AALDVELATYR              -1.0000     NotChecked  -32.1904    1220.6401   ✗       
699   VALDVELATYR              -1.0000     NotChecked  -32.1993    1248.6714   ✗       
700   AALDVQLATYR              -1.0000     NotChecked  -32.2043    1219.6561   ✗       
701   VALDVKLATYR              -1.0000     NotChecked  -32.2206    1247.7238   ✗       
702   VALDVQ+0.984LATYR        -1.0000     NotChecked  -32.2399    1248.6714   ✗       
703   +43.006ALDVELATYR        -1.0000     NotChecked  -32.2440    1192.6088   ✗       
704   VALDVLLATYR              -1.0000     NotChecked  -32.2443    1232.7129   ✗       
705   +42.011ALDVELATYR        -1.0000     NotChecked  -32.2740    1191.6135   ✗       
706   +42.011ALDVSLATYR        -1.0000     NotChecked  -32.2782    1149.6030   ✗       
707   ASLDVELATYR              -1.0000     NotChecked  -32.3108    1236.6350   ✗       
708   +42.011ALDVELANYR        -1.0000     NotChecked  -32.3181    1204.6088   ✗       
709   +42.011TLDVELATYR        -1.0000     NotChecked  -32.3214    1221.6241   ✗       
710   VALDVLATYR               -1.0000     NotChecked  -32.3420    1119.6288   ✗       
711   AALDVELATYR              -1.0000     NotChecked  -32.3437    1220.6401   ✗       
712   VALN+0.984VELATYR        -1.0000     NotChecked  -32.3905    1248.6714   ✗       
713   AALLVELATYR              -1.0000     NotChecked  -32.4006    1218.6972   ✗       
714   VALDVELATYH              -1.0000     NotChecked  -32.4075    1229.6292   ✗       
715   VALDVELATYR              -1.0000     NotChecked  -32.4085    1248.6714   ✗       
716   AALDVDLATYR              -1.0000     NotChecked  -32.4287    1206.6244   ✗       
717   +42.011ALDVKLATYR        -1.0000     NotChecked  -32.4580    1190.6659   ✗       
718   AALDVQ+0.984LATYR        -1.0000     NotChecked  -32.4672    1220.6401   ✗       
719   +42.011ALDVLLATYR        -1.0000     NotChecked  -32.4817    1175.6550   ✗       
720   VALDVELATYR              -1.0000     NotChecked  -32.4844    1248.6714   ✗       
721   AALDVELAKYR              -1.0000     NotChecked  -32.4892    1247.6874   ✗       
722   AALDVELATY               -1.0000     NotChecked  -32.4935    1064.5390   ✗       
723   VALDVQLATYR              -1.0000     NotChecked  -32.4983    1247.6874   ✗       
724   +43.006ALDVELARYR        -1.0000     NotChecked  -32.5091    1247.6622   ✗       
725   AALNVELATYR              -1.0000     NotChecked  -32.5231    1219.6561   ✗       
726   AALDVELATYR              -1.0000     NotChecked  -32.5238    1220.6401   ✗       
727   AALDVELAVYR              -1.0000     NotChecked  -32.5443    1218.6608   ✗       
728   +42.011ALDVELATYR        -1.0000     NotChecked  -32.5450    1191.6135   ✗       
729   AALDVELATER              -1.0000     NotChecked  -32.5657    1186.6194   ✗       
730   +42.011ALDVELATGYR       -1.0000     NotChecked  -32.5664    1248.6350   ✗       
731   +42.011ALDVLATYR         -1.0000     NotChecked  -32.5794    1062.5710   ✗       
732   +42.011ALLVELATYR        -1.0000     NotChecked  -32.6018    1189.6707   ✗       
733   AALN+0.984VELATYR        -1.0000     NotChecked  -32.6178    1220.6401   ✗       
734   +42.011ALDVELATYR        -1.0000     NotChecked  -32.6459    1191.6135   ✗       
735   AALN+0.984VQ+0.984LATYR  -1.0000     NotChecked  -32.6584    1220.6401   ✗       
736   ALDVELATYR               -1.0000     NotChecked  -32.6595    1149.6030   ✗       
737   VAPDVELATYR              -1.0000     NotChecked  -32.6611    1232.6401   ✗       
738   +42.011ALDVQ+0.984LATYR  -1.0000     NotChecked  -32.6685    1191.6135   ✗       
739   +42.011ALDVELAKYR        -1.0000     NotChecked  -32.6905    1218.6608   ✗       
740   +42.011ALDVELATY         -1.0000     NotChecked  -32.6948    1035.5124   ✗       
741   VALDVELATYR              -1.0000     NotChecked  -32.6987    1248.6714   ✗       
742   +42.011ALDVEEATYR        -1.0000     NotChecked  -32.7073    1207.5721   ✗       
743   AALDVELAEYR              -1.0000     NotChecked  -32.7078    1248.6350   ✗       
744   VALDVDLATYR              -1.0000     NotChecked  -32.7227    1234.6557   ✗       
745   +42.011ALNVELATYR        -1.0000     NotChecked  -32.7244    1190.6295   ✗       
746   +43.006ALDVELATYR        -1.0000     NotChecked  -32.7410    1192.6088   ✗       
747   +43.006LLDVELATYR        -1.0000     NotChecked  -32.7424    1234.6557   ✗       
748   +42.011ALDVELAVYR        -1.0000     NotChecked  -32.7456    1189.6343   ✗       
749   VALDAELATYR              -1.0000     NotChecked  -32.7536    1220.6401   ✗       
750   +42.011ALDVELATER        -1.0000     NotChecked  -32.7670    1157.5928   ✗       
751   VALDVELATYR              -1.0000     NotChecked  -32.8165    1248.6714   ✗       
752   VALDVELATYR              -1.0000     NotChecked  -32.8172    1248.6714   ✗       
753   VALDVELATYR              -1.0000     NotChecked  -32.8178    1248.6714   ✗       
754   +42.011ALN+0.984VELATYR  -1.0000     NotChecked  -32.8191    1191.6135   ✗       
755   AALSVELATYR              -1.0000     NotChecked  -32.8263    1192.6452   ✗       
756   +42.011ALDRELATYR        -1.0000     NotChecked  -32.8458    1248.6462   ✗       
757   +42.011ALN+0.984VQ+0.984LATYR-1.0000     NotChecked  -32.8597    1191.6135   ✗       
758   +43.006ALDVELAYYR        -1.0000     NotChecked  -32.8644    1254.6245   ✗       
759   AALDVELATFR              -1.0000     NotChecked  -32.8875    1204.6452   ✗       
760   +42.011ALDVELAEYR        -1.0000     NotChecked  -32.9091    1219.6085   ✗       
761   AAADVELATYR              -1.0000     NotChecked  -32.9123    1178.5931   ✗       
762   +43.006ALDVELATR         -1.0000     NotChecked  -32.9325    1029.5455   ✗       
763   AALDVELATYR              -1.0000     NotChecked  -32.9359    1220.6401   ✗       
764   +42.011ALDVELATYR        -1.0000     NotChecked  -32.9361    1191.6135   ✗       
765   VALDVELATYR              -1.0000     NotChecked  -32.9385    1248.6714   ✗       
766   AALDVELATTR              -1.0000     NotChecked  -32.9524    1158.6244   ✗       
767   VALDVELATYR              -1.0000     NotChecked  -32.9535    1248.6714   ✗       
768   AALDVELATLR              -1.0000     NotChecked  -32.9536    1170.6608   ✗       
769   VALDVELATYP              -1.0000     NotChecked  -32.9711    1189.6230   ✗       
770   +42.011ALDAELATYR        -1.0000     NotChecked  -32.9910    1163.5822   ✗       
771   AGLDVELATYR              -1.0000     NotChecked  -33.0055    1206.6244   ✗       
772   VALDVELGTYR              -1.0000     NotChecked  -33.0198    1234.6557   ✗       
773   +42.011ALSVELATYR        -1.0000     NotChecked  -33.0276    1163.6186   ✗       
774   +43.006ALEVELATYR        -1.0000     NotChecked  -33.0335    1206.6244   ✗       
775   FALDVELATR               -1.0000     NotChecked  -33.0467    1133.6081   ✗       
776   VALDVELATYR              -1.0000     NotChecked  -33.0497    1248.6714   ✗       
777   VALDVEVATYR              -1.0000     NotChecked  -33.0508    1234.6557   ✗       
778   +43.006ALDVELATYR        -1.0000     NotChecked  -33.0778    1192.6088   ✗       
779   VALDVELATYT              -1.0000     NotChecked  -33.0883    1193.6180   ✗       
780   AALDVELATVR              -1.0000     NotChecked  -33.0996    1156.6452   ✗       
781   +42.011PLDVELATYR        -1.0000     NotChecked  -33.1010    1217.6292   ✗       
782   AALDVELATYK              -1.0000     NotChecked  -33.1114    1192.6339   ✗       
783   +42.011ALDVRLATYR        -1.0000     NotChecked  -33.1120    1218.6721   ✗       
784   +42.011AADVELATYR        -1.0000     NotChecked  -33.1136    1149.5666   ✗       
785   +42.011ALDVEMATYR        -1.0000     NotChecked  -33.1155    1209.5700   ✗       
786   +43.006ALDVQ+0.984LATYR  -1.0000     NotChecked  -33.1184    1192.6088   ✗       
787   AALDVMLATYR              -1.0000     NotChecked  -33.1224    1222.6380   ✗       
788   AALTVELATYR              -1.0000     NotChecked  -33.1254    1206.6608   ✗       
789   +42.011ALDVELATYR        -1.0000     NotChecked  -33.1372    1191.6135   ✗       
790   +42.011ALDVELATLR        -1.0000     NotChecked  -33.1549    1141.6343   ✗       
791   KALDVELATFR              -1.0000     NotChecked  -33.1589    1261.7030   ✗       
792   +42.011ALDVELATYR        -1.0000     NotChecked  -33.1759    1191.6135   ✗       
793   VALDVELATFR              -1.0000     NotChecked  -33.1815    1232.6765   ✗       
794   AALDVELATKR              -1.0000     NotChecked  -33.1935    1185.6717   ✗       
795   +43.006ALDVELATYR        -1.0000     NotChecked  -33.1956    1192.6088   ✗       
796   +42.011ALDVELARYR        -1.0000     NotChecked  -33.2012    1246.6670   ✗       
797   KALDVELATTR              -1.0000     NotChecked  -33.2238    1215.6823   ✗       
798   +43.006ALDVQ+0.984LATYR  -1.0000     NotChecked  -33.2362    1192.6088   ✗       
799   +42.011ALDVERATYR        -1.0000     NotChecked  -33.2457    1234.6306   ✗       
800   VALDVELATTR              -1.0000     NotChecked  -33.2464    1186.6557   ✗       
801   AAVDVELATYR              -1.0000     NotChecked  -33.2618    1206.6244   ✗       
802   +43.006ALN+0.984VELATYR  -1.0000     NotChecked  -33.2690    1192.6088   ✗       
803   +42.011ALDVELATYR        -1.0000     NotChecked  -33.2871    1191.6135   ✗       
804   +42.011ALDVEVATYR        -1.0000     NotChecked  -33.2882    1177.5979   ✗       
805   +42.011ALDVELATVR        -1.0000     NotChecked  -33.3009    1127.6186   ✗       
806   +42.011ALGDVELATYR       -1.0000     NotChecked  -33.3009    1248.6350   ✗       
807   AVLDVELATYR              -1.0000     NotChecked  -33.3091    1248.6714   ✗       
808   +42.011ALDVGELATYR       -1.0000     NotChecked  -33.3134    1248.6350   ✗       
809   VALDVELATYR              -1.0000     NotChecked  -33.3135    1248.6714   ✗       
810   +42.011ALDVEFATYR        -1.0000     NotChecked  -33.3203    1225.5979   ✗       
811   +42.011ALDVMLATYR        -1.0000     NotChecked  -33.3237    1193.6114   ✗       
812   +42.011ALDVELATYT        -1.0000     NotChecked  -33.3258    1136.5601   ✗       
813   +42.011ALTVELATYR        -1.0000     NotChecked  -33.3267    1177.6343   ✗       
814   AALDVELAQYR              -1.0000     NotChecked  -33.3273    1247.6510   ✗       
815   VASDVELATYR              -1.0000     NotChecked  -33.3607    1222.6194   ✗       
816   AALGVELATYR              -1.0000     NotChecked  -33.3628    1162.6346   ✗       
817   VAGDVELATYR              -1.0000     NotChecked  -33.3631    1192.6088   ✗       
818   KALDVELATR               -1.0000     NotChecked  -33.3646    1114.6346   ✗       
819   +42.011ALGDVELATYR       -1.0000     NotChecked  -33.3669    1248.6350   ✗       
820   KALDVELATYK              -1.0000     NotChecked  -33.3828    1249.6918   ✗       
821   AALDVELALYR              -1.0000     NotChecked  -33.3848    1232.6765   ✗       
822   +43.006ALN+0.984VELATYR  -1.0000     NotChecked  -33.3868    1192.6088   ✗       
823   VALDVELATYR              -1.0000     NotChecked  -33.3869    1248.6714   ✗       
824   VALDVELATR               -1.0000     NotChecked  -33.3872    1085.6081   ✗       
825   AALDVELATGR              -1.0000     NotChecked  -33.3887    1114.5982   ✗       
826   +42.011ALDDELATYR        -1.0000     NotChecked  -33.3891    1207.5721   ✗       
827   VALDVELTYR               -1.0000     NotChecked  -33.3925    1177.6343   ✗       
828   +42.011ALDVELATKR        -1.0000     NotChecked  -33.3948    1156.6452   ✗       
829   VALDVELATYK              -1.0000     NotChecked  -33.4054    1220.6652   ✗       
830   +42.011ALDVEQATYR        -1.0000     NotChecked  -33.4074    1206.5881   ✗       
831   AALRVELATYR              -1.0000     NotChecked  -33.4233    1261.7143   ✗       
832   +43.006ALDLELATYR        -1.0000     NotChecked  -33.4252    1206.6244   ✗       
833   +42.011ALDVELATYR        -1.0000     NotChecked  -33.4331    1191.6135   ✗       
834   AALDVELATQR              -1.0000     NotChecked  -33.4339    1185.6353   ✗       
835   +42.011LLDVELATYR        -1.0000     NotChecked  -33.4346    1233.6605   ✗       
836   VALDTELATYR              -1.0000     NotChecked  -33.4367    1250.6507   ✗       
837   VALDVELAYR               -1.0000     NotChecked  -33.4369    1147.6237   ✗       
838   VALDVELATYV              -1.0000     NotChecked  -33.4438    1191.6387   ✗       
839   +42.011AVDVELATYR        -1.0000     NotChecked  -33.4631    1177.5979   ✗       
840   +43.006ALDVELATYR        -1.0000     NotChecked  -33.4807    1192.6088   ✗       
841   +43.006ALDVQLATYR        -1.0000     NotChecked  -33.4946    1191.6248   ✗       
842   VALDVELATYR              -1.0000     NotChecked  -33.5050    1248.6714   ✗       
843   AALDVELATYR              -1.0000     NotChecked  -33.5238    1220.6401   ✗       
844   AALDVSLATYR              -1.0000     NotChecked  -33.5280    1178.6295   ✗       
845   +42.011ALDVELAQYR        -1.0000     NotChecked  -33.5286    1218.6245   ✗       
846   +42.011ALDVELAYYR        -1.0000     NotChecked  -33.5565    1253.6292   ✗       
847   AALDVELANYR              -1.0000     NotChecked  -33.5678    1233.6354   ✗       
848   ATLDVELATYR              -1.0000     NotChecked  -33.5712    1250.6507   ✗       
849   VALDVEPATYR              -1.0000     NotChecked  -33.6087    1232.6401   ✗       
850   +42.011ALRVELATYR        -1.0000     NotChecked  -33.6246    1232.6877   ✗       
851   +42.011ALDMELATYR        -1.0000     NotChecked  -33.6246    1223.5856   ✗       
852   +42.011ALDVELATR         -1.0000     NotChecked  -33.6246    1028.5502   ✗       
853   KALGVELATYR              -1.0000     NotChecked  -33.6342    1219.6925   ✗       
854   VALDVELATYR              -1.0000     NotChecked  -33.6503    1248.6714   ✗       
855   VALGVELATYR              -1.0000     NotChecked  -33.6568    1190.6659   ✗       
856   KALDVELATGR              -1.0000     NotChecked  -33.6601    1171.6561   ✗       
857   +42.011ALDTELATYR        -1.0000     NotChecked  -33.6741    1193.5928   ✗       
858   VALDVELALYR              -1.0000     NotChecked  -33.6788    1260.7078   ✗       
859   +42.011ALDVELATYV        -1.0000     NotChecked  -33.6812    1134.5808   ✗       
860   VALDVELATGR              -1.0000     NotChecked  -33.6827    1142.6295   ✗       
861   VALDVQ+0.984LATYR        -1.0000     NotChecked  -33.6909    1248.6714   ✗       
862   +43.006ALDVELATYR        -1.0000     NotChecked  -33.6950    1192.6088   ✗       
863   KALDVELATQR              -1.0000     NotChecked  -33.7052    1242.6932   ✗       
864   AALDVKLATYR              -1.0000     NotChecked  -33.7077    1219.6925   ✗       
865   +43.006ALDVDLATYR        -1.0000     NotChecked  -33.7190    1178.5931   ✗       
866   +42.011ALDFELATYR        -1.0000     NotChecked  -33.7238    1239.6135   ✗       
867   +42.011ALDVELATYR        -1.0000     NotChecked  -33.7251    1191.6135   ✗       
868   +42.011ALEVELATYR        -1.0000     NotChecked  -33.7257    1205.6292   ✗       
869   VALDVELATQR              -1.0000     NotChecked  -33.7278    1213.6666   ✗       
870   +42.011ALDVSLATYR        -1.0000     NotChecked  -33.7293    1149.6030   ✗       
871   AALDVLLATYR              -1.0000     NotChecked  -33.7315    1204.6816   ✗       
872   VALDVELATYF              -1.0000     NotChecked  -33.7582    1239.6387   ✗       
873   +42.011ALDVELANYR        -1.0000     NotChecked  -33.7691    1204.6088   ✗       
874   AALDVELATYR              -1.0000     NotChecked  -33.7947    1220.6401   ✗       
875   RALDVELATR               -1.0000     NotChecked  -33.8010    1142.6408   ✗       
876   +43.006ALDVELATYR        -1.0000     NotChecked  -33.8141    1192.6088   ✗       
877   +42.011ALDKELATYR        -1.0000     NotChecked  -33.8220    1220.6401   ✗       
878   AALDVLATYR               -1.0000     NotChecked  -33.8292    1091.5975   ✗       
879   VALN+0.984VELATYR        -1.0000     NotChecked  -33.8415    1248.6714   ✗       
880   +42.011ALDVEPATYR        -1.0000     NotChecked  -33.8461    1175.5822   ✗       
881   AALLVELATYR              -1.0000     NotChecked  -33.8516    1218.6972   ✗       
882   VALDVELATYH              -1.0000     NotChecked  -33.8586    1229.6292   ✗       
883   +42.011ALDVEGLATYR       -1.0000     NotChecked  -33.8760    1248.6350   ✗       
884   +42.011ALDVELATYR        -1.0000     NotChecked  -33.8877    1191.6135   ✗       
885   VALDVELATYR              -1.0000     NotChecked  -33.8879    1248.6714   ✗       
886   AALDVELATYR              -1.0000     NotChecked  -33.8957    1220.6401   ✗       
887   +42.011ALDVKLATYR        -1.0000     NotChecked  -33.9090    1190.6659   ✗       
888   AALDVQ+0.984LATYR        -1.0000     NotChecked  -33.9183    1220.6401   ✗       
889   VALDVELATYN              -1.0000     NotChecked  -33.9232    1206.6132   ✗       
890   +42.011ALDVQ+0.984LATYR  -1.0000     NotChecked  -33.9284    1191.6135   ✗       
891   +42.011ALDVLLATYR        -1.0000     NotChecked  -33.9328    1175.6550   ✗       
892   VALDVELATYR              -1.0000     NotChecked  -33.9354    1248.6714   ✗       
893   AALDVELAKYR              -1.0000     NotChecked  -33.9403    1247.6874   ✗       
894   VALDVELATYR              -1.0000     NotChecked  -33.9435    1248.6714   ✗       
895   AALDVELATY               -1.0000     NotChecked  -33.9445    1064.5390   ✗       
896   VALDVQLATYR              -1.0000     NotChecked  -33.9493    1247.6874   ✗       
897   +43.006ALDVELATYR        -1.0000     NotChecked  -33.9498    1192.6088   ✗       
898   AALDVEEATYR              -1.0000     NotChecked  -33.9570    1236.5986   ✗       
899   +43.006ALDVELARYR        -1.0000     NotChecked  -33.9601    1247.6622   ✗       
900   VALDVELATYL              -1.0000     NotChecked  -33.9726    1205.6543   ✗       
901   AALNVELATYR              -1.0000     NotChecked  -33.9741    1219.6561   ✗       
902   AALDVELAVYR              -1.0000     NotChecked  -33.9953    1218.6608   ✗       
903   +42.011ARDVELATYR        -1.0000     NotChecked  -33.9996    1234.6306   ✗       
904   AALDVELATER              -1.0000     NotChecked  -34.0167    1186.6194   ✗       
905   +42.011ALDVLATYR         -1.0000     NotChecked  -34.0305    1062.5710   ✗       
906   VALDVQLATYR              -1.0000     NotChecked  -34.0671    1247.6874   ✗       
907   AALN+0.984VELATYR        -1.0000     NotChecked  -34.0688    1220.6401   ✗       
908   +42.011ALN+0.984VELATYR  -1.0000     NotChecked  -34.0789    1191.6135   ✗       
909   +42.011AFDVELATYR        -1.0000     NotChecked  -34.0852    1225.5979   ✗       
910   VALDVELATYR              -1.0000     NotChecked  -34.0887    1248.6714   ✗       
911   +42.011ALDVELATYH        -1.0000     NotChecked  -34.0960    1172.5713   ✗       
912   +42.011ALDVELATYR        -1.0000     NotChecked  -34.0970    1191.6135   ✗       
913   AALN+0.984VQ+0.984LATYR  -1.0000     NotChecked  -34.1094    1220.6401   ✗       
914   VAPDVELATYR              -1.0000     NotChecked  -34.1122    1232.6401   ✗       
915   VALLVELATYR              -1.0000     NotChecked  -34.1456    1246.7285   ✗       
916   +42.011ALDVELLTYR        -1.0000     NotChecked  -34.1498    1233.6605   ✗       
917   +42.011ALDVEEATYR        -1.0000     NotChecked  -34.1583    1207.5721   ✗       
918   AALDVELAEYR              -1.0000     NotChecked  -34.1589    1248.6350   ✗       
919   +42.011ALDVELATYR        -1.0000     NotChecked  -34.1728    1191.6135   ✗       
920   VALDVDLATYR              -1.0000     NotChecked  -34.1737    1234.6557   ✗       
921   +43.006ALDVELATFR        -1.0000     NotChecked  -34.1778    1176.6139   ✗       
922   +42.011ALDVEKATYR        -1.0000     NotChecked  -34.1803    1206.6244   ✗       
923   ALDVELATYR               -1.0000     NotChecked  -34.1859    1149.6030   ✗       
924   +42.011ALDVQLATYR        -1.0000     NotChecked  -34.1867    1190.6295   ✗       
925   VALDVQ+0.984LATYR        -1.0000     NotChecked  -34.2122    1248.6714   ✗       
926   KALDVELATY               -1.0000     NotChecked  -34.2159    1121.5968   ✗       
927   VALDVELATY               -1.0000     NotChecked  -34.2385    1092.5703   ✗       
928   AALDAELATYR              -1.0000     NotChecked  -34.2408    1192.6088   ✗       
929   +43.006ALDVELATTR        -1.0000     NotChecked  -34.2427    1130.5931   ✗       
930   EALDVELATR               -1.0000     NotChecked  -34.2600    1115.5822   ✗       
931   VALDVELATYR              -1.0000     NotChecked  -34.2676    1248.6714   ✗       
932   VALNVELATYR              -1.0000     NotChecked  -34.2681    1247.6874   ✗       
933   VALDVELATYR              -1.0000     NotChecked  -34.2683    1248.6714   ✗       
934   VALDVELATYR              -1.0000     NotChecked  -34.2688    1248.6714   ✗       
935   AALSVELATYR              -1.0000     NotChecked  -34.2774    1192.6452   ✗       
936   KALDVELATER              -1.0000     NotChecked  -34.2881    1243.6772   ✗       
937   VALDVELAVYR              -1.0000     NotChecked  -34.2893    1246.6921   ✗       
938   VALDVDLATYR              -1.0000     NotChecked  -34.2915    1234.6557   ✗       
939   +43.006GALDVELATYR       -1.0000     NotChecked  -34.2958    1249.6303   ✗       
940   +42.011ALDRELATYR        -1.0000     NotChecked  -34.2968    1248.6462   ✗       
941   +42.011ALDVELQTYR        -1.0000     NotChecked  -34.3093    1248.6350   ✗       
942   VALDVELATER              -1.0000     NotChecked  -34.3107    1214.6507   ✗       
943   +43.006ALDVELAYYR        -1.0000     NotChecked  -34.3154    1254.6245   ✗       
944   +42.011ALDVELVTYR        -1.0000     NotChecked  -34.3314    1219.6448   ✗       
945   Q+0.984ALDVELATR         -1.0000     NotChecked  -34.3489    1115.5822   ✗       
946   +42.011APDVELATYR        -1.0000     NotChecked  -34.3496    1175.5822   ✗       
947   APLDVELATYR              -1.0000     NotChecked  -34.3507    1246.6557   ✗       
948   FALDVELATTR              -1.0000     NotChecked  -34.3569    1234.6557   ✗       
949   AALDVRLATYR              -1.0000     NotChecked  -34.3618    1247.6986   ✗       
950   VALN+0.984VELATYR        -1.0000     NotChecked  -34.3628    1248.6714   ✗       
951   AAADVELATYR              -1.0000     NotChecked  -34.3634    1178.5931   ✗       
952   AALDVEMATYR              -1.0000     NotChecked  -34.3653    1238.5965   ✗       
953   KLDVELATYR               -1.0000     NotChecked  -34.3820    1206.6608   ✗       
954   +43.006ALDVELATR         -1.0000     NotChecked  -34.3835    1029.5455   ✗       
955   VALDVELATYR              -1.0000     NotChecked  -34.3867    1248.6714   ✗       
956   AALDVELATYR              -1.0000     NotChecked  -34.3870    1220.6401   ✗       
957   +42.011ALDVELATYR        -1.0000     NotChecked  -34.3872    1191.6135   ✗       
958   +43.006ALDVELATYK        -1.0000     NotChecked  -34.4017    1164.6026   ✗       
959   VALN+0.984VQ+0.984LATYR  -1.0000     NotChecked  -34.4034    1248.6714   ✗       
960   VLDVELATYR               -1.0000     NotChecked  -34.4046    1177.6343   ✗       
961   AALDVELATLR              -1.0000     NotChecked  -34.4047    1170.6608   ✗       
962   +42.011ALDVDLATYR        -1.0000     NotChecked  -34.4111    1177.5979   ✗       
963   VALDVELATYP              -1.0000     NotChecked  -34.4221    1189.6230   ✗       
