================================================================================
Spectrum 289
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 720.8727
Precursor charge: 2+
Ground truth: NIM+15.995ANHVAAITNR
Ground truth (normalized): NIM+15.995ANHVAAITNR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 192
Used for reranking: 192

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 192 (19.2%)
Database matches: 146 (14.6%)
Prosit predictions: 0 (0.0%)
Failed: 46 (4.6%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.7693
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
562   GLM+15.995ANHVAALTQR     -1.0000     NotChecked  -33.3448    1396.7245   ✗       
563   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -33.3521    1368.6932   ✗       
564   GLM+15.995ANHVAALQNR     -1.0000     NotChecked  -33.3526    1409.7198   ✗       
565   GLM+15.995ANHVAALNNR     -1.0000     NotChecked  -33.3550    1395.7041   ✗       
566   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.3730    1382.7089   ✗       
567   KLM+15.995ANHVAALSNR     -1.0000     Failed      -33.3841    1439.7667   ✓       
568   N+0.984LM+15.995ANHVAALTR-1.0000     NotChecked  -33.3853    1326.6714   ✗       
569   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.3929    1426.7351   ✗       
570   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.4243    1382.7089   ✗       
571   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.4258    1382.7089   ✗       
572   DLM+15.995ANHVAALTGR     -1.0000     NotChecked  -33.4771    1383.6929   ✗       
573   GLM+15.995GNHVAALTNR     -1.0000     NotChecked  -33.4804    1368.6932   ✗       
574   GLM+15.995ANHVAALTNK     -1.0000     NotChecked  -33.4849    1354.7027   ✗       
575   TLM+15.995ANHVAALTGR     -1.0000     NotChecked  -33.5146    1369.7136   ✗       
576   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.5181    1412.7194   ✗       
577   QLM+15.995ASHVAALTNR     -1.0000     NotChecked  -33.6433    1426.7351   ✗       
578   N+0.984LM+15.995ANHVAALTLR-1.0000     Failed      -33.6457    1439.7555   ✓       
579   +43.006LM+15.995ANHVAALSNR-1.0000     NotChecked  -33.6914    1354.6776   ✗       
580   N+0.984LM+15.995ASHVAALTNR-1.0000     NotChecked  -33.7035    1413.7034   ✗       
581   +43.006LM+15.995ADHVAALTNR-1.0000     NotChecked  -33.7131    1369.6772   ✗       
582   QLM+15.995AGHVAALTNR     -1.0000     NotChecked  -33.7210    1396.7245   ✗       
583   QLM+15.995ANHVAALTSR     -1.0000     NotChecked  -33.7280    1426.7351   ✗       
584   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.7315    1382.7089   ✗       
585   KLM+15.995ANHVAALTGR     -1.0000     NotChecked  -33.7403    1396.7609   ✗       
586   +43.006LM+15.995AQHVAALTNR-1.0000     NotChecked  -33.7461    1382.7089   ✗       
587   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -33.7593    1368.6932   ✗       
588   TLM+15.995ANHVAALNNR     -1.0000     Failed      -33.7600    1439.7303   ✓       
589   N+0.984LM+15.995ANHVAALTTR-1.0000     NotChecked  -33.7668    1427.7191   ✗       
590   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.7780    1426.7351   ✗       
591   N+0.984LM+15.995AGHVAALTNR-1.0000     NotChecked  -33.7813    1383.6929   ✗       
592   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.7873    1412.7194   ✗       
593   N+0.984LM+15.995ANHVAALTSR-1.0000     NotChecked  -33.7883    1413.7034   ✗       
594   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.8293    1426.7351   ✗       
595   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.8308    1426.7351   ✗       
596   DLM+15.995GNHVAALTNR     -1.0000     NotChecked  -33.8478    1426.6987   ✗       
597   DLM+15.995ANHVAALTNK     -1.0000     NotChecked  -33.8524    1412.7082   ✗       
598   SLM+15.995ANHVAALSNR     -1.0000     NotChecked  -33.8574    1398.7038   ✗       
599   TLM+15.995GNHVAALTNR     -1.0000     NotChecked  -33.8854    1412.7194   ✗       
600   TLM+15.995ANHVAALTNK     -1.0000     NotChecked  -33.8899    1398.7289   ✗       
601   QLM+15.995ANHVAALTN      -1.0000     NotChecked  -33.9118    1297.6449   ✗       
602   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -33.9259    1368.6932   ✗       
603   GLM+15.995ANHVAALRNR     -1.0000     NotChecked  -33.9670    1437.7623   ✗       
604   N+0.984LM+15.995ANHVAALTN-1.0000     NotChecked  -33.9721    1284.6132   ✗       
605   SLM+15.995AEHVAALTNR     -1.0000     NotChecked  -33.9911    1427.7191   ✗       
606   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.9952    1412.7194   ✗       
607   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.0007    1382.7089   ✗       
608   N+0.984LM+15.995ANHVAATTNR-1.0000     NotChecked  -34.0190    1428.6779   ✗       
609   +43.006LM+15.995ANHVAALTGR-1.0000     NotChecked  -34.0476    1311.6717   ✗       
610   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.0536    1412.7194   ✗       
611   GLM+15.995ANHVAALSNR     -1.0000     NotChecked  -34.0708    1368.6932   ✗       
612   QLMANHVAALTNR            -1.0000     NotChecked  -34.0829    1437.7511   ✗       
613   KLM+15.995GNHVAALTNR     -1.0000     Failed      -34.1110    1439.7667   ✓       
614   KLM+15.995ANHVAALTNK     -1.0000     NotChecked  -34.1156    1425.7762   ✗       
615   +43.006LM+15.995AMHVAALTNR-1.0000     NotChecked  -34.1214    1385.6908   ✗       
616   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.1364    1426.7351   ✗       
617   QLM+15.995ANHVAASTNR     -1.0000     NotChecked  -34.1392    1427.6939   ✗       
618   N+0.984LMANHVAALTNR      -1.0000     NotChecked  -34.1432    1424.7194   ✗       
619   SLMANHVAALTNR            -1.0000     NotChecked  -34.1906    1396.7245   ✗       
620   N+0.984LM+15.995ANHVAASTNR-1.0000     NotChecked  -34.1995    1414.6623   ✗       
621   GLM+15.995AEHVAALTNR     -1.0000     NotChecked  -34.2045    1397.7085   ✗       
622   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.2117    1412.7194   ✗       
623   +43.006LM+15.995SNHVAALTNR-1.0000     NotChecked  -34.2342    1384.6881   ✗       
624   QLM+15.995ANHVAALTNV     -1.0000     NotChecked  -34.2486    1396.7133   ✗       
625   QLM+15.995ANHVAALTNS     -1.0000     NotChecked  -34.2608    1384.6769   ✗       
626   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.2669    1382.7089   ✗       
627   QLM+15.995ANHVAALTNL     -1.0000     NotChecked  -34.2800    1410.7289   ✗       
628   +43.006LM+15.995ANHVAALTQR-1.0000     NotChecked  -34.2827    1382.7089   ✗       
629   +43.006LM+15.995ANHVAALQNR-1.0000     NotChecked  -34.2906    1395.7041   ✗       
630   +43.006LM+15.995ANHVAALNNR-1.0000     NotChecked  -34.2929    1381.6885   ✗       
631   SLM+15.995ANHVAALTKR     -1.0000     NotChecked  -34.2949    1426.7715   ✗       
632   GLM+15.995ANHVAALTYR     -1.0000     NotChecked  -34.3018    1431.7293   ✗       
633   N+0.984LM+15.995ANHVAALTNV-1.0000     NotChecked  -34.3088    1383.6816   ✗       
634   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -34.3110    1368.6932   ✗       
635   SMM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.3126    1430.6758   ✗       
636   N+0.984LM+15.995ANHVAALTNS-1.0000     NotChecked  -34.3211    1371.6453   ✗       
637   N+0.984LM+15.995ANHVAALTNL-1.0000     NotChecked  -34.3403    1397.6973   ✗       
638   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -34.3623    1368.6932   ✗       
639   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -34.3638    1368.6932   ✗       
640   SLM+15.995ANHVAALTAR     -1.0000     NotChecked  -34.3747    1369.7136   ✗       
641   GLMANHVAALTNR            -1.0000     NotChecked  -34.4040    1366.7139   ✗       
642   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.4057    1426.7351   ✗       
643   +43.006LM+15.995GNHVAALTNR-1.0000     NotChecked  -34.4183    1354.6776   ✗       
644   +43.006LM+15.995ANHVAALTNK-1.0000     NotChecked  -34.4229    1340.6871   ✗       
645   QLM+15.995ANHVAALTNQ     -1.0000     NotChecked  -34.4241    1425.7034   ✗       
646   GLM+15.995ANHVAALGTNR    -1.0000     Failed      -34.4243    1439.7303   ✓       
647   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.4251    1382.7089   ✗       
648   SLM+15.995ANHVAAVTNR     -1.0000     NotChecked  -34.4329    1398.7038   ✗       
649   DLM+15.995ANHVAALSNR     -1.0000     NotChecked  -34.4382    1426.6987   ✗       
650   GLM+15.995ANHVAALGTNR    -1.0000     Failed      -34.4390    1439.7303   ✓       
651   +43.006LM+15.995ANHVAALYNR-1.0000     NotChecked  -34.4685    1430.7089   ✗       
652   TLM+15.995ANHVAALSNR     -1.0000     NotChecked  -34.4758    1412.7194   ✗       
653   N+0.984LM+15.995ANHVAALTNQ-1.0000     NotChecked  -34.4844    1412.6718   ✗       
654   C+57.021LM+15.995ANHVAALNR-1.0000     NotChecked  -34.4935    1384.6704   ✗       
655   SLM+15.995ANHVAALNR      -1.0000     NotChecked  -34.4963    1311.6718   ✗       
656   SVM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.4966    1398.7038   ✗       
657   GLM+15.995ANHVAALTKR     -1.0000     NotChecked  -34.5082    1396.7609   ✗       
658   GMM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.5260    1400.6653   ✗       
659   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.5283    1412.7194   ✗       
660   GLM+15.995ANHVAALGTNR    -1.0000     Failed      -34.5312    1439.7303   ✓       
661   SLM+15.995ANHLAALTNR     -1.0000     NotChecked  -34.5806    1426.7351   ✗       
662   GLM+15.995ANHVAALTAR     -1.0000     NotChecked  -34.5881    1339.7030   ✗       
663   QLM+15.995ANHVAALSNR     -1.0000     Failed      -34.5959    1439.7303   ✓       
664   QAM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.6208    1411.6990   ✗       
665   GLM+15.995ANHVAAVTNR     -1.0000     NotChecked  -34.6463    1368.6932   ✗       
666   N+0.984LM+15.995ANHVAALSNR-1.0000     NotChecked  -34.6561    1426.6987   ✗       
667   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -34.6694    1368.6932   ✗       
668   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.6719    1426.7351   ✗       
669   N+0.984AM+15.995ANHVAALTNR-1.0000     NotChecked  -34.6811    1398.6674   ✗       
670   KLM+15.995ANHVAALSNR     -1.0000     Failed      -34.7014    1439.7667   ✓       
671   GLM+15.995ANHVAALNR      -1.0000     NotChecked  -34.7097    1281.6612   ✗       
672   GVM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.7100    1368.6932   ✗       
673   QLM+15.995ANHVAALGNR     -1.0000     NotChecked  -34.7307    1409.7198   ✗       
674   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.7417    1382.7089   ✗       
675   C+57.021LM+15.995ANHVAALTR-1.0000     NotChecked  -34.7472    1371.6751   ✗       
676   SLM+15.995ANHVAALTR      -1.0000     NotChecked  -34.7501    1298.6765   ✗       
677   DLMANHVAALTNR            -1.0000     NotChecked  -34.7715    1424.7194   ✗       
678   GLM+15.995ANHVAALGTNR    -1.0000     Failed      -34.7771    1439.7303   ✓       
679   N+0.984LM+15.995ANHVAALGNR-1.0000     NotChecked  -34.7910    1396.6881   ✗       
680   SLM+15.995ANYVAALTNR     -1.0000     NotChecked  -34.7917    1438.7238   ✗       
681   GLM+15.995ANHLAALTNR     -1.0000     NotChecked  -34.7940    1396.7245   ✗       
682   QPM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.7971    1437.7147   ✗       
683   TLMANHVAALTNR            -1.0000     NotChecked  -34.8090    1410.7402   ✗       
684   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -34.8301    1426.7351   ✗       
685   N+0.984PM+15.995ANHVAALTNR-1.0000     NotChecked  -34.8574    1424.6830   ✗       
686   QLM+15.995ANHVAALTNG     -1.0000     NotChecked  -34.8951    1354.6663   ✗       
687   +43.006LM+15.995ANHVAALRNR-1.0000     NotChecked  -34.9049    1423.7467   ✗       
688   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -34.9387    1368.6932   ✗       
689   N+0.984LM+15.995ANHVAALTNG-1.0000     NotChecked  -34.9553    1341.6347   ✗       
690   DLM+15.995ANHVAALTAR     -1.0000     NotChecked  -34.9556    1397.7085   ✗       
691   GLM+15.995ANHVAALTR      -1.0000     NotChecked  -34.9635    1268.6659   ✗       
692   TLM+15.995ANHVAALTAR     -1.0000     NotChecked  -34.9931    1383.7293   ✗       
693   GLM+15.995ANYVAALTNR     -1.0000     NotChecked  -35.0051    1408.7133   ✗       
694   +43.006LM+15.995ANHVAALSNR-1.0000     NotChecked  -35.0087    1354.6776   ✗       
695   SLM+15.995ANHVAALTLR     -1.0000     NotChecked  -35.0105    1411.7606   ✗       
696   DLM+15.995ANHVAAVTNR     -1.0000     NotChecked  -35.0138    1426.6987   ✗       
697   KLMANHVAALTNR            -1.0000     NotChecked  -35.0347    1437.7874   ✗       
698   QLM+15.995ANHVAALTSR     -1.0000     NotChecked  -35.0454    1426.7351   ✗       
699   GLM+15.995AC+57.021HVAALTNR-1.0000     NotChecked  -35.0474    1428.6966   ✗       
700   TLM+15.995ANHVAAVTNR     -1.0000     NotChecked  -35.0513    1412.7194   ✗       
701   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.0623    1382.7089   ✗       
702   SQM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.0638    1427.6939   ✗       
703   SLM+15.995ASHVAALTNR     -1.0000     NotChecked  -35.0683    1385.7085   ✗       
704   DLM+15.995ANHVAALNR      -1.0000     NotChecked  -35.0772    1339.6667   ✗       
705   DVM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.0775    1426.6987   ✗       
706   N+0.984LM+15.995ANHVAALTTR-1.0000     NotChecked  -35.0842    1427.7191   ✗       
707   N+0.984LM+15.995ANHVAALTSR-1.0000     NotChecked  -35.1057    1413.7034   ✗       
708   TLM+15.995ANHVAALNR      -1.0000     NotChecked  -35.1147    1325.6874   ✗       
709   TVM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.1150    1412.7194   ✗       
710   SLM+15.995ANHVAALTTR     -1.0000     NotChecked  -35.1316    1399.7242   ✗       
711   +43.006LM+15.995AEHVAALTNR-1.0000     NotChecked  -35.1424    1383.6929   ✗       
712   C+57.021LM+15.995AGHVAALTNR-1.0000     NotChecked  -35.1433    1428.6966   ✗       
713   SLM+15.995AGHVAALTNR     -1.0000     NotChecked  -35.1461    1355.6980   ✗       
714   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.1467    1426.7351   ✗       
715   SLM+15.995ANHVAALTSR     -1.0000     NotChecked  -35.1531    1385.7085   ✗       
716   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.1716    1412.7194   ✗       
717   GLM+15.995ANHVAALGTNR    -1.0000     Failed      -35.1762    1439.7303   ✓       
718   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -35.2049    1368.6932   ✗       
719   KLM+15.995ANHVAALTAR     -1.0000     NotChecked  -35.2188    1410.7765   ✗       
720   GLM+15.995ANHVAALTLR     -1.0000     NotChecked  -35.2238    1381.7500   ✗       
721   +43.006LM+15.995ANHVAALTYR-1.0000     NotChecked  -35.2398    1417.7136   ✗       
722   N+0.984LM+15.995ANQVAALTNR-1.0000     NotChecked  -35.2473    1431.7140   ✗       
723   QLNANHVAALTNR            -1.0000     NotChecked  -35.2663    1420.7535   ✗       
724   KLM+15.995ANHVAAVTNR     -1.0000     Failed      -35.2770    1439.7667   ✓       
725   GQM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.2772    1397.6834   ✗       
726   GLM+15.995ASHVAALTNR     -1.0000     NotChecked  -35.2817    1355.6980   ✗       
727   SLM+15.995ANHVAALTQR     -1.0000     NotChecked  -35.2949    1426.7351   ✗       
728   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.3232    1412.7194   ✗       
729   N+0.984LNANHVAALTNR      -1.0000     NotChecked  -35.3266    1407.7219   ✗       
730   DLM+15.995ANHVAALTR      -1.0000     NotChecked  -35.3309    1326.6714   ✗       
731   C+57.021LM+15.995ANHVAALTN-1.0000     NotChecked  -35.3340    1329.6169   ✗       
732   SLM+15.995ANHVAALTN      -1.0000     NotChecked  -35.3369    1256.6183   ✗       
733   KLM+15.995ANHVAALNR      -1.0000     NotChecked  -35.3404    1352.7347   ✗       
734   KVM+15.995ANHVAALTNR     -1.0000     Failed      -35.3407    1439.7667   ✓       
735   +43.006LMANHVAALTNR      -1.0000     NotChecked  -35.3420    1352.6983   ✗       
736   QLM+15.995ANGVAALTNR     -1.0000     NotChecked  -35.3440    1373.7085   ✗       
737   GLM+15.995ANHVAALTTR     -1.0000     NotChecked  -35.3450    1369.7136   ✗       
738   GLM+15.995AGHVAALTNR     -1.0000     NotChecked  -35.3595    1325.6874   ✗       
739   +43.006LM+15.995ANHVAALGTNR-1.0000     NotChecked  -35.3623    1425.7147   ✗       
740   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -35.3631    1368.6932   ✗       
741   GLM+15.995ANHVAALTSR     -1.0000     NotChecked  -35.3665    1355.6980   ✗       
742   TLM+15.995ANHVAALTR      -1.0000     NotChecked  -35.3684    1312.6921   ✗       
743   +43.006LM+15.995ANHVAALGTNR-1.0000     NotChecked  -35.3769    1425.7147   ✗       
744   SLM+15.995ANHVAATTNR     -1.0000     NotChecked  -35.3838    1400.6830   ✗       
745   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.3850    1382.7089   ✗       
746   GLM+15.995QNHVAALTNR     -1.0000     Failed      -35.3963    1439.7303   ✓       
747   N+0.984LM+15.995ANGVAALTNR-1.0000     NotChecked  -35.4043    1360.6769   ✗       
748   +43.006LM+15.995ANHVAALTKR-1.0000     NotChecked  -35.4462    1382.7452   ✗       
749   +43.006MM+15.995ANHVAALTNR-1.0000     NotChecked  -35.4640    1386.6496   ✗       
750   +43.006LM+15.995ANHVAALGTNR-1.0000     NotChecked  -35.4691    1425.7147   ✗       
751   SLMANHVAALTNR            -1.0000     NotChecked  -35.5080    1396.7245   ✗       
752   GLM+15.995ANHVAALTQR     -1.0000     NotChecked  -35.5083    1396.7245   ✗       
753   +43.006LM+15.995ANHVAALTAR-1.0000     NotChecked  -35.5261    1325.6874   ✗       
754   SLM+15.995AN+0.984HVAALTNR-1.0000     NotChecked  -35.5314    1413.7034   ✗       
755   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.5365    1382.7089   ✗       
756   GLM+15.995ANHVAALTN      -1.0000     NotChecked  -35.5502    1226.6077   ✗       
757   SLM+15.995ANHVAASTNR     -1.0000     NotChecked  -35.5643    1386.6674   ✗       
758   +43.006LM+15.995ANHVAAVTNR-1.0000     NotChecked  -35.5843    1354.6776   ✗       
759   +43.006ALM+15.995ANHVAALTNR-1.0000     Failed      -35.5868    1439.7303   ✓       
760   DLM+15.995ANHVAALTLR     -1.0000     Failed      -35.5913    1439.7555   ✓       
761   KLM+15.995ANHVAALTR      -1.0000     NotChecked  -35.5941    1339.7394   ✗       
762   GLM+15.995ANHVAATTNR     -1.0000     NotChecked  -35.5972    1370.6725   ✗       
763   +43.006LM+15.995MNHVAALTNR-1.0000     NotChecked  -35.5979    1428.6966   ✗       
764   GLM+15.995NNHVAALTNR     -1.0000     NotChecked  -35.5999    1425.7147   ✗       
765   TLM+15.995ANHVAALTLR     -1.0000     NotChecked  -35.6288    1425.7762   ✗       
766   QLM+15.995ANLVAALTNR     -1.0000     NotChecked  -35.6474    1429.7711   ✗       
767   +43.006LM+15.995ANHVAALNR-1.0000     NotChecked  -35.6477    1267.6455   ✗       
768   +43.006VM+15.995ANHVAALTNR-1.0000     NotChecked  -35.6480    1354.6776   ✗       
769   DLM+15.995ASHVAALTNR     -1.0000     NotChecked  -35.6492    1413.7034   ✗       
770   QLM+15.995ANHVAALTGR     -1.0000     NotChecked  -35.6688    1396.7245   ✗       
771   C+57.021LM+15.995ANHVAALTNV-1.0000     NotChecked  -35.6708    1428.6853   ✗       
772   SLM+15.995ANHVAALTNV     -1.0000     NotChecked  -35.6736    1355.6867   ✗       
773   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -35.6796    1368.6932   ✗       
774   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.6816    1412.7194   ✗       
775   C+57.021LM+15.995ANHVAALTNS-1.0000     NotChecked  -35.6831    1416.6490   ✗       
776   SLM+15.995ANHVAALTNS     -1.0000     NotChecked  -35.6859    1343.6503   ✗       
777   TLM+15.995ASHVAALTNR     -1.0000     NotChecked  -35.6867    1399.7242   ✗       
778   SLM+15.995ANHVAALTNL     -1.0000     NotChecked  -35.7051    1369.7024   ✗       
779   N+0.984LM+15.995ANLVAALTNR-1.0000     NotChecked  -35.7077    1416.7395   ✗       
780   DLM+15.995ANHVAALTTR     -1.0000     NotChecked  -35.7125    1427.7191   ✗       
781   +43.006LM+15.995ANHVAALGTNR-1.0000     NotChecked  -35.7151    1425.7147   ✗       
782   SKM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.7200    1427.7303   ✗       
783   GLMANHVAALTNR            -1.0000     NotChecked  -35.7214    1366.7139   ✗       
784   DLM+15.995AGHVAALTNR     -1.0000     NotChecked  -35.7270    1383.6929   ✗       
785   N+0.984LM+15.995ANHVAALTGR-1.0000     NotChecked  -35.7291    1383.6929   ✗       
786   +43.006LM+15.995ANHLAALTNR-1.0000     NotChecked  -35.7319    1382.7089   ✗       
787   DLM+15.995ANHVAALTSR     -1.0000     NotChecked  -35.7339    1413.7034   ✗       
788   GLM+15.995AN+0.984HVAALTNR-1.0000     NotChecked  -35.7448    1383.6929   ✗       
789   QLM+15.995ANHAALTNR      -1.0000     NotChecked  -35.7482    1354.6776   ✗       
790   TLM+15.995ANHVAALTTR     -1.0000     NotChecked  -35.7500    1413.7398   ✗       
791   QLM+15.995ANHAAALTNR     -1.0000     NotChecked  -35.7575    1425.7147   ✗       
792   TLM+15.995AGHVAALTNR     -1.0000     NotChecked  -35.7645    1369.7136   ✗       
793   SLM+15.995ANHVAALLNR     -1.0000     NotChecked  -35.7703    1424.7558   ✗       
794   TLM+15.995ANHVAALTSR     -1.0000     NotChecked  -35.7715    1399.7242   ✗       
795   GLM+15.995ANHVAASTNR     -1.0000     NotChecked  -35.7776    1356.6568   ✗       
796   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.7900    1426.7351   ✗       
797   N+0.984LM+15.995ANHAALTNR-1.0000     NotChecked  -35.8085    1341.6459   ✗       
798   N+0.984LM+15.995ANHAAALTNR-1.0000     NotChecked  -35.8177    1412.6830   ✗       
799   SLM+15.995ANHVAALTNQ     -1.0000     NotChecked  -35.8492    1384.6769   ✗       
800   N+0.984LM+15.995ANMVAALTNR-1.0000     NotChecked  -35.8707    1434.6959   ✗       
801   SNM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.8768    1413.6783   ✗       
802   GLM+15.995ANHVAALTNV     -1.0000     NotChecked  -35.8870    1325.6762   ✗       
803   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.8950    1382.7089   ✗       
804   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.8952    1412.7194   ✗       
805   GLM+15.995ANHVAALTNS     -1.0000     NotChecked  -35.8993    1313.6398   ✗       
806   +43.006LM+15.995ANHVAALTR-1.0000     NotChecked  -35.9014    1254.6503   ✗       
807   KLM+15.995ASHVAALTNR     -1.0000     NotChecked  -35.9124    1426.7715   ✗       
808   DLM+15.995ANHVAALTN      -1.0000     NotChecked  -35.9177    1284.6132   ✗       
809   GLM+15.995ANHVAALTNL     -1.0000     NotChecked  -35.9184    1339.6918   ✗       
810   GKM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.9334    1397.7198   ✗       
811   QLM+15.995ANHVAALTNT     -1.0000     NotChecked  -35.9351    1398.6925   ✗       
812   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -35.9415    1426.7351   ✗       
813   +43.006LM+15.995ANYVAALTNR-1.0000     NotChecked  -35.9431    1394.6976   ✗       
814   TLM+15.995ANHVAALTN      -1.0000     NotChecked  -35.9552    1270.6340   ✗       
815   DLM+15.995ANHVAATTNR     -1.0000     NotChecked  -35.9646    1428.6779   ✗       
816   GLM+15.995ANHVAALLNR     -1.0000     NotChecked  -35.9836    1394.7453   ✗       
817   +43.006LM+15.995AC+57.021HVAALTNR-1.0000     NotChecked  -35.9854    1414.6809   ✗       
818   KLM+15.995AGHVAALTNR     -1.0000     NotChecked  -35.9902    1396.7609   ✗       
819   QLM+15.995ANHVALTNR      -1.0000     NotChecked  -35.9921    1382.7089   ✗       
820   N+0.984LM+15.995ANHVAALTNT-1.0000     NotChecked  -35.9954    1385.6609   ✗       
821   KLM+15.995ANHVAALTSR     -1.0000     NotChecked  -35.9971    1426.7715   ✗       
822   +43.006GLM+15.995ANHVAALTNR-1.0000     NotChecked  -36.0003    1425.7147   ✗       
823   TLM+15.995ANHVAATTNR     -1.0000     NotChecked  -36.0022    1414.6987   ✗       
824   SLM+15.995ANHVAALSNR     -1.0000     NotChecked  -36.0209    1398.7038   ✗       
825   QLM+15.995GNHVAALTNR     -1.0000     Failed      -36.0396    1439.7303   ✓       
826   QLM+15.995ANHVAALTNK     -1.0000     NotChecked  -36.0442    1425.7398   ✗       
827   SAM+15.995ANHVAALTNR     -1.0000     NotChecked  -36.0458    1370.6725   ✗       
828   QLM+15.995ANHVAALGNR     -1.0000     NotChecked  -36.0481    1409.7198   ✗       
829   QLM+15.995ANHVAALTN      -1.0000     NotChecked  -36.0493    1297.6449   ✗       
830   QLM+15.995ANNVAALTNR     -1.0000     NotChecked  -36.0500    1430.7300   ✗       
831   N+0.984LM+15.995ANHVALTNR-1.0000     NotChecked  -36.0524    1369.6772   ✗       
832   GLM+15.995ANHVAALTNQ     -1.0000     NotChecked  -36.0626    1354.6663   ✗       
833   DLMANHVAALTNR            -1.0000     NotChecked  -36.0888    1424.7194   ✗       
834   GNM+15.995ANHVAALTNR     -1.0000     NotChecked  -36.0902    1383.6677   ✗       
835   N+0.984LM+15.995GNHVAALTNR-1.0000     NotChecked  -36.0999    1426.6987   ✗       
836   N+0.984LM+15.995ANHVAALTNK-1.0000     NotChecked  -36.1044    1412.7082   ✗       
837   N+0.984LM+15.995ANHVAALGNR-1.0000     NotChecked  -36.1084    1396.6881   ✗       
838   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -36.1086    1382.7089   ✗       
839   N+0.984LM+15.995ANHVAALTN-1.0000     NotChecked  -36.1096    1284.6132   ✗       
840   N+0.984LM+15.995ANNVAALTNR-1.0000     NotChecked  -36.1103    1417.6984   ✗       
