================================================================================
Spectrum 254
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 834.4102
Precursor charge: 2+
Ground truth: FRIDSVSEGNAGPYR
Ground truth (normalized): FRIDSVSEGNAGPYR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1
Used for reranking: 1

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1 (0.1%)
Database matches: 0 (0.0%)
Prosit predictions: 1 (0.1%)
Failed: 0 (0.0%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✗ (not in top 1000 candidates)

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     FRLDSVSEC+57.021AAVTGR   0.4633      Prosit      -10.1441    1666.8097   ✓       
567   FRLDSVSEGAMSGR           -1.0000     NotChecked  -10.1989    1510.7198   ✗       
568   FRLDSVSEMVTTGR           -1.0000     NotChecked  -10.1996    1596.7930   ✗       
569   FRLDSVSEAAATGR           -1.0000     NotChecked  -10.1997    1478.7477   ✗       
570   FRLDSVSEGMVAGGR          -1.0000     NotChecked  -10.1998    1579.7777   ✗       
571   FRLDSVSENAMMGR           -1.0000     NotChecked  -10.2003    1611.7497   ✗       
572   FRLDSVSESVATGR           -1.0000     NotChecked  -10.2004    1522.7740   ✗       
573   FRLDSVSEAAVSGR           -1.0000     NotChecked  -10.2010    1492.7634   ✗       
574   FRLDSVSEGAYYGR           -1.0000     NotChecked  -10.2012    1618.7740   ✗       
575   FRLDSVSESVVSGR           -1.0000     NotChecked  -10.2016    1536.7896   ✗       
576   FRLDSVSEMANNGR           -1.0000     NotChecked  -10.2023    1594.7522   ✗       
577   FRLDSVSEMAAMGR           -1.0000     NotChecked  -10.2041    1568.7439   ✗       
578   FRLDSVSEGMAAGGR          -1.0000     NotChecked  -10.2059    1551.7464   ✗       
579   FRLDSVSEMNAAGGR          -1.0000     NotChecked  -10.2088    1608.7678   ✗       
580   FRLDSVSESAVQGR           -1.0000     NotChecked  -10.2094    1549.7849   ✗       
581   FRLDSVSEMAGGGR           -1.0000     NotChecked  -10.2100    1480.7093   ✗       
582   FRLDSVSEMAVM+15.995GR    -1.0000     NotChecked  -10.2106    1612.7701   ✗       
583   FRLDSVSEMAATGGR          -1.0000     NotChecked  -10.2125    1595.7726   ✗       
584   FRLDSVSESAAAGGR          -1.0000     NotChecked  -10.2132    1521.7536   ✗       
585   FRLDSVSEPVVGGR           -1.0000     NotChecked  -10.2133    1516.7998   ✗       
586   FRLDSVSEMASNGR           -1.0000     NotChecked  -10.2144    1567.7413   ✗       
587   FRLDSVSEWAAM+15.995GR    -1.0000     NotChecked  -10.2151    1639.7777   ✗       
588   FRLDSVSEGAQFGR           -1.0000     NotChecked  -10.2187    1567.7743   ✗       
589   FRLDSVSEMGAVGGR          -1.0000     NotChecked  -10.2192    1579.7777   ✗       
590   FRLDSVSENNVGGR           -1.0000     NotChecked  -10.2196    1548.7645   ✗       
591   FRLDSVSESMAVGGR          -1.0000     NotChecked  -10.2209    1609.7882   ✗       
592   FRLDSVSEGC+57.021AQGGR   -1.0000     NotChecked  -10.2215    1637.7580   ✗       
593   FRLDSVSEC+57.021ATGGR    -1.0000     NotChecked  -10.2243    1553.7256   ✗       
594   FRLDSVSEMAVGMGR          -1.0000     NotChecked  -10.2247    1653.7967   ✗       
595   FRLDSVSESANFGR           -1.0000     NotChecked  -10.2248    1583.7692   ✗       
596   FRLDSVSENVTGGR           -1.0000     NotChecked  -10.2267    1535.7692   ✗       
597   FRLDSVSEGAQSGR           -1.0000     NotChecked  -10.2269    1507.7379   ✗       
598   FRLDSVSENAYM+15.995GR    -1.0000     NotChecked  -10.2279    1659.7675   ✗       
599   FRLDSVSEGGAYGGR          -1.0000     NotChecked  -10.2279    1569.7536   ✗       
600   FRLDSVSENAQMGR           -1.0000     NotChecked  -10.2283    1608.7678   ✗       
601   FRLDSVSEGWAVGGR          -1.0000     NotChecked  -10.2283    1634.8165   ✗       
602   FRLDSVSESANSGR           -1.0000     NotChecked  -10.2329    1523.7328   ✗       
603   FRLDSVSEMVAVGGR          -1.0000     NotChecked  -10.2335    1621.8246   ✗       
604   FRLDSVSEMAMGGR           -1.0000     NotChecked  -10.2336    1554.7283   ✗       
605   FRLDSVSESASFGR           -1.0000     NotChecked  -10.2369    1556.7583   ✗       
606   FRLDSVSEC+57.021AAGC+57.021R-1.0000     NotChecked  -10.2377    1626.7243   ✗       
607   FRLDSVSEMAGNGR           -1.0000     NotChecked  -10.2392    1537.7307   ✗       
608   FRLDSVSESATM+15.995GR    -1.0000     NotChecked  -10.2394    1570.7409   ✗       
609   FRLDSVSEMAAATGR          -1.0000     NotChecked  -10.2422    1609.7882   ✗       
610   FRLDSVSEMAAVSGR          -1.0000     NotChecked  -10.2435    1623.8039   ✗       
611   FRLDSVSEMATGTR           -1.0000     NotChecked  -10.2445    1568.7617   ✗       
612   FRLDSVSEPANGGR           -1.0000     NotChecked  -10.2447    1503.7430   ✗       
613   FRLDSVSESASSGR           -1.0000     NotChecked  -10.2450    1496.7219   ✗       
614   FRLDSVSESAAGTR           -1.0000     NotChecked  -10.2453    1494.7427   ✗       
615   FRLDSVSEC+57.021AVFGR    -1.0000     NotChecked  -10.2472    1641.7933   ✗       
616   FRLDSVSEC+57.021AYGGR    -1.0000     NotChecked  -10.2484    1615.7413   ✗       
617   FRLDSVSEGAAGGGR          -1.0000     NotChecked  -10.2492    1477.7274   ✗       
618   FRLDSVSENVVFGR           -1.0000     NotChecked  -10.2496    1623.8369   ✗       
619   FRLDSVSEGAVGC+57.021R    -1.0000     NotChecked  -10.2509    1551.7464   ✗       
620   FRLDSVSEGMAC+57.021GGR   -1.0000     NotChecked  -10.2516    1640.7399   ✗       
621   FRLDSVSESAC+57.021TGR    -1.0000     NotChecked  -10.2522    1583.7362   ✗       
622   FRLDSVSEC+57.021AAGQR    -1.0000     NotChecked  -10.2524    1594.7522   ✗       
623   FRLDSVSEC+57.021ATNGR    -1.0000     NotChecked  -10.2535    1610.7471   ✗       
624   FRLDSVSEC+57.021AATGR    -1.0000     NotChecked  -10.2540    1567.7413   ✗       
625   FRLDSVSEC+57.021AVSGR    -1.0000     NotChecked  -10.2553    1581.7569   ✗       
626   FRLDSVSENVATGR           -1.0000     NotChecked  -10.2565    1549.7849   ✗       
627   FRLDSVSEPASGGR           -1.0000     NotChecked  -10.2567    1476.7321   ✗       
628   FRLDSVSENVVSGR           -1.0000     NotChecked  -10.2577    1563.8005   ✗       
629   FRLDSVSEMAQGGR           -1.0000     NotChecked  -10.2616    1551.7464   ✗       
630   FRLDSVSESAGFGR           -1.0000     NotChecked  -10.2617    1526.7478   ✗       
631   FRLDSVSETVVGGR           -1.0000     NotChecked  -10.2626    1520.7947   ✗       
632   FRLDSVSEMAMNGR           -1.0000     NotChecked  -10.2628    1611.7497   ✗       
633   FRLDSVSEMANGGR           -1.0000     NotChecked  -10.2649    1537.7307   ✗       
634   FRLDSVSENAVQGR           -1.0000     NotChecked  -10.2655    1576.7958   ✗       
635   FRLDSVSEGAVGQR           -1.0000     NotChecked  -10.2657    1519.7743   ✗       
636   FRLDSVSEGMAAFGR          -1.0000     NotChecked  -10.2658    1641.7933   ✗       
637   FRLDSVSEGAVTGR           -1.0000     NotChecked  -10.2673    1492.7634   ✗       
638   FRLDSVSEMAVFTR           -1.0000     NotChecked  -10.2674    1656.8294   ✗       
639   FRLDSVSEGMAAM+15.995GR   -1.0000     NotChecked  -10.2686    1641.7603   ✗       
640   FRLDSVSEGATYGR           -1.0000     NotChecked  -10.2688    1556.7583   ✗       
641   FRLDSVSENAAAGGR          -1.0000     NotChecked  -10.2693    1548.7645   ✗       
642   FRLDSVSESAGSGR           -1.0000     NotChecked  -10.2698    1466.7114   ✗       
643   FRLDSVSEGSAVMGR          -1.0000     NotChecked  -10.2718    1609.7882   ✗       
644   FRLDSVSEMAAGSR           -1.0000     NotChecked  -10.2719    1524.7355   ✗       
645   FRLDSVSEC+57.021AAGMR    -1.0000     NotChecked  -10.2733    1597.7341   ✗       
646   FRLDSVSEGMAASGR          -1.0000     NotChecked  -10.2739    1581.7569   ✗       
647   FRLDSVSEMAATTR           -1.0000     NotChecked  -10.2743    1582.7773   ✗       
648   FRLDSVSEC+57.021AVGTGR   -1.0000     NotChecked  -10.2746    1652.7940   ✗       
649   FRLDSVSEMAYGGGR          -1.0000     NotChecked  -10.2754    1643.7726   ✗       
650   FRLDSVSEMAVSTR           -1.0000     NotChecked  -10.2755    1596.7930   ✗       
651   FRLDSVSEPAAMGR           -1.0000     NotChecked  -10.2756    1534.7562   ✗       
652   FRLDSVSEMASGGR           -1.0000     NotChecked  -10.2769    1510.7198   ✗       
653   FRLDSVSEGVNGGR           -1.0000     NotChecked  -10.2792    1491.7430   ✗       
654   FRLDSVSENANFGR           -1.0000     NotChecked  -10.2809    1610.7801   ✗       
655   FRLDSVSEPAGGGR           -1.0000     NotChecked  -10.2815    1446.7215   ✗       
656   FRLDSVSEGMAVGGR          -1.0000     NotChecked  -10.2818    1579.7777   ✗       
657   FRLDSVSEPAVM+15.995GR    -1.0000     NotChecked  -10.2821    1578.7824   ✗       
658   FRLDSVSEGSAVTGR          -1.0000     NotChecked  -10.2823    1579.7954   ✗       
659   FRLDSVSESAMFGR           -1.0000     NotChecked  -10.2853    1600.7668   ✗       
660   FRLDSVSEC+57.021VC+57.021GGR-1.0000     NotChecked  -10.2864    1640.7399   ✗       
661   FRLDSVSEGAVGMR           -1.0000     NotChecked  -10.2866    1522.7562   ✗       
662   FRLDSVSENANSGR           -1.0000     NotChecked  -10.2890    1550.7437   ✗       
663   FRLDSVSEMAVGGGR          -1.0000     NotChecked  -10.2897    1579.7777   ✗       
664   FRLDSVSEMAQNGR           -1.0000     NotChecked  -10.2908    1608.7678   ✗       
665   FRLDSVSEGVSGGR           -1.0000     NotChecked  -10.2912    1464.7321   ✗       
666   FRLDSVSENASFGR           -1.0000     NotChecked  -10.2930    1583.7692   ✗       
667   FRLDSVSESAMSGR           -1.0000     NotChecked  -10.2934    1540.7304   ✗       
668   FRLDSVSETANGGR           -1.0000     NotChecked  -10.2940    1507.7379   ✗       
669   FRLDSVSENATM+15.995GR    -1.0000     NotChecked  -10.2955    1597.7518   ✗       
670   FRLDSVSEGGATGGR          -1.0000     NotChecked  -10.2955    1507.7379   ✗       
671   FRLDSVSESAYYGR           -1.0000     NotChecked  -10.2957    1648.7845   ✗       
672   FRLDSVSEMAAMGR           -1.0000     NotChecked  -10.2959    1568.7439   ✗       
673   FRLDSVSEMAAGM+15.995R    -1.0000     NotChecked  -10.2962    1584.7388   ✗       
674   FRLDSVSENASSGR           -1.0000     NotChecked  -10.3011    1523.7328   ✗       
675   FRLDSVSENAAGTR           -1.0000     NotChecked  -10.3014    1521.7536   ✗       
676   FRLDSVSEMAGGGR           -1.0000     NotChecked  -10.3017    1480.7093   ✗       
677   FRLDSVSEMAVM+15.995GR    -1.0000     NotChecked  -10.3023    1612.7701   ✗       
678   FRLDSVSEC+57.021VAM+15.995GR-1.0000     NotChecked  -10.3034    1641.7603   ✗       
679   FRLDSVSEPAMGGR           -1.0000     NotChecked  -10.3051    1520.7406   ✗       
680   FRLDSVSETASGGR           -1.0000     NotChecked  -10.3060    1480.7270   ✗       
681   FRLDSVSEWAVGGR           -1.0000     NotChecked  -10.3077    1577.7950   ✗       
682   FRLDSVSENAC+57.021TGR    -1.0000     NotChecked  -10.3083    1610.7471   ✗       
683   FRLDSVSEGVAMGR           -1.0000     NotChecked  -10.3102    1522.7562   ✗       
684   FRLDSVSEGC+57.021AASGR   -1.0000     NotChecked  -10.3133    1610.7471   ✗       
685   FRLDSVSESAQFGR           -1.0000     NotChecked  -10.3133    1597.7849   ✗       
686   FRLDSVSEC+57.021ATGGR    -1.0000     NotChecked  -10.3160    1553.7256   ✗       
687   FRLDSVSEGVGGGR           -1.0000     NotChecked  -10.3160    1434.7215   ✗       
688   FRLDSVSEGC+57.021VVGGR   -1.0000     NotChecked  -10.3166    1636.7991   ✗       
689   FRLDSVSEGVVM+15.995GR    -1.0000     NotChecked  -10.3166    1566.7824   ✗       
690   FRLDSVSENAGFGR           -1.0000     NotChecked  -10.3178    1553.7587   ✗       
691   FRLDSVSEMAVGR            -1.0000     NotChecked  -10.3179    1465.7347   ✗       
692   FRLDSVSEGGAVFGR          -1.0000     NotChecked  -10.3184    1595.8056   ✗       
693   FRLDSVSEC+57.021AAGVR    -1.0000     NotChecked  -10.3210    1565.7620   ✗       
694   FRLDSVSESAQSGR           -1.0000     NotChecked  -10.3214    1537.7485   ✗       
695   FRLDSVSEGSAYGGR          -1.0000     NotChecked  -10.3224    1599.7641   ✗       
696   FRLDSVSETAAMGR           -1.0000     NotChecked  -10.3249    1538.7511   ✗       
697   FRLDSVSEGGAATGR          -1.0000     NotChecked  -10.3253    1521.7536   ✗       
698   FRLDSVSEMAMGGR           -1.0000     NotChecked  -10.3253    1554.7283   ✗       
699   FRLDSVSENAGSGR           -1.0000     NotChecked  -10.3259    1493.7223   ✗       
700   FRLDSVSEGGAVSGR          -1.0000     NotChecked  -10.3265    1535.7692   ✗       
701   FRLDSVSEGNAVMGR          -1.0000     NotChecked  -10.3279    1636.7991   ✗       
702   FRLDSVSETAGGGR           -1.0000     NotChecked  -10.3308    1450.7164   ✗       
703   FRLDSVSEC+57.021ASC+57.021GR-1.0000     NotChecked  -10.3310    1642.7192   ✗       
704   FRLDSVSETAVM+15.995GR    -1.0000     NotChecked  -10.3314    1582.7773   ✗       
705   FRLDSVSEPAQGGR           -1.0000     NotChecked  -10.3331    1517.7587   ✗       
706   FRLDSVSEGAVGVR           -1.0000     NotChecked  -10.3342    1490.7841   ✗       
707   FRLDSVSEMAVYGR           -1.0000     NotChecked  -10.3345    1628.7981   ✗       
708   FRLDSVSEWAVNGR           -1.0000     NotChecked  -10.3369    1634.8165   ✗       
709   FRLDSVSEGNAVTGR          -1.0000     NotChecked  -10.3384    1606.8063   ✗       
710   FRLDSVSEC+57.021AVFGR    -1.0000     NotChecked  -10.3389    1641.7933   ✗       
711   FRLDSVSEWAAYGR           -1.0000     NotChecked  -10.3390    1655.8056   ✗       
712   FRLDSVSEGVMGGR           -1.0000     NotChecked  -10.3396    1508.7406   ✗       
713   FRLDSVSENAMFGR           -1.0000     NotChecked  -10.3414    1627.7777   ✗       
714   FRLDSVSEAVVGGR           -1.0000     NotChecked  -10.3417    1490.7841   ✗       
715   FRLDSVSEMATGGGR          -1.0000     NotChecked  -10.3430    1581.7569   ✗       
716   FRLDSVSESAAGGGR          -1.0000     NotChecked  -10.3437    1507.7379   ✗       
717   FRLDSVSEMAAFGR           -1.0000     NotChecked  -10.3453    1584.7719   ✗       
718   FRLDSVSESAVGC+57.021R    -1.0000     NotChecked  -10.3454    1581.7569   ✗       
719   FRLDSVSEC+57.021AATGR    -1.0000     NotChecked  -10.3458    1567.7413   ✗       
720   FRLDSVSEC+57.021AVSGR    -1.0000     NotChecked  -10.3470    1581.7569   ✗       
721   FRLDSVSEGC+57.021ANGGR   -1.0000     NotChecked  -10.3479    1623.7424   ✗       
722   FRLDSVSEGANM+15.995GR    -1.0000     NotChecked  -10.3480    1553.7256   ✗       
723   FRLDSVSENAMSGR           -1.0000     NotChecked  -10.3495    1567.7413   ✗       
724   FRLDSVSEMAQGGR           -1.0000     NotChecked  -10.3533    1551.7464   ✗       
725   FRLDSVSEMAASGR           -1.0000     NotChecked  -10.3534    1524.7355   ✗       
726   FRLDSVSETAMGGR           -1.0000     NotChecked  -10.3544    1524.7355   ✗       
727   FRLDSVSEMAAVGGR          -1.0000     NotChecked  -10.3554    1593.7933   ✗       
728   FRLDSVSEC+57.021AGC+57.021GR-1.0000     NotChecked  -10.3558    1612.7086   ✗       
729   FRLDSVSEGAVTGR           -1.0000     NotChecked  -10.3590    1492.7634   ✗       
730   FRLDSVSEGC+57.021ASGGR   -1.0000     NotChecked  -10.3600    1596.7315   ✗       
731   FRLDSVSEGASM+15.995GR    -1.0000     NotChecked  -10.3600    1526.7147   ✗       
732   FRLDSVSESAVGQR           -1.0000     NotChecked  -10.3602    1549.7849   ✗       
733   FRLDSVSEGMAVGGR          -1.0000     NotChecked  -10.3613    1579.7777   ✗       
734   FRLDSVSESAVTGR           -1.0000     NotChecked  -10.3618    1522.7740   ✗       
735   FRLDSVSEGAC+57.021MGR    -1.0000     NotChecked  -10.3620    1583.7184   ✗       
736   FRLDSVSESATYGR           -1.0000     NotChecked  -10.3633    1586.7689   ✗       
737   FRLDSVSEWATTGR           -1.0000     NotChecked  -10.3656    1623.8005   ✗       
738   FRLDSVSEGWAAGGR          -1.0000     NotChecked  -10.3658    1606.7852   ✗       
739   FRLDSVSEGVQGGR           -1.0000     NotChecked  -10.3676    1505.7587   ✗       
740   FRLDSVSENAQFGR           -1.0000     NotChecked  -10.3694    1624.7958   ✗       
741   FRLDSVSEMAAGTGR          -1.0000     NotChecked  -10.3727    1595.7726   ✗       
742   FRLDSVSEAANGGR           -1.0000     NotChecked  -10.3731    1477.7274   ✗       
743   FRLDSVSESVNGGR           -1.0000     NotChecked  -10.3737    1521.7536   ✗       
744   FRLDSVSEMAVGSGR          -1.0000     NotChecked  -10.3740    1609.7882   ✗       
745   FRLDSVSENAQSGR           -1.0000     NotChecked  -10.3775    1564.7594   ✗       
746   FRLDSVSEGNAYGGR          -1.0000     NotChecked  -10.3785    1626.7750   ✗       
747   FRLDSVSEGC+57.021AAMGR   -1.0000     NotChecked  -10.3789    1654.7556   ✗       
748   FRLDSVSESAVGMR           -1.0000     NotChecked  -10.3811    1552.7668   ✗       
749   FRLDSVSETAQGGR           -1.0000     NotChecked  -10.3824    1521.7536   ✗       
750   FRLDSVSEMVAVGGR          -1.0000     NotChecked  -10.3842    1621.8246   ✗       
751   FRLDSVSEGC+57.021AGGGR   -1.0000     NotChecked  -10.3848    1566.7209   ✗       
752   FRLDSVSEGAGM+15.995GR    -1.0000     NotChecked  -10.3849    1496.7042   ✗       
753   FRLDSVSEAASGGR           -1.0000     NotChecked  -10.3851    1450.7165   ✗       
754   FRLDSVSEMVAC+57.021GR    -1.0000     NotChecked  -10.3857    1625.7654   ✗       
755   FRLDSVSESVSGGR           -1.0000     NotChecked  -10.3858    1494.7427   ✗       
756   FRLDSVSEMAVTQR           -1.0000     NotChecked  -10.3892    1637.8195   ✗       
757   FRLDSVSEGSATGGR          -1.0000     NotChecked  -10.3901    1537.7485   ✗       
758   FRLDSVSEGMAVNGR          -1.0000     NotChecked  -10.3904    1636.7991   ✗       
759   FRLDSVSEGAVMGR           -1.0000     NotChecked  -10.3921    1522.7562   ✗       
760   FRLDSVSEGMAAYGR          -1.0000     NotChecked  -10.3925    1657.7882   ✗       
761   FRLDSVSEC+57.021VVGGR    -1.0000     NotChecked  -10.3961    1579.7777   ✗       
762   FRLDSVSEMNVMGR           -1.0000     NotChecked  -10.3969    1639.7810   ✗       
763   FRLDSVSEWAVGGR           -1.0000     NotChecked  -10.3995    1577.7950   ✗       
764   FRLDSVSENAAGGGR          -1.0000     NotChecked  -10.3998    1534.7488   ✗       
765   FRLDSVSENAVGC+57.021R    -1.0000     NotChecked  -10.4015    1608.7678   ✗       
766   FRLDSVSEMVNTGR           -1.0000     NotChecked  -10.4027    1609.7882   ✗       
767   FRLDSVSEMVTMGR           -1.0000     NotChecked  -10.4040    1626.7858   ✗       
768   FRLDSVSEAAAMGR           -1.0000     NotChecked  -10.4041    1508.7406   ✗       
769   FRLDSVSESVAMGR           -1.0000     NotChecked  -10.4047    1552.7668   ✗       
770   FRLDSVSEC+57.021AAGER    -1.0000     NotChecked  -10.4052    1595.7362   ✗       
771   FRLDSVSEPAVYGR           -1.0000     NotChecked  -10.4060    1594.8104   ✗       
772   FRLDSVSEYAAGGR           -1.0000     NotChecked  -10.4075    1526.7478   ✗       
773   FRLDSVSEGC+57.021AMGGR   -1.0000     NotChecked  -10.4084    1640.7399   ✗       
774   FRLDSVSEGAMM+15.995GR    -1.0000     NotChecked  -10.4085    1570.7232   ✗       
775   FRLDSVSEAAGGGR           -1.0000     NotChecked  -10.4100    1420.7059   ✗       
776   FRLDSVSEMAVTMR           -1.0000     NotChecked  -10.4101    1640.8014   ✗       
777   FRLDSVSEAAVM+15.995GR    -1.0000     NotChecked  -10.4106    1552.7668   ✗       
778   FRLDSVSESVGGGR           -1.0000     NotChecked  -10.4106    1464.7321   ✗       
779   FRLDSVSESVVM+15.995GR    -1.0000     NotChecked  -10.4112    1596.7930   ✗       
780   FRLDSVSEGSAVFGR          -1.0000     NotChecked  -10.4129    1625.8162   ✗       
781   FRLDSVSEGAYC+57.021GR    -1.0000     NotChecked  -10.4138    1615.7413   ✗       
782   FRLDSVSEGMVAGGR          -1.0000     NotChecked  -10.4147    1579.7777   ✗       
783   FRLDSVSEMVSTGR           -1.0000     NotChecked  -10.4148    1582.7773   ✗       
784   FRLDSVSEMAANGGR          -1.0000     NotChecked  -10.4156    1608.7678   ✗       
785   FRLDSVSEMVVGTR           -1.0000     NotChecked  -10.4163    1594.8137   ✗       
786   FRLDSVSENAVGQR           -1.0000     NotChecked  -10.4163    1576.7958   ✗       
787   FRLDSVSEPAAFGR           -1.0000     NotChecked  -10.4168    1550.7841   ✗       
788   FRLDSVSENAVTGR           -1.0000     NotChecked  -10.4179    1549.7849   ✗       
789   FRLDSVSEGAVGER           -1.0000     NotChecked  -10.4184    1520.7583   ✗       
790   FRLDSVSEGMATTGR          -1.0000     NotChecked  -10.4191    1625.7831   ✗       
791   FRLDSVSENATYGR           -1.0000     NotChecked  -10.4194    1613.7798   ✗       
792   FRLDSVSEGSAATGR          -1.0000     NotChecked  -10.4198    1551.7641   ✗       
793   FRLDSVSEGSAVSGR          -1.0000     NotChecked  -10.4210    1565.7798   ✗       
794   FRLDSVSEGNAGGR           -1.0000     NotChecked  -10.4214    1463.7117   ✗       
795   FRLDSVSEC+57.021AAGFR    -1.0000     NotChecked  -10.4238    1613.7620   ✗       
796   FRLDSVSEPAASGR           -1.0000     NotChecked  -10.4249    1490.7478   ✗       
797   FRLDSVSEC+57.021VVNGR    -1.0000     NotChecked  -10.4252    1636.7991   ✗       
798   FRLDSVSEMAVYGR           -1.0000     NotChecked  -10.4262    1628.7981   ✗       
799   FRLDSVSEC+57.021VAYGR    -1.0000     NotChecked  -10.4273    1657.7882   ✗       
800   FRLDSVSEC+57.021ANGGR    -1.0000     NotChecked  -10.4274    1566.7209   ✗       
801   FRLDSVSEMAASGGR          -1.0000     NotChecked  -10.4276    1581.7569   ✗       
802   FRLDSVSESAVGVR           -1.0000     NotChecked  -10.4288    1520.7947   ✗       
803   FRLDSVSENVNGGR           -1.0000     NotChecked  -10.4298    1548.7645   ✗       
804   FRLDSVSEC+57.021AYGTR    -1.0000     NotChecked  -10.4312    1659.7675   ✗       
805   FRLDSVSEGPAVGGR          -1.0000     NotChecked  -10.4327    1545.7900   ✗       
806   FRLDSVSEAAMGGR           -1.0000     NotChecked  -10.4336    1494.7249   ✗       
807   FRLDSVSESVMGGR           -1.0000     NotChecked  -10.4342    1538.7511   ✗       
808   FRLDSVSEGC+57.021AQGGR   -1.0000     NotChecked  -10.4364    1637.7580   ✗       
809   FRLDSVSEGAQM+15.995GR    -1.0000     NotChecked  -10.4364    1567.7413   ✗       
810   FRLDSVSEGAVGFR           -1.0000     NotChecked  -10.4370    1538.7841   ✗       
811   FRLDSVSEMAAFGR           -1.0000     NotChecked  -10.4370    1584.7719   ✗       
812   FRLDSVSENAVGMR           -1.0000     NotChecked  -10.4372    1579.7777   ✗       
813   FRLDSVSEC+57.021ASGGR    -1.0000     NotChecked  -10.4395    1539.7100   ✗       
814   FRLDSVSEMVGTGR           -1.0000     NotChecked  -10.4396    1552.7668   ✗       
815   FRLDSVSEGVVYGR           -1.0000     NotChecked  -10.4405    1582.8104   ✗       
816   FRLDSVSENVSGGR           -1.0000     NotChecked  -10.4419    1521.7536   ✗       
817   FRLDSVSESANM+15.995GR    -1.0000     NotChecked  -10.4425    1583.7362   ✗       
818   FRLDSVSEGAYGGR           -1.0000     NotChecked  -10.4428    1512.7321   ✗       
819   FRLDSVSEMAASGR           -1.0000     NotChecked  -10.4451    1524.7355   ✗       
820   FRLDSVSEGNATGGR          -1.0000     NotChecked  -10.4462    1564.7594   ✗       
821   FRLDSVSEMAAAMGR          -1.0000     NotChecked  -10.4466    1639.7810   ✗       
822   FRLDSVSEC+57.021NVTGR    -1.0000     NotChecked  -10.4468    1638.7784   ✗       
823   FRLDSVSEMNYGGR           -1.0000     NotChecked  -10.4475    1629.7569   ✗       
824   FRLDSVSEMANGTR           -1.0000     NotChecked  -10.4476    1581.7569   ✗       
825   FRLDSVSEGVAFGR           -1.0000     NotChecked  -10.4513    1538.7841   ✗       
826   FRLDSVSEC+57.021AAGGR    -1.0000     NotChecked  -10.4516    1523.7151   ✗       
827   FRLDSVSEMAAGGGR          -1.0000     NotChecked  -10.4524    1551.7464   ✗       
828   FRLDSVSEGMAVGGR          -1.0000     NotChecked  -10.4530    1579.7777   ✗       
829   FRLDSVSESAVTGR           -1.0000     NotChecked  -10.4535    1522.7740   ✗       
830   FRLDSVSEC+57.021VTTGR    -1.0000     NotChecked  -10.4539    1625.7831   ✗       
831   FRLDSVSEGC+57.021VAGGR   -1.0000     NotChecked  -10.4541    1608.7678   ✗       
832   FRLDSVSESASM+15.995GR    -1.0000     NotChecked  -10.4546    1556.7253   ✗       
833   FRLDSVSETAVYGR           -1.0000     NotChecked  -10.4553    1598.8053   ✗       
834   FRLDSVSESAC+57.021MGR    -1.0000     NotChecked  -10.4565    1613.7290   ✗       
835   FRLDSVSEC+57.021ANNGR    -1.0000     NotChecked  -10.4566    1623.7424   ✗       
836   FRLDSVSEMAVTVR           -1.0000     NotChecked  -10.4578    1608.8294   ✗       
837   FRLDSVSEC+57.021AAMGR    -1.0000     NotChecked  -10.4584    1597.7341   ✗       
838   FRLDSVSEGVASGR           -1.0000     NotChecked  -10.4594    1478.7478   ✗       
839   FRLDSVSEMASGTR           -1.0000     NotChecked  -10.4597    1554.7460   ✗       
840   FRLDSVSEGC+57.021AAGGR   -1.0000     NotChecked  -10.4601    1580.7365   ✗       
841   FRLDSVSENVAMGR           -1.0000     NotChecked  -10.4608    1579.7777   ✗       
842   FRLDSVSEAAQGGR           -1.0000     NotChecked  -10.4615    1491.7430   ✗       
843   FRLDSVSESVQGGR           -1.0000     NotChecked  -10.4622    1535.7692   ✗       
844   FRLDSVSEC+57.021NAAGGR   -1.0000     NotChecked  -10.4631    1637.7580   ✗       
845   FRLDSVSEMVMTGR           -1.0000     NotChecked  -10.4632    1626.7858   ✗       
846   FRLDSVSEC+57.021AGGGR    -1.0000     NotChecked  -10.4643    1509.6994   ✗       
847   FRLDSVSEGAVGGR           -1.0000     NotChecked  -10.4648    1448.7372   ✗       
848   FRLDSVSEC+57.021AVM+15.995GR-1.0000     NotChecked  -10.4649    1641.7603   ✗       
849   FRLDSVSETAAFGR           -1.0000     NotChecked  -10.4661    1554.7790   ✗       
850   FRLDSVSEGMAC+57.021GGR   -1.0000     NotChecked  -10.4665    1640.7399   ✗       
851   FRLDSVSENVGGGR           -1.0000     NotChecked  -10.4667    1491.7430   ✗       
852   FRLDSVSEC+57.021AATGGR   -1.0000     NotChecked  -10.4667    1624.7627   ✗       
853   FRLDSVSEGAAQGR           -1.0000     NotChecked  -10.4672    1491.7430   ✗       
854   FRLDSVSENVVM+15.995GR    -1.0000     NotChecked  -10.4673    1623.8039   ✗       
