================================================================================
Spectrum 91
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 402.5509
Precursor charge: 3+
Ground truth: IAGHPIAQNER
Ground truth (normalized): IAGHPIAQNER

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 270
Used for reranking: 270

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 270 (27.0%)
Database matches: 189 (18.9%)
Prosit predictions: 72 (7.2%)
Failed: 9 (0.9%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.8744
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
623   LAGHPLGQN+0.984ER        -1.0000     NotChecked  -25.1666    1191.5996   ✗       
624   LAGHPLAQNEA              -1.0000     NotChecked  -25.1675    1119.5673   ✗       
625   LAGLPLAQNER              -1.0000     NotChecked  -25.1676    1180.6564   ✗       
626   LAGHPLAQ+0.984NEV        -1.0000     NotChecked  -25.1682    1148.5826   ✗       
627   LAGHPLASNER              -1.0000     NotChecked  -25.2119    1163.6047   ✗       
628   +43.006AGHPLAQNER        -1.0000     NotChecked  -25.2221    1134.5530   ✗       
629   LAGHPLGQ+0.984NER        -1.0000     NotChecked  -25.2262    1191.5996   ✗       
630   LAGHPLAQNNR              -1.0000     NotChecked  -25.2364    1189.6316   ✗       
631   LAGHSLAQNQ+0.984R        -1.0000     NotChecked  -25.2494    1194.6105   ✗       
632   +43.006AGHPLAQNER        -1.0000     NotChecked  -25.3410    1134.5530   ✗       
633   +43.006AGHPLAQNQ+0.984R  -1.0000     NotChecked  -25.4225    1134.5530   ✗       
634   +42.011AGHPLAQNER        -1.0000     NotChecked  -25.4226    1133.5578   ✗       
635   AAGHPLAQNQ+0.984R        -1.0000     NotChecked  -25.4320    1162.5843   ✗       
636   +43.006AGHPLAQNER        -1.0000     NotChecked  -25.5255    1134.5530   ✗       
637   +43.006AGHPLAQNER        -1.0000     NotChecked  -25.5771    1134.5530   ✗       
638   +43.006AGHPLAQNER        -1.0000     NotChecked  -25.6084    1134.5530   ✗       
639   AAGHPLAQNER              -1.0000     NotChecked  -25.6179    1162.5843   ✗       
640   +42.011AGHPLAENER        -1.0000     NotChecked  -25.8084    1134.5418   ✗       
641   PAGHPLAQNQ+0.984R        -1.0000     NotChecked  -25.8239    1188.6000   ✗       
642   +43.006AGHPLAQNER        -1.0000     NotChecked  -25.9118    1134.5530   ✗       
643   AAGHPLAQNER              -1.0000     NotChecked  -25.9213    1162.5843   ✗       
644   +42.011AGHPLAQNER        -1.0000     NotChecked  -25.9518    1133.5578   ✗       
645   VAGHPLAQNQ+0.984R        -1.0000     NotChecked  -26.0044    1190.6156   ✗       
646   PAGHPLAQNER              -1.0000     NotChecked  -26.0097    1188.6000   ✗       
647   +42.011AGHPLAQN+0.984ER  -1.0000     NotChecked  -26.1351    1134.5418   ✗       
648   AGHPLAQNQ+0.984R         -1.0000     NotChecked  -26.1480    1091.5472   ✗       
649   VAGHPLAQNER              -1.0000     NotChecked  -26.1902    1190.6156   ✗       
650   +42.011AGHPLAQ+0.984NER  -1.0000     NotChecked  -26.1947    1134.5418   ✗       
651   +42.011AGHPLAQNQR        -1.0000     NotChecked  -26.2894    1132.5738   ✗       
652   +43.006AGHPLAENER        -1.0000     NotChecked  -26.2976    1135.5370   ✗       
653   VAGHPLAQNER              -1.0000     NotChecked  -26.3091    1190.6156   ✗       
654   PAGHPLAQNER              -1.0000     NotChecked  -26.3132    1188.6000   ✗       
655   AGHPLAQNER               -1.0000     NotChecked  -26.3338    1091.5472   ✗       
656   VAGHPLAQNQ+0.984R        -1.0000     NotChecked  -26.3907    1190.6156   ✗       
657   +43.006AGHPLAQNER        -1.0000     NotChecked  -26.4410    1134.5530   ✗       
658   +42.011AGHPLAQNQ+0.984R  -1.0000     NotChecked  -26.4714    1133.5578   ✗       
659   VAGHPLAQNER              -1.0000     NotChecked  -26.4936    1190.6156   ✗       
660   +42.011AGHPLAQN+0.984ER  -1.0000     NotChecked  -26.5215    1134.5418   ✗       
661   VAGHPLAQNER              -1.0000     NotChecked  -26.5452    1190.6156   ✗       
662   VAGHPLAQNER              -1.0000     NotChecked  -26.5765    1190.6156   ✗       
663   +42.011AGHPLAQ+0.984NER  -1.0000     NotChecked  -26.5810    1134.5418   ✗       
664   +43.006AGHPLAQN+0.984ER  -1.0000     NotChecked  -26.6243    1135.5370   ✗       
665   AGHPLAQNER               -1.0000     NotChecked  -26.6373    1091.5472   ✗       
666   +42.011AGHPLAQNQR        -1.0000     NotChecked  -26.6757    1132.5738   ✗       
667   +43.006AGHPLAQ+0.984NER  -1.0000     NotChecked  -26.6839    1135.5370   ✗       
668   +42.011AGHPLAQNQ+0.984R  -1.0000     NotChecked  -26.7749    1133.5578   ✗       
669   +43.006AGHPLAQNQR        -1.0000     NotChecked  -26.7786    1133.5690   ✗       
670   +42.011AGHPLAQNER        -1.0000     NotChecked  -26.7930    1133.5578   ✗       
671   +42.011AGHPLAQNDR        -1.0000     NotChecked  -26.8636    1119.5421   ✗       
672   VAGHPLAQNER              -1.0000     NotChecked  -26.8799    1190.6156   ✗       
673   +43.006AGHPLAQNQ+0.984R  -1.0000     NotChecked  -26.9606    1134.5530   ✗       
674   +42.011AGHPLAQNER        -1.0000     NotChecked  -26.9607    1133.5578   ✗       
675   +42.011AGHPLAQNER        -1.0000     NotChecked  -27.0007    1133.5578   ✗       
676   +43.006AGHPLAQN+0.984ER  -1.0000     NotChecked  -27.0106    1135.5370   ✗       
677   AAGHPLAQN+0.984ER        -1.0000     NotChecked  -27.0201    1163.5683   ✗       
678   +43.006AGHPLAQ+0.984NER  -1.0000     NotChecked  -27.0702    1135.5370   ✗       
679   AAGHPLAQ+0.984NER        -1.0000     NotChecked  -27.0797    1163.5683   ✗       
680   +43.006AGHPLAQNQR        -1.0000     NotChecked  -27.1649    1133.5690   ✗       
681   AAGHPLAQNQR              -1.0000     NotChecked  -27.1744    1161.6003   ✗       
682   +43.006AGHPLAQNQ+0.984R  -1.0000     NotChecked  -27.2641    1134.5530   ✗       
683   VAGHPLAENER              -1.0000     NotChecked  -27.2657    1191.5996   ✗       
684   +43.006AGHPLAQNER        -1.0000     NotChecked  -27.2822    1134.5530   ✗       
685   +42.011AGHPLAQNER        -1.0000     NotChecked  -27.3473    1133.5578   ✗       
686   +43.006AGHPLAQNDR        -1.0000     NotChecked  -27.3528    1120.5374   ✗       
687   +42.011AGHPLAQNR         -1.0000     NotChecked  -27.3596    1004.5152   ✗       
688   VAGHPLAQNER              -1.0000     NotChecked  -27.4091    1190.6156   ✗       
689   PAGHPLAQN+0.984ER        -1.0000     NotChecked  -27.4120    1189.5840   ✗       
690   +43.006AGHPLAQNER        -1.0000     NotChecked  -27.4499    1134.5530   ✗       
691   +42.011AGHPLAQNNR        -1.0000     NotChecked  -27.4647    1118.5581   ✗       
692   PAGHPLAQ+0.984NER        -1.0000     NotChecked  -27.4715    1189.5840   ✗       
693   +43.006AGHPLAQNER        -1.0000     NotChecked  -27.4898    1134.5530   ✗       
694   +42.011AGHPLSQNER        -1.0000     NotChecked  -27.5034    1149.5527   ✗       
695   PAGHPLAQNQR              -1.0000     NotChecked  -27.5662    1187.6160   ✗       
696   VAGHPLAQN+0.984ER        -1.0000     NotChecked  -27.5924    1191.5996   ✗       
697   VAGHPLAQ+0.984NER        -1.0000     NotChecked  -27.6520    1191.5996   ✗       
698   +42.011AGHPLAQNER        -1.0000     NotChecked  -27.6660    1133.5578   ✗       
699   +42.011GAGHPLAQNER       -1.0000     NotChecked  -27.6723    1190.5792   ✗       
700   +42.011AGHPLAQNER        -1.0000     NotChecked  -27.6925    1133.5578   ✗       
701   +42.011AGHPLANNER        -1.0000     NotChecked  -27.7027    1119.5421   ✗       
702   AGHPLAQN+0.984ER         -1.0000     NotChecked  -27.7361    1092.5312   ✗       
703   VAGHPLAQNQR              -1.0000     NotChecked  -27.7467    1189.6316   ✗       
704   AGHPLAQ+0.984NER         -1.0000     NotChecked  -27.7956    1092.5312   ✗       
705   +42.011AGHPLAKNER        -1.0000     NotChecked  -27.8004    1133.5942   ✗       
706   +43.006AGHPLAQNER        -1.0000     NotChecked  -27.8365    1134.5530   ✗       
707   +43.006AGHPLAQNR         -1.0000     NotChecked  -27.8488    1005.5104   ✗       
708   +42.011AGHPLAQN+0.984Q+0.984R-1.0000     NotChecked  -27.8737    1134.5418   ✗       
709   AGHPLAQNQR               -1.0000     NotChecked  -27.8903    1090.5632   ✗       
710   +42.011AGHPLAQNKR        -1.0000     NotChecked  -27.9251    1132.6101   ✗       
711   VAGHPLAQNQ+0.984R        -1.0000     NotChecked  -27.9287    1190.6156   ✗       
712   +42.011AGHPLAQ+0.984NQ+0.984R-1.0000     NotChecked  -27.9332    1134.5418   ✗       
713   +43.006AGHPLAQNNR        -1.0000     NotChecked  -27.9539    1119.5534   ✗       
714   VAGHPLAQN+0.984ER        -1.0000     NotChecked  -27.9788    1191.5996   ✗       
715   +43.006AGHPLSQNER        -1.0000     NotChecked  -27.9926    1150.5479   ✗       
716   VAGHPLAQ+0.984NER        -1.0000     NotChecked  -28.0383    1191.5996   ✗       
717   +42.011AGHPLAQNER        -1.0000     NotChecked  -28.0523    1133.5578   ✗       
718   +42.011AGHPLAQN+0.984ER  -1.0000     NotChecked  -28.0595    1134.5418   ✗       
719   +42.011AGHPLAQ+0.984NER  -1.0000     NotChecked  -28.1191    1134.5418   ✗       
720   VAGHPLAQNQR              -1.0000     NotChecked  -28.1330    1189.6316   ✗       
721   +43.006AGHPLAQNER        -1.0000     NotChecked  -28.1552    1134.5530   ✗       
722   +43.006GAGHPLAQNER       -1.0000     NotChecked  -28.1615    1191.5745   ✗       
723   +42.011AGKPLAQNER        -1.0000     NotChecked  -28.1745    1124.5938   ✗       
724   +43.006AGHPLAQNER        -1.0000     NotChecked  -28.1816    1134.5530   ✗       
725   +43.006AGHPLANNER        -1.0000     NotChecked  -28.1919    1120.5374   ✗       
726   +42.011AGHPLAQNQR        -1.0000     NotChecked  -28.2138    1132.5738   ✗       
727   VAGHPLAQNQ+0.984R        -1.0000     NotChecked  -28.2322    1190.6156   ✗       
728   AAGHPLAQNER              -1.0000     NotChecked  -28.2323    1162.5843   ✗       
729   VAGHPLAQNER              -1.0000     NotChecked  -28.2503    1190.6156   ✗       
730   +42.011AGHPLAQNEK        -1.0000     NotChecked  -28.2516    1105.5516   ✗       
731   +43.006AGHPLAKNER        -1.0000     NotChecked  -28.2896    1134.5894   ✗       
732   +42.011AGHPLAQNER        -1.0000     NotChecked  -28.2983    1133.5578   ✗       
733   VAGHPLAQNDR              -1.0000     NotChecked  -28.3209    1176.6000   ✗       
734   +42.011AGHPLAQNER        -1.0000     NotChecked  -28.3605    1133.5578   ✗       
735   +43.006AGHPLAQN+0.984Q+0.984R-1.0000     NotChecked  -28.3629    1135.5370   ✗       
736   +42.011AGHPLAQN+0.984ER  -1.0000     NotChecked  -28.3630    1134.5418   ✗       
737   +43.006AGHPLAQNKR        -1.0000     NotChecked  -28.4143    1133.6054   ✗       
738   VAGHPLAQNER              -1.0000     NotChecked  -28.4180    1190.6156   ✗       
739   +43.006AGHPLAQ+0.984NQ+0.984R-1.0000     NotChecked  -28.4224    1135.5370   ✗       
740   +42.011AGHPLAQ+0.984NER  -1.0000     NotChecked  -28.4225    1134.5418   ✗       
741   VAGHPLAQNER              -1.0000     NotChecked  -28.4580    1190.6156   ✗       
742   +42.011AGHPLAQNEQ        -1.0000     NotChecked  -28.4594    1105.5152   ✗       
743   +42.011AGHPLAQNER        -1.0000     NotChecked  -28.4807    1133.5578   ✗       
744   +42.011AGHPLAQNQR        -1.0000     NotChecked  -28.5172    1132.5738   ✗       
745   +43.006AGHPLAQNER        -1.0000     NotChecked  -28.5415    1134.5530   ✗       
746   +43.006AGHPLAQN+0.984ER  -1.0000     NotChecked  -28.5487    1135.5370   ✗       
747   AAGHPLAQNER              -1.0000     NotChecked  -28.5510    1162.5843   ✗       
748   AAGHPLAQNER              -1.0000     NotChecked  -28.5774    1162.5843   ✗       
749   +43.006AGHPLAQ+0.984NER  -1.0000     NotChecked  -28.6082    1135.5370   ✗       
750   PAGHPLAQNER              -1.0000     NotChecked  -28.6242    1188.6000   ✗       
751   +43.006AGKPLAQNER        -1.0000     NotChecked  -28.6637    1125.5891   ✗       
752   +43.006AGHPLAQNQR        -1.0000     NotChecked  -28.7030    1133.5690   ✗       
753   +42.011AGHPLAQNER        -1.0000     NotChecked  -28.7241    1133.5578   ✗       
754   +43.006AGHPLAQNEK        -1.0000     NotChecked  -28.7408    1106.5469   ✗       
755   +43.006AGHPLAQNER        -1.0000     NotChecked  -28.7875    1134.5530   ✗       
756   VAGHPLAQNER              -1.0000     NotChecked  -28.8046    1190.6156   ✗       
757   +42.011AGHPLAQNER        -1.0000     NotChecked  -28.8062    1133.5578   ✗       
758   VAGHPLAQNR               -1.0000     NotChecked  -28.8169    1061.5730   ✗       
759   +42.011AGHPLAQQER        -1.0000     NotChecked  -28.8364    1147.5734   ✗       
760   +43.006AGHPLAQNER        -1.0000     NotChecked  -28.8497    1134.5530   ✗       
761   +43.006AGHPLAQN+0.984ER  -1.0000     NotChecked  -28.8522    1135.5370   ✗       
762   +42.011AGHPLAQNER        -1.0000     NotChecked  -28.8670    1133.5578   ✗       
763   +42.011AGHPLAQNEV        -1.0000     NotChecked  -28.8678    1076.5251   ✗       
764   +43.006AGHPLAQ+0.984NER  -1.0000     NotChecked  -28.9117    1135.5370   ✗       
765   +42.011AGYPLAQNER        -1.0000     NotChecked  -28.9159    1159.5622   ✗       
766   VAGHPLAQNNR              -1.0000     NotChecked  -28.9220    1175.6160   ✗       
767   +42.011AGHPLGQNER        -1.0000     NotChecked  -28.9258    1119.5421   ✗       
768   PAGHPLAQNER              -1.0000     NotChecked  -28.9428    1188.6000   ✗       
769   AGHPLAQNER               -1.0000     NotChecked  -28.9483    1091.5472   ✗       
770   +43.006AGHPLAQNEQ        -1.0000     NotChecked  -28.9486    1106.5105   ✗       
771   PAGHPLAQNER              -1.0000     NotChecked  -28.9693    1188.6000   ✗       
772   +43.006AGHPLAQNER        -1.0000     NotChecked  -28.9699    1134.5530   ✗       
773   +42.011AGHPLLQNER        -1.0000     NotChecked  -28.9779    1175.6047   ✗       
774   +43.006AGHPLAQNQR        -1.0000     NotChecked  -29.0064    1133.5690   ✗       
775   +42.011AGHPLAQNE         -1.0000     NotChecked  -29.0158    977.4567    ✗       
776   +42.011AGRPLAQNER        -1.0000     NotChecked  -29.0366    1152.6000   ✗       
777   +42.011AGHPLAQNEN        -1.0000     NotChecked  -29.0610    1091.4996   ✗       
778   +42.011AGHPLAQNQ+0.984R  -1.0000     NotChecked  -29.0859    1133.5578   ✗       
779   +42.011AGHPLAQNER        -1.0000     NotChecked  -29.1104    1133.5578   ✗       
780   VAGHPLAQNER              -1.0000     NotChecked  -29.1233    1190.6156   ✗       
781   +42.011AGHPLAQDER        -1.0000     NotChecked  -29.1343    1134.5418   ✗       
782   +42.011AGHPLAQNED        -1.0000     NotChecked  -29.1386    1092.4836   ✗       
783   VAGHPLAQNER              -1.0000     NotChecked  -29.1498    1190.6156   ✗       
784   VAGHPLANNER              -1.0000     NotChecked  -29.1600    1176.6000   ✗       
785   +42.011AGHPLAQNER        -1.0000     NotChecked  -29.1925    1133.5578   ✗       
786   +43.006AGHPLAQNER        -1.0000     NotChecked  -29.2133    1134.5530   ✗       
787   VAGHPLAKNER              -1.0000     NotChecked  -29.2577    1190.6520   ✗       
788   AGHPLAQNER               -1.0000     NotChecked  -29.2669    1091.5472   ✗       
789   +42.011AGHPLAQNER        -1.0000     NotChecked  -29.2717    1133.5578   ✗       
790   AGHPLAQNER               -1.0000     NotChecked  -29.2934    1091.5472   ✗       
791   +43.006AGHPLAQNER        -1.0000     NotChecked  -29.2954    1134.5530   ✗       
792   AGHPLAQNER               -1.0000     NotChecked  -29.3123    1091.5472   ✗       
793   +43.006AGHPLAQQER        -1.0000     NotChecked  -29.3256    1148.5687   ✗       
794   VAGHPLAQN+0.984Q+0.984R  -1.0000     NotChecked  -29.3310    1191.5996   ✗       
795   +42.011AGHPLAQEER        -1.0000     NotChecked  -29.3504    1148.5574   ✗       
796   +43.006AGHPLAQNER        -1.0000     NotChecked  -29.3562    1134.5530   ✗       
797   +43.006AGHPLAQNEV        -1.0000     NotChecked  -29.3570    1077.5203   ✗       
798   AAGHPLAQNER              -1.0000     NotChecked  -29.3656    1162.5843   ✗       
799   VAGHPLAQNKR              -1.0000     NotChecked  -29.3824    1189.6680   ✗       
800   VAGHPLAQ+0.984NQ+0.984R  -1.0000     NotChecked  -29.3905    1191.5996   ✗       
801   +42.011AGHPLAQNQ+0.984R  -1.0000     NotChecked  -29.4046    1133.5578   ✗       
802   +43.006AGYPLAQNER        -1.0000     NotChecked  -29.4050    1160.5574   ✗       
803   +43.006AGHPLGQNER        -1.0000     NotChecked  -29.4149    1120.5374   ✗       
804   VAGHPLAQNER              -1.0000     NotChecked  -29.4264    1190.6156   ✗       
805   +42.011AGHPLAQNQ+0.984R  -1.0000     NotChecked  -29.4310    1133.5578   ✗       
806   +42.011AGHPLARNER        -1.0000     NotChecked  -29.4438    1161.6003   ✗       
807   +43.006AGHPLLQNER        -1.0000     NotChecked  -29.4671    1176.6000   ✗       
808   +43.006AGHPLAQNE         -1.0000     NotChecked  -29.5049    978.4519    ✗       
809   VAGHPLAQNER              -1.0000     NotChecked  -29.5096    1190.6156   ✗       
810   VAGHPLAQN+0.984ER        -1.0000     NotChecked  -29.5168    1191.5996   ✗       
811   +42.011AGHPLAQ+0.984N+0.984ER-1.0000     NotChecked  -29.5213    1135.5258   ✗       
812   +43.006AGRPLAQNER        -1.0000     NotChecked  -29.5258    1153.5952   ✗       
813   +42.011GAGHPLAQNER       -1.0000     NotChecked  -29.5317    1190.5792   ✗       
814   +43.006AGHPLAQNEN        -1.0000     NotChecked  -29.5502    1092.4948   ✗       
815   +42.011AGHPLAQRER        -1.0000     NotChecked  -29.5529    1175.6160   ✗       
816   +43.006AGHPLAQNQ+0.984R  -1.0000     NotChecked  -29.5751    1134.5530   ✗       
817   VAGHPLAQ+0.984NER        -1.0000     NotChecked  -29.5764    1191.5996   ✗       
818   +42.011AGHPLAQNER        -1.0000     NotChecked  -29.5904    1133.5578   ✗       
819   +43.006AGHPLAQNER        -1.0000     NotChecked  -29.5996    1134.5530   ✗       
820   AAGHPLAQNER              -1.0000     NotChecked  -29.6091    1162.5843   ✗       
821   +42.011AGHPLAQN+0.984QR  -1.0000     NotChecked  -29.6160    1133.5578   ✗       
822   +42.011AGHPLEQNER        -1.0000     NotChecked  -29.6165    1191.5633   ✗       
823   +42.011AGHPLAQNER        -1.0000     NotChecked  -29.6168    1133.5578   ✗       
824   +43.006AGHPLAQDER        -1.0000     NotChecked  -29.6234    1135.5370   ✗       
825   +43.006AGHPLAQNED        -1.0000     NotChecked  -29.6278    1093.4789   ✗       
826   VAGKPLAQNER              -1.0000     NotChecked  -29.6318    1181.6517   ✗       
827   +42.011AGHPLAQNEG        -1.0000     NotChecked  -29.6683    1034.4781   ✗       
828   VAGHPLAQNQR              -1.0000     NotChecked  -29.6711    1189.6316   ✗       
829   +42.011AGHPLAQ+0.984NQR  -1.0000     NotChecked  -29.6756    1133.5578   ✗       
830   +43.006AGHPLAQNER        -1.0000     NotChecked  -29.6817    1134.5530   ✗       
831   AAGHPLAQNER              -1.0000     NotChecked  -29.6912    1162.5843   ✗       
832   PAGHPLAQNER              -1.0000     NotChecked  -29.7042    1188.6000   ✗       
833   VAGHPLAQNEK              -1.0000     NotChecked  -29.7089    1162.6095   ✗       
834   +42.011AGHPLAQNR         -1.0000     NotChecked  -29.7207    1004.5152   ✗       
835   +42.011AGHLAQNER         -1.0000     NotChecked  -29.7325    1036.5050   ✗       
836   VAGHPLAQNER              -1.0000     NotChecked  -29.7556    1190.6156   ✗       
837   PAGHPLAQNER              -1.0000     NotChecked  -29.7575    1188.6000   ✗       
838   +43.006AGHPLAQNER        -1.0000     NotChecked  -29.7609    1134.5530   ✗       
839   VAGHPLAQNER              -1.0000     NotChecked  -29.8178    1190.6156   ✗       
840   VAGHPLAQN+0.984ER        -1.0000     NotChecked  -29.8203    1191.5996   ✗       
841   +43.006AGHPLAQEER        -1.0000     NotChecked  -29.8395    1149.5527   ✗       
842   +42.011AGHPLVQNER        -1.0000     NotChecked  -29.8683    1161.5891   ✗       
843   VAGHPLAQ+0.984NER        -1.0000     NotChecked  -29.8798    1191.5996   ✗       
844   +43.006AGHPLAQNQ+0.984R  -1.0000     NotChecked  -29.8938    1134.5530   ✗       
845   +42.011AHPLAQNER         -1.0000     NotChecked  -29.8938    1076.5363   ✗       
846   VAGHPLAQNEQ              -1.0000     NotChecked  -29.9167    1162.5731   ✗       
847   +43.006AGHPLAQNQ+0.984R  -1.0000     NotChecked  -29.9202    1134.5530   ✗       
848   +42.011AGGHPLAQNER       -1.0000     NotChecked  -29.9203    1190.5792   ✗       
849   +43.006AGHPLARNER        -1.0000     NotChecked  -29.9330    1162.5956   ✗       
850   VAGHPLAQNER              -1.0000     NotChecked  -29.9380    1190.6156   ✗       
851   VAGHPLAQNQR              -1.0000     NotChecked  -29.9745    1189.6316   ✗       
852   +42.011AGHPFAQNER        -1.0000     NotChecked  -29.9971    1167.5421   ✗       
853   PAGHPLAQNER              -1.0000     NotChecked  -30.0009    1188.6000   ✗       
854   +43.006AGHPLAQ+0.984N+0.984ER-1.0000     NotChecked  -30.0105    1136.5211   ✗       
855   +42.011AGHALAQNER        -1.0000     NotChecked  -30.0117    1107.5421   ✗       
856   +43.006GAGHPLAQNER       -1.0000     NotChecked  -30.0209    1191.5745   ✗       
857   +42.011AGHPLAQNES        -1.0000     NotChecked  -30.0228    1064.4887   ✗       
858   +42.011AGHPLAQNEA        -1.0000     NotChecked  -30.0254    1048.4938   ✗       
859   +42.011AGLPLAQNER        -1.0000     NotChecked  -30.0256    1109.5829   ✗       
860   AGHPLAQNER               -1.0000     NotChecked  -30.0283    1091.5472   ✗       
861   +43.006AGHPLAQRER        -1.0000     NotChecked  -30.0421    1176.6112   ✗       
862   +42.011+43.006AGHPLAQNER -1.0000     NotChecked  -30.0536    1176.5636   ✗       
863   +43.006AGHPLAQNER        -1.0000     NotChecked  -30.0796    1134.5530   ✗       
864   AGHPLAQNER               -1.0000     NotChecked  -30.0816    1091.5472   ✗       
865   PAGHPLAQNER              -1.0000     NotChecked  -30.0830    1188.6000   ✗       
866   +43.006AGHPLAQN+0.984QR  -1.0000     NotChecked  -30.1052    1134.5530   ✗       
867   +43.006AGHPLEQNER        -1.0000     NotChecked  -30.1056    1192.5585   ✗       
868   +43.006AGHPLAQNER        -1.0000     NotChecked  -30.1060    1134.5530   ✗       
869   +43.006AGHPLAQNEG        -1.0000     NotChecked  -30.1575    1035.4734   ✗       
870   +42.011AGHPLAQNER        -1.0000     NotChecked  -30.1611    1133.5578   ✗       
871   +43.006AGHPLAQ+0.984NQR  -1.0000     NotChecked  -30.1648    1134.5530   ✗       
872   +42.011AGHPLAQNQ+0.984R  -1.0000     NotChecked  -30.1659    1133.5578   ✗       
873   +42.011AGHPLAQNGR        -1.0000     NotChecked  -30.1727    1061.5366   ✗       
874   +42.011AGHPLAQNN+0.984R  -1.0000     NotChecked  -30.1732    1119.5421   ✗       
875   VAGHPLAQNER              -1.0000     NotChecked  -30.1814    1190.6156   ✗       
876   +42.011AGHPLAQVER        -1.0000     NotChecked  -30.1910    1118.5833   ✗       
877   +43.006AGHPLAQNR         -1.0000     NotChecked  -30.2099    1005.5104   ✗       
878   +42.011AGHPLAQNQ+0.984R  -1.0000     NotChecked  -30.2192    1133.5578   ✗       
879   +43.006AGHLAQNER         -1.0000     NotChecked  -30.2217    1037.5003   ✗       
880   +42.011AGQPLAQNER        -1.0000     NotChecked  -30.2292    1124.5574   ✗       
881   VAGHPLAQNER              -1.0000     NotChecked  -30.2635    1190.6156   ✗       
882   +42.011AGAHPLAQNER       -1.0000     Failed      -30.2710    1204.5949   ✓       
883   +42.011AGHPLAQNER        -1.0000     NotChecked  -30.3205    1133.5578   ✗       
884   VAGHPLAQNER              -1.0000     NotChecked  -30.3243    1190.6156   ✗       
885   AGHPLAQNER               -1.0000     NotChecked  -30.3250    1091.5472   ✗       
886   VAGHPLAQNEV              -1.0000     NotChecked  -30.3251    1133.5829   ✗       
887   +42.011AGHPLTQNER        -1.0000     NotChecked  -30.3266    1163.5683   ✗       
888   +42.011AGHPLAQNER        -1.0000     NotChecked  -30.3517    1133.5578   ✗       
889   +43.006AGHPLVQNER        -1.0000     NotChecked  -30.3575    1162.5843   ✗       
890   +43.006AHPLAQNER         -1.0000     NotChecked  -30.3830    1077.5316   ✗       
891   VAGHPLGQNER              -1.0000     NotChecked  -30.3831    1176.6000   ✗       
892   +42.011AGHPLAQNER        -1.0000     NotChecked  -30.4051    1133.5578   ✗       
893   AGHPLAQNER               -1.0000     NotChecked  -30.4071    1091.5472   ✗       
894   +43.006AGGHPLAQNER       -1.0000     NotChecked  -30.4095    1191.5745   ✗       
895   +42.011AGHPLAQNQ+0.984R  -1.0000     NotChecked  -30.4626    1133.5578   ✗       
896   +42.011GHPLAQNER         -1.0000     NotChecked  -30.4707    1062.5207   ✗       
897   VAGHPLAQNE               -1.0000     NotChecked  -30.4731    1034.5145   ✗       
898   +43.006AGHPFAQNER        -1.0000     NotChecked  -30.4863    1168.5374   ✗       
899   +43.006AGHALAQNER        -1.0000     NotChecked  -30.5009    1108.5374   ✗       
900   +43.006AGHPLAQNES        -1.0000     NotChecked  -30.5119    1065.4839   ✗       
901   +43.006AGHPLAQNEA        -1.0000     NotChecked  -30.5146    1049.4890   ✗       
902   +43.006AGLPLAQNER        -1.0000     NotChecked  -30.5147    1110.5782   ✗       
903   VAGHPLAQNEN              -1.0000     NotChecked  -30.5183    1148.5574   ✗       
904   +43.006AGHPLAQNER        -1.0000     NotChecked  -30.5428    1134.5530   ✗       
905   VAGHPLAQNQ+0.984R        -1.0000     NotChecked  -30.5432    1190.6156   ✗       
906   VAGHPLAQNER              -1.0000     NotChecked  -30.5677    1190.6156   ✗       
907   VAGHPLAQDER              -1.0000     NotChecked  -30.5916    1191.5996   ✗       
908   VAGHPLAQNED              -1.0000     NotChecked  -30.5959    1149.5415   ✗       
909   +42.011AGHSLAQNER        -1.0000     NotChecked  -30.5966    1123.5370   ✗       
910   +42.011AGHPLAQNER        -1.0000     NotChecked  -30.6485    1133.5578   ✗       
911   VAGHPLAQNER              -1.0000     NotChecked  -30.6498    1190.6156   ✗       
912   +43.006+42.011AGHPLAQNER -1.0000     NotChecked  -30.6503    1176.5636   ✗       
913   +42.011AGHPLANER         -1.0000     NotChecked  -30.6534    1005.4992   ✗       
914   +43.006AGHPLAQNQ+0.984R  -1.0000     NotChecked  -30.6551    1134.5530   ✗       
915   +42.011AGHPLAQNER        -1.0000     NotChecked  -30.6552    1133.5578   ✗       
916   +42.011AGAHPLAQNER       -1.0000     Failed      -30.6574    1204.5949   ✓       
917   +43.006AGHPLAQNGR        -1.0000     NotChecked  -30.6619    1062.5319   ✗       
918   +43.006AGHPLAQNN+0.984R  -1.0000     NotChecked  -30.6624    1120.5374   ✗       
919   +42.011AGHPLALNER        -1.0000     NotChecked  -30.6639    1118.5833   ✗       
920   AGHPLAQNQ+0.984R         -1.0000     NotChecked  -30.6646    1091.5472   ✗       
