================================================================================
Spectrum 2
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 591.2673
Precursor charge: 3+
Ground truth: YQVSIHESDNPDDPR
Ground truth (normalized): YQVSIHESDNPDDPR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 480
Used for reranking: 480

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 480 (48.0%)
Database matches: 325 (32.5%)
Prosit predictions: 0 (0.0%)
Failed: 155 (15.5%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.8868
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
580   YQVSLHESDPDDPR           -1.0000     NotChecked  -14.3265    1656.7380   ✗       
581   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -14.3291    1770.7809   ✓       
582   YQSSLHESDNPDDPR          -1.0000     NotChecked  -14.3420    1758.7445   ✗       
583   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.3483    1713.7594   ✗       
584   YQVSLHESN+0.984GPDDPR    -1.0000     NotChecked  -14.3853    1713.7594   ✗       
585   YQVSVHESDNPDDPR          -1.0000     NotChecked  -14.3877    1756.7653   ✗       
586   YQ+0.984VSLHESDPDDPR     -1.0000     NotChecked  -14.3913    1657.7220   ✗       
587   YQVSLHESDNPNDPR          -1.0000     NotChecked  -14.4119    1769.7969   ✗       
588   YQ+0.984VSLHESDGPDDPR    -1.0000     NotChecked  -14.4135    1714.7435   ✗       
589   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -14.4544    1770.7809   ✓       
590   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -14.4581    1770.7809   ✓       
591   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -14.4609    1770.7809   ✓       
592   YQVSLHESDNPDNPR          -1.0000     NotChecked  -14.4616    1769.7969   ✗       
593   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -14.4669    1770.7809   ✓       
594   YQVSLHESDGGPDDPR         -1.0000     Failed      -14.4701    1770.7809   ✓       
595   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -14.4734    1770.7809   ✓       
596   YQVSLHESNNPDDPR          -1.0000     NotChecked  -14.4787    1769.7969   ✗       
597   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -14.4835    1770.7809   ✓       
598   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -14.4900    1770.7809   ✓       
599   YQ+0.984VSLHESDGPDDPR    -1.0000     NotChecked  -14.4913    1714.7435   ✗       
600   YQVSLHESDPDDPR           -1.0000     NotChecked  -14.4949    1656.7380   ✗       
601   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.5046    1713.7594   ✗       
602   YQ+0.984VSLHESDGPDDPR    -1.0000     NotChecked  -14.5079    1714.7435   ✗       
603   YQVSLHESNPDDPR           -1.0000     NotChecked  -14.5103    1655.7540   ✗       
604   YQVSLHESDPDDPR           -1.0000     NotChecked  -14.5115    1656.7380   ✗       
605   YQVSLHESDNPDTPR          -1.0000     NotChecked  -14.5149    1756.8016   ✗       
606   YQVSLHQSDNPDDPR          -1.0000     NotChecked  -14.5222    1769.7969   ✗       
607   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -14.5225    1770.7809   ✓       
608   YQSLHESDNPDDPR           -1.0000     NotChecked  -14.5289    1671.7125   ✗       
609   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.5337    1713.7594   ✗       
610   KQVSLHESDNPDDPR          -1.0000     NotChecked  -14.5383    1735.8125   ✗       
611   YQVSLHESDGGPDDPR         -1.0000     Failed      -14.5479    1770.7809   ✓       
612   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -14.5496    1770.7809   ✓       
613   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -14.5678    1770.7809   ✓       
614   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -14.5736    1770.7809   ✓       
615   YQVSLHTSDNPDDPR          -1.0000     NotChecked  -14.5774    1742.7860   ✗       
616   YSVSLHESDNPDDPR          -1.0000     NotChecked  -14.5778    1729.7544   ✗       
617   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -14.5821    1770.7809   ✓       
618   YQVSLHESDNPDAPR          -1.0000     NotChecked  -14.5880    1726.7911   ✗       
619   YQVSLESDNPDDPR           -1.0000     NotChecked  -14.5992    1633.7220   ✗       
620   YQVSLHPSDNPDDPR          -1.0000     NotChecked  -14.6006    1738.7911   ✗       
621   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.6115    1713.7594   ✗       
622   YQVSLHESDNPDLPR          -1.0000     NotChecked  -14.6147    1768.8380   ✗       
623   MQVSLHESDNPDDPR          -1.0000     NotChecked  -14.6150    1738.7581   ✗       
624   YQVSLHQ+0.984SN+0.984NPDDPR-1.0000     Failed      -14.6191    1770.7809   ✓       
625   YQSSLHESDNPDDPR          -1.0000     NotChecked  -14.6371    1758.7445   ✗       
626   YQVSLHESDGPN+0.984DPR    -1.0000     NotChecked  -14.6539    1713.7594   ✗       
627   YQVSLHQ+0.984SDGPDDPR    -1.0000     NotChecked  -14.6629    1713.7594   ✗       
628   YQVSLHESDNPDAPR          -1.0000     NotChecked  -14.6658    1726.7911   ✗       
629   YQVSLEESDNPDDPR          -1.0000     NotChecked  -14.6684    1762.7646   ✗       
630   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -14.6693    1649.7281   ✗       
631   YGVSLHESDNPDDPR          -1.0000     NotChecked  -14.6719    1699.7438   ✗       
632   YQVSLHEDNPDDPR           -1.0000     NotChecked  -14.6808    1683.7489   ✗       
633   YQVSLHESDNPDDAR          -1.0000     NotChecked  -14.6833    1744.7653   ✗       
634   YQ+0.984VSLHESDPDDPR     -1.0000     NotChecked  -14.6864    1657.7220   ✗       
635   YAVSLHESDNPDDPR          -1.0000     NotChecked  -14.6953    1713.7594   ✗       
636   YQVSLHESDNPNDPR          -1.0000     NotChecked  -14.7071    1769.7969   ✗       
637   YQVSLHESDSPDDPR          -1.0000     NotChecked  -14.7167    1743.7700   ✗       
638   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -14.7293    1770.7809   ✓       
639   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -14.7295    1770.7809   ✓       
640   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -14.7385    1770.7809   ✓       
641   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -14.7420    1770.7809   ✓       
642   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -14.7499    1650.7234   ✗       
643   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -14.7533    1770.7809   ✓       
644   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -14.7560    1770.7809   ✓       
645   YQVSLHESDNPDNPR          -1.0000     NotChecked  -14.7568    1769.7969   ✗       
646   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -14.7586    1770.7809   ✓       
647   YQVLHESDNPDDPR           -1.0000     NotChecked  -14.7595    1683.7489   ✗       
648   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -14.7597    1770.7809   ✓       
649   YQVSLHESDAPDDPR          -1.0000     NotChecked  -14.7644    1727.7751   ✗       
650   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -14.7676    1770.7809   ✓       
651   YQVSLHESDPDDPR           -1.0000     NotChecked  -14.7776    1656.7380   ✗       
652   YQ+0.984VSLHESDGPDDPR    -1.0000     NotChecked  -14.7776    1714.7435   ✗       
653   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.7791    1713.7594   ✗       
654   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.7795    1713.7594   ✗       
655   YQVSLHESDPDDPR           -1.0000     NotChecked  -14.7813    1656.7380   ✗       
656   YQVSLHESDPDDPR           -1.0000     NotChecked  -14.7901    1656.7380   ✗       
657   YQVSLHESGNPDDPR          -1.0000     NotChecked  -14.7918    1712.7754   ✗       
658   YQVSLLESDNPDDPR          -1.0000     NotChecked  -14.7986    1746.8061   ✗       
659   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.7998    1713.7594   ✗       
660   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.8035    1713.7594   ✗       
661   YQVSLHESDNPDSPR          -1.0000     NotChecked  -14.8046    1742.7860   ✗       
662   YQVSLHESDPDDPR           -1.0000     NotChecked  -14.8067    1656.7380   ✗       
663   YQVSLHESDNPDVPR          -1.0000     NotChecked  -14.8110    1754.8224   ✗       
664   YQVSLHESSNPDDPR          -1.0000     NotChecked  -14.8215    1742.7860   ✗       
665   YQVTLHESDGPDDPR          -1.0000     NotChecked  -14.8310    1727.7751   ✗       
666   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -14.8364    1770.7809   ✓       
667   YQVLHESDNPDDPR           -1.0000     NotChecked  -14.8373    1683.7489   ✗       
668   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -14.8375    1770.7809   ✓       
669   EQVSLHESDNPDDPR          -1.0000     NotChecked  -14.8384    1736.7602   ✗       
670   YQVSVHESDNPDDPR          -1.0000     NotChecked  -14.8424    1756.7653   ✗       
671   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -14.8454    1770.7809   ✓       
672   YQVSLHESDTPDDPR          -1.0000     NotChecked  -14.8565    1757.7856   ✗       
673   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.8813    1713.7594   ✗       
674   YQVSLHDSDNPDDPR          -1.0000     NotChecked  -14.8832    1756.7653   ✗       
675   YQVSLHQ+0.984SDNPN+0.984DPR-1.0000     Failed      -14.8877    1770.7809   ✓       
676   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.8978    1713.7594   ✗       
677   YNVSLHESDNPDDPR          -1.0000     NotChecked  -14.9013    1756.7653   ✗       
678   YQVSLHESDNPDGPR          -1.0000     NotChecked  -14.9199    1712.7754   ✗       
679   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -14.9217    1770.7809   ✓       
680   YQVSLHESDLPDDPR          -1.0000     NotChecked  -14.9315    1769.8220   ✗       
681   YQVSLHESNNPDDPR          -1.0000     NotChecked  -14.9334    1769.7969   ✗       
682   YQ+0.984VSLHESDGPDDPR    -1.0000     NotChecked  -14.9461    1714.7435   ✗       
683   YQVSLEESDNPDDPR          -1.0000     NotChecked  -14.9635    1762.7646   ✗       
684   YQVSLHESNPDDPR           -1.0000     NotChecked  -14.9651    1655.7540   ✗       
685   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -14.9743    1770.7809   ✓       
686   YQVSLHQSDNPDDPR          -1.0000     NotChecked  -14.9770    1769.7969   ✗       
687   YQVSLMESDNPDDPR          -1.0000     NotChecked  -14.9863    1764.7625   ✗       
688   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -15.0044    1770.7809   ✓       
689   YQVSLHESDNPDDPK          -1.0000     NotChecked  -15.0076    1742.7748   ✗       
690   YQVSLHESNNPDDPR          -1.0000     NotChecked  -15.0112    1769.7969   ✗       
691   YQVSLHESDSPDDPR          -1.0000     NotChecked  -15.0118    1743.7700   ✗       
692   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -15.0134    1770.7809   ✓       
693   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -15.0246    1770.7809   ✓       
694   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -15.0283    1770.7809   ✓       
695   LQVSLHESDNPDDPR          -1.0000     NotChecked  -15.1391    1720.8016   ✗       
696   FQVSLHESDNPDDPR          -1.0000     NotChecked  -15.2878    1754.7860   ✗       
697   QVSLHESDNPDDPR           -1.0000     NotChecked  -15.3101    1607.7176   ✗       
698   KQVSLHESDNPDDPR          -1.0000     NotChecked  -15.3243    1735.8125   ✗       
699   MQVSLHESDNPDDPR          -1.0000     NotChecked  -15.4010    1738.7581   ✗       
700   M+15.995QVSLHESDNPDDPR   -1.0000     NotChecked  -15.4047    1754.7530   ✗       
701   +43.006Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -15.4322    1651.7074   ✗       
702   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -15.4553    1649.7281   ✗       
703   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -15.5359    1650.7234   ✗       
704   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -15.5525    1650.7234   ✗       
705   EQVSLHESDNPDDPR          -1.0000     NotChecked  -15.6244    1736.7602   ✗       
706   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -15.8222    1650.7234   ✗       
707   LQVSLHESDNPDDPR          -1.0000     NotChecked  -15.9251    1720.8016   ✗       
708   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -15.9878    1649.7281   ✗       
709   FQVSLHESDNPDDPR          -1.0000     NotChecked  -16.0738    1754.7860   ✗       
710   KQVSLHESDNPDDPR          -1.0000     NotChecked  -16.0742    1735.8125   ✗       
711   QVSLHESDNPDDPR           -1.0000     NotChecked  -16.0960    1607.7176   ✗       
712   MQVSLHESDNPDDPR          -1.0000     NotChecked  -16.1509    1738.7581   ✗       
713   M+15.995QVSLHESDNPDDPR   -1.0000     NotChecked  -16.1907    1754.7530   ✗       
714   +43.006Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -16.2182    1651.7074   ✗       
715   +43.006QVSLHESDGNPDDPR   -1.0000     NotChecked  -16.2748    1707.7449   ✗       
716   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -16.2858    1650.7234   ✗       
717   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -16.3384    1650.7234   ✗       
718   EQVSLHESDNPDDPR          -1.0000     NotChecked  -16.3743    1736.7602   ✗       
719   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -16.6082    1650.7234   ✗       
720   +42.011Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -16.6702    1650.7122   ✗       
721   LQVSLHESDNPDDPR          -1.0000     NotChecked  -16.6750    1720.8016   ✗       
722   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -16.7738    1649.7281   ✗       
723   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -16.7904    1649.7281   ✗       
724   FQVSLHESDNPDDPR          -1.0000     NotChecked  -16.8237    1754.7860   ✗       
725   QVSLHESDNPDDPR           -1.0000     NotChecked  -16.8459    1607.7176   ✗       
726   KQVSLHESDNPDDPR          -1.0000     NotChecked  -16.8602    1735.8125   ✗       
727   MQVSLHESDNPDDPR          -1.0000     NotChecked  -16.9369    1738.7581   ✗       
728   M+15.995QVSLHESDNPDDPR   -1.0000     NotChecked  -16.9406    1754.7530   ✗       
729   +43.006Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -16.9681    1651.7074   ✗       
730   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -17.0593    1650.7234   ✗       
731   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -17.0602    1649.7281   ✗       
732   +43.006QVSLHESDGNPDDPR   -1.0000     NotChecked  -17.0608    1707.7449   ✗       
733   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -17.0718    1650.7234   ✗       
734   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -17.0883    1650.7234   ✗       
735   EQVSLHESDNPDDPR          -1.0000     NotChecked  -17.1603    1736.7602   ✗       
736   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -17.3341    1650.7234   ✗       
737   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -17.3581    1650.7234   ✗       
738   KQVSLHESDNPDDPR          -1.0000     NotChecked  -17.3927    1735.8125   ✗       
739   +42.011Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -17.4562    1650.7122   ✗       
740   LQVSLHESDNPDDPR          -1.0000     NotChecked  -17.4610    1720.8016   ✗       
741   MQVSLHESDNPDDPR          -1.0000     NotChecked  -17.4695    1738.7581   ✗       
742   +42.011QVSLHESDGNPDDPR   -1.0000     NotChecked  -17.5128    1706.7496   ✗       
743   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -17.5237    1649.7281   ✗       
744   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -17.5764    1649.7281   ✗       
745   FQVSLHESDNPDDPR          -1.0000     NotChecked  -17.6097    1754.7860   ✗       
746   QVSLHESDNPDDPR           -1.0000     NotChecked  -17.6319    1607.7176   ✗       
747   EQVSLHESDNPDDPR          -1.0000     NotChecked  -17.6928    1736.7602   ✗       
748   M+15.995QVSLHESDNPDDPR   -1.0000     NotChecked  -17.7266    1754.7530   ✗       
749   +43.006Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -17.7541    1651.7074   ✗       
750   +43.006QVSLHESDGNPDDPR   -1.0000     NotChecked  -17.8107    1707.7449   ✗       
751   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -17.8453    1650.7234   ✗       
752   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -17.8461    1649.7281   ✗       
753   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -17.8743    1650.7234   ✗       
754   LQVSLHESDNPDDPR          -1.0000     NotChecked  -17.9935    1720.8016   ✗       
755   KQ+0.984VSLHESDNPDDPR    -1.0000     NotChecked  -18.0751    1736.7966   ✗       
756   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -18.1201    1650.7234   ✗       
757   FQVSLHESDNPDDPR          -1.0000     NotChecked  -18.1423    1754.7860   ✗       
758   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -18.1441    1650.7234   ✗       
759   MQ+0.984VSLHESDNPDDPR    -1.0000     NotChecked  -18.1518    1739.7421   ✗       
760   QVSLHESDNPDDPR           -1.0000     NotChecked  -18.1645    1607.7176   ✗       
761   KQVSLHESDNPDDPR          -1.0000     NotChecked  -18.1787    1735.8125   ✗       
762   KQVSLHESDNPDDPR          -1.0000     NotChecked  -18.1953    1735.8125   ✗       
763   +42.011Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -18.2061    1650.7122   ✗       
764   +43.006QVSLHESDGPDDPR    -1.0000     NotChecked  -18.2244    1593.7019   ✗       
765   MQVSLHESDNPDDPR          -1.0000     NotChecked  -18.2555    1738.7581   ✗       
766   M+15.995QVSLHESDNPDDPR   -1.0000     NotChecked  -18.2591    1754.7530   ✗       
767   MQVSLHESDNPDDPR          -1.0000     NotChecked  -18.2720    1738.7581   ✗       
768   +43.006Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -18.2867    1651.7074   ✗       
769   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -18.2972    1649.7281   ✗       
770   +42.011QVSLHESDGNPDDPR   -1.0000     NotChecked  -18.2988    1706.7496   ✗       
771   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -18.3097    1649.7281   ✗       
772   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -18.3263    1649.7281   ✗       
773   EQ+0.984VSLHESDNPDDPR    -1.0000     NotChecked  -18.3752    1737.7442   ✗       
774   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -18.4069    1650.7234   ✗       
775   +43.006QVSLHQ+0.984SDNPDDPR-1.0000     NotChecked  -18.4583    1650.7234   ✗       
776   KQVSLHESDNPDDPR          -1.0000     NotChecked  -18.4651    1735.8125   ✗       
777   EQVSLHESDNPDDPR          -1.0000     NotChecked  -18.4788    1736.7602   ✗       
778   EQVSLHESDNPDDPR          -1.0000     NotChecked  -18.4954    1736.7602   ✗       
779   MQVSLHESDNPDDPR          -1.0000     NotChecked  -18.5418    1738.7581   ✗       
780   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -18.5721    1649.7281   ✗       
781   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -18.5952    1650.7234   ✗       
782   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -18.5960    1649.7281   ✗       
783   +43.006QVSLHESDGNPDDPR   -1.0000     NotChecked  -18.5967    1707.7449   ✗       
784   LQ+0.984VSLHESDNPDDPR    -1.0000     NotChecked  -18.6759    1721.7857   ✗       
785   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -18.6766    1650.7234   ✗       
786   EQVSLHESDNPDDPR          -1.0000     NotChecked  -18.7652    1736.7602   ✗       
787   LQVSLHESDNPDDPR          -1.0000     NotChecked  -18.7795    1720.8016   ✗       
788   LQVSLHESDNPDDPR          -1.0000     NotChecked  -18.7961    1720.8016   ✗       
789   FQ+0.984VSLHESDNPDDPR    -1.0000     NotChecked  -18.8246    1755.7700   ✗       
790   Q+0.984VSLHESDNPDDPR     -1.0000     NotChecked  -18.8469    1608.7016   ✗       
791   KQ+0.984VSLHESDNPDDPR    -1.0000     NotChecked  -18.8611    1736.7966   ✗       
792   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -18.8700    1650.7234   ✗       
793   FQVSLHESDNPDDPR          -1.0000     NotChecked  -18.9283    1754.7860   ✗       
794   KQVSLHESDNPDDPR          -1.0000     NotChecked  -18.9286    1735.8125   ✗       
795   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -18.9297    1650.7234   ✗       
796   MQ+0.984VSLHESDNPDDPR    -1.0000     NotChecked  -18.9378    1739.7421   ✗       
797   M+15.995Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -18.9415    1755.7370   ✗       
798   FQVSLHESDNPDDPR          -1.0000     NotChecked  -18.9449    1754.7860   ✗       
799   QVSLHESDNPDDPR           -1.0000     NotChecked  -18.9505    1607.7176   ✗       
800   +43.006QVSLHESN+0.984NPDDPR-1.0000     NotChecked  -18.9667    1650.7234   ✗       
801   QVSLHESDNPDDPR           -1.0000     NotChecked  -18.9671    1607.7176   ✗       
802   KQVSLHESDNPDDPR          -1.0000     NotChecked  -18.9813    1735.8125   ✗       
803   +42.011Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -18.9921    1650.7122   ✗       
804   MQVSLHESDNPDDPR          -1.0000     NotChecked  -19.0054    1738.7581   ✗       
805   +43.006QVSLHESDGPDDPR    -1.0000     NotChecked  -19.0104    1593.7019   ✗       
806   M+15.995QVSLHESDNPDDPR   -1.0000     NotChecked  -19.0451    1754.7530   ✗       
807   +42.011QVSLHESDGNPDDPR   -1.0000     NotChecked  -19.0487    1706.7496   ✗       
808   MQVSLHESDNPDDPR          -1.0000     NotChecked  -19.0580    1738.7581   ✗       
809   M+15.995QVSLHESDNPDDPR   -1.0000     NotChecked  -19.0617    1754.7530   ✗       
810   LQVSLHESDNPDDPR          -1.0000     NotChecked  -19.0659    1720.8016   ✗       
811   +43.006Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -19.0727    1651.7074   ✗       
812   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -19.0832    1649.7281   ✗       
813   +43.006Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -19.0893    1651.7074   ✗       
814   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -19.1123    1649.7281   ✗       
815   +43.006QVSLHESDGNPDDPR   -1.0000     NotChecked  -19.1293    1707.7449   ✗       
816   EQ+0.984VSLHESDNPDDPR    -1.0000     NotChecked  -19.1612    1737.7442   ✗       
817   +43.006QVSLHESDN+0.984PDDPR-1.0000     NotChecked  -19.1862    1651.7074   ✗       
818   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -19.1929    1650.7234   ✗       
819   FQVSLHESDNPDDPR          -1.0000     NotChecked  -19.2146    1754.7860   ✗       
820   EQVSLHESDNPDDPR          -1.0000     NotChecked  -19.2287    1736.7602   ✗       
821   +43.006QVSLHESDNPN+0.984DPR-1.0000     NotChecked  -19.2353    1650.7234   ✗       
822   QVSLHESDNPDDPR           -1.0000     NotChecked  -19.2368    1607.7176   ✗       
823   +43.006QVSLHQ+0.984SDNPDDPR-1.0000     NotChecked  -19.2442    1650.7234   ✗       
824   KQVSLHESDNPDDPR          -1.0000     NotChecked  -19.2511    1735.8125   ✗       
825   EQVSLHESDNPDDPR          -1.0000     NotChecked  -19.2814    1736.7602   ✗       
826   MQVSLHESDNPDDPR          -1.0000     NotChecked  -19.3278    1738.7581   ✗       
827   M+15.995QVSLHESDNPDDPR   -1.0000     NotChecked  -19.3315    1754.7530   ✗       
828   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -19.3581    1649.7281   ✗       
829   +43.006Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -19.3590    1651.7074   ✗       
830   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -19.3811    1650.7234   ✗       
831   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -19.3820    1649.7281   ✗       
832   +43.006QVTLHESDNPDDPR    -1.0000     NotChecked  -19.4124    1664.7390   ✗       
833   LQ+0.984VSLHESDNPDDPR    -1.0000     NotChecked  -19.4619    1721.7857   ✗       
834   +42.011QVSLHESDGPDDPR    -1.0000     NotChecked  -19.4624    1592.7067   ✗       
835   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -19.4626    1650.7234   ✗       
836   +43.006YQVSLHESDGPDDPR   -1.0000     NotChecked  -19.4652    1756.7653   ✗       
837   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -19.4792    1650.7234   ✗       
838   +42.011Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -19.5246    1650.7122   ✗       
839   LQVSLHESDNPDDPR          -1.0000     NotChecked  -19.5294    1720.8016   ✗       
840   EQVSLHESDNPDDPR          -1.0000     NotChecked  -19.5512    1736.7602   ✗       
841   LQVSLHESDNPDDPR          -1.0000     NotChecked  -19.5821    1720.8016   ✗       
842   FQ+0.984VSLHESDNPDDPR    -1.0000     NotChecked  -19.6106    1755.7700   ✗       
843   KQ+0.984VSLHESDNPDDPR    -1.0000     NotChecked  -19.6110    1736.7966   ✗       
844   Q+0.984VSLHESDNPDDPR     -1.0000     NotChecked  -19.6329    1608.7016   ✗       
845   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -19.6449    1649.7281   ✗       
846   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -19.6560    1650.7234   ✗       
847   FQVSLHESDNPDDPR          -1.0000     NotChecked  -19.6782    1754.7860   ✗       
848   MQ+0.984VSLHESDNPDDPR    -1.0000     NotChecked  -19.6877    1739.7421   ✗       
849   QVSLHESDGNPDDPR          -1.0000     NotChecked  -19.6894    1664.7390   ✗       
850   +42.011QVSLHQ+0.984SDNPDDPR-1.0000     NotChecked  -19.6962    1649.7281   ✗       
851   QVSLHESDNPDDPR           -1.0000     NotChecked  -19.7004    1607.7176   ✗       
852   KQVSLHESDNPDDPR          -1.0000     NotChecked  -19.7021    1735.8125   ✗       
853   KQVSLHESDNPDDPR          -1.0000     NotChecked  -19.7146    1735.8125   ✗       
854   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -19.7156    1650.7234   ✗       
855   M+15.995Q+0.984VSLHESDNPDDPR-1.0000     NotChecked  -19.7275    1755.7370   ✗       
856   FQVSLHESDNPDDPR          -1.0000     NotChecked  -19.7308    1754.7860   ✗       
857   KQVSLHESDNPDDPR          -1.0000     NotChecked  -19.7312    1735.8125   ✗       
858   +43.006QVSLHESN+0.984NPDDPR-1.0000     NotChecked  -19.7526    1650.7234   ✗       
859   QVSLHESDNPDDPR           -1.0000     NotChecked  -19.7531    1607.7176   ✗       
860   +43.006QVSLHESDGPDDPR    -1.0000     NotChecked  -19.7603    1593.7019   ✗       
861   MQVSLHESDNPDDPR          -1.0000     NotChecked  -19.7789    1738.7581   ✗       
